收寄城市,寄达城市,流量
南京,常州,198
南京,淮安,43
无锡,连云港,39
苏州,徐州,158
连云港,苏州,86
徐州,盐城,64
常州,南通,83
南通,苏州,134
南通,盐城,40
杭州,温州,542
嘉兴,宁波,184
台州,宁波,274
长沙,长沙,491
武汉,襄阳,95
汕头,中山,73
石家庄,西安,338
石家庄,太原,226
石家庄,南京,106
石家庄,阿克苏,27
天津,信阳,24
廊坊,侯马,23
廊坊,南昌,26
廊坊,厦门,18
廊坊,郑州,44
廊坊,南充,13
保定,合肥,46
保定,济南,193
保定,信阳,77
保定,常州,25
保定,襄阳,18
北京,西安,78
沈阳,合肥,54
沈阳,蚌埠,36
长春,信阳,12
长春,贵阳,20
哈尔滨,长春,80
南京,哈尔滨,152
南京,锦州,38
南京,洛阳,63
南京,汕头,75
扬州,郑州,80
扬州,漯河,34
常州,厦门,112
无锡,福州,75
无锡,银川,34
无锡,石家庄,87
无锡,金华,49
无锡,长沙,91
无锡,汕头,36
无锡,南宁,53
无锡,海口,35
无锡,成都,140
苏州,广州,292
苏州,济南,197
苏州,青岛,100
徐州,北京,244
徐州,湛江,68
徐州,贵阳,215
徐州,海口,112
连云港,南昌,51
连云港,银川,23
连云港,昆明,35
淮安,石家庄,22
淮安,漯河,12
淮安,金华,20
徐州,侯马,80
徐州,芜湖,66
盐城,合肥,55
盐城,厦门,36
盐城,郑州,109
扬州,北京,50
扬州,洛阳,25
扬州,汕头,26
扬州,南充,24
常州,哈尔滨,200
常州,芜湖,55
常州,襄阳,44
常州,南充,69
常州,兰州,91
南通,太原,36
南通,青岛,50
南通,宁波,56
南通,武汉,92
南通,南宁,52
南通,西安,80
合肥,北京,261
合肥,芜湖,120
合肥,福州,226
安庆,侯马,63
安庆,宁波,78
安庆,南昌,128
安庆,汕头,87
安庆,南宁,138
安庆,兰州,72
蚌埠,沈阳,219
蚌埠,漯河,96
蚌埠,西安,245
济南,郑州,298
济南,乌鲁木齐,91
潍坊,郑州,35
临沂,信阳,25
杭州,天津,434
杭州,衡阳,176
杭州,广州,1133
杭州,南宁,429
杭州,柳州,165
杭州,银川,163
湖州,石家庄,182
湖州,常州,64
湖州,济南,275
湖州,青岛,94
嘉兴,石家庄,109
嘉兴,沈阳,147
嘉兴,汕头,74
嘉兴,成都,194
嘉兴,海口,47
嘉兴,兰州,79
嘉兴,大理州,26
宁波,石家庄,175
宁波,南昌,185
宁波,福州,190
宁波,襄阳,46
宁波,昆明,146
宁波,大理州,34
台州,锦州,52
台州,徐州,198
台州,合肥,274
台州,信阳,180
台州,汕头,185
台州,成都,417
台州,银川,79
金华,长春,388
金华,洛阳,223
金华,广州,1166
金华,柳州,183
金华,西安,662
金华,兰州,252
金华,鹰潭,83
温州,侯马,85
温州,合肥,184
温州,洛阳,88
温州,广州,542
温州,柳州,78
南昌,天津,145
南昌,西安,232
鹰潭,郑州,32
福州,济南,121
福州,湛江,39
泉州,哈尔滨,47
泉州,呼和浩特,29
泉州,石家庄,45
泉州,南京,38
泉州,济南,76
泉州,武汉,71
泉州,信阳,30
泉州,南充,22
厦门,汕头,43
重庆,广州,121
重庆,呼和浩特,61
重庆,侯马,19
重庆,徐州,23
重庆,南昌,47
重庆,襄阳,12
重庆,昆明,95
重庆,西安,76
长沙,侯马,78
长沙,天津,168
长沙,长春,113
长沙,常州,77
长沙,青岛,117
长沙,襄阳,53
常德,杭州,19
衡阳,石家庄,32
武汉,呼和浩特,108
武汉,北京,270
武汉,杭州,162
荆州,常州,11
武汉,阿克苏,30
郑州,合肥,165
郑州,杭州,184
郑州,广州,520
郑州,西安,379
郑州,洛阳,133
洛阳,天津,105
洛阳,哈尔滨,128
洛阳,合肥,67
洛阳,南京,57
洛阳,芜湖,25
信阳,信阳,19
郑州,襄阳,58
汕头,锦州,12
汕头,济南,63
汕头,南充,29
汕头,昆明,57
湛江,武汉,23
湛江,湛江,6
中山,汕头,81
成都,乌鲁木齐,44
成都,南宁,67
昆明,中山,25
石家庄,唐山,91
石家庄,泉州,68
石家庄,扬州,28
石家庄,包头,36
石家庄,宝鸡,25
天津,泉州,10
唐山,廊坊,9
唐山,沈阳,19
唐山,哈尔滨,16
唐山,郑州,14
唐山,信阳,6
唐山,呼和浩特,6
唐山,锦州,5
唐山,临沂,5
唐山,南昌,6
北京,长春,62
北京,武汉,57
北京,昆明,43
廊坊,呼和浩特,24
廊坊,大连,16
廊坊,嘉兴,8
廊坊,宝鸡,5
保定,上海,82
保定,重庆,56
保定,蚌埠,29
保定,安庆,15
保定,济宁,36
保定,台州,15
保定,义乌,7
北京,呼和浩特,30
北京,蚌埠,15
北京,芜湖,10
北京,南宁,33
北京,保定,17
北京,大连,17
沈阳,唐山,70
沈阳,杭州,77
沈阳,苏州,79
沈阳,淮安,12
沈阳,芜湖,21
沈阳,泉州,26
长春,廊坊,8
长春,常州,7
长春,蚌埠,7
长春,泉州,6
长春,重庆,11
长春,洛阳,7
哈尔滨,呼和浩特,22
哈尔滨,廊坊,15
哈尔滨,合肥,14
哈尔滨,杭州,27
哈尔滨,嘉兴,10
哈尔滨,厦门,15
哈尔滨,郑州,30
哈尔滨,信阳,12
哈尔滨,贵阳,15
哈尔滨,成都,33
哈尔滨,兰州,13
南京,泉州,61
南京,衡阳,55
南京,东莞,83
南京,银川,56
南京,西宁,18
南京,阿克苏,19
南京,深圳,132
扬州,赣州,14
扬州,海口,31
淮安,上海,92
淮安,温州,25
淮安,汕头,13
淮安,深圳,25
淮安,东莞,21
常州,泉州,80
常州,重庆,141
无锡,台州,34
无锡,泉州,29
苏州,鹰潭,19
苏州,重庆,105
苏州,常德,32
徐州,烟台,55
徐州,赣州,52
徐州,深圳,174
徐州,内江,15
连云港,保定,24
连云港,淮安,12
连云港,安庆,13
连云港,临沂,24
连云港,台州,16
连云港,荆州,7
连云港,内江,5
连云港,宝鸡,6
淮安,阿克苏,9
淮安,泉州,11
淮安,洛阳,10
淮安,常德,7
盐城,唐山,14
盐城,济宁,25
盐城,成都,72
扬州,包头,10
扬州,淮安,13
扬州,内江,5
扬州,大理州,14
常州,宝鸡,17
常州,西宁,11
合肥,大连,74
合肥,连云港,34
合肥,淮安,23
合肥,潍坊,81
合肥,湖州,36
合肥,温州,97
合肥,海口,61
安庆,临沂,37
安庆,荆州,15
蚌埠,无锡,54
蚌埠,嘉兴,42
蚌埠,重庆,118
蚌埠,洛阳,69
蚌埠,湖州,24
芜湖,上海,116
芜湖,南京,45
芜湖,徐州,35
芜湖,泉州,26
芜湖,长沙,84
芜湖,深圳,57
芜湖,保定,21
芜湖,银川,33
芜湖,无锡,19
济南,太原,209
济南,大连,87
济南,长春,203
济南,上海,317
济南,苏州,137
济南,蚌埠,81
济南,杭州,159
济南,金华,64
济南,南昌,140
济南,重庆,161
济南,南通,48
潍坊,深圳,19
潍坊,成都,35
潍坊,保定,10
潍坊,长沙,25
潍坊,洛阳,12
潍坊,中山,16
潍坊,乌鲁木齐,14
潍坊,临沂,12
潍坊,泉州,8
青岛,杭州,33
青岛,广州,66
青岛,贵阳,27
青岛,锦州,15
青岛,金华,14
济宁,上海,43
济宁,合肥,17
济宁,温州,10
济宁,南昌,22
济宁,衡阳,10
济宁,武汉,35
济宁,东莞,17
济宁,兰州,27
临沂,长春,31
临沂,徐州,20
临沂,福州,24
临沂,泉州,12
临沂,贵阳,40
临沂,兰州,29
济宁,大连,11
济宁,锦州,11
济宁,临沂,12
济宁,泉州,8
临沂,保定,13
临沂,安庆,8
临沂,常德,8
济宁,银川,8
杭州,包头,57
杭州,上海,1318
杭州,深圳,433
湖州,保定,65
湖州,潍坊,51
湖州,嘉兴,58
湖州,鹰潭,33
湖州,泉州,88
湖州,衡阳,71
湖州,东莞,117
嘉兴,盐城,42
嘉兴,赣州,36
宁波,无锡,74
宁波,东莞,123
宁波,西宁,16
金华,包头,56
金华,廊坊,91
金华,淮安,73
金华,扬州,110
金华,济宁,170
金华,深圳,420
金华,东莞,350
温州,无锡,93
温州,唐山,51
温州,保定,62
温州,淮安,29
南昌,保定,52
南昌,深圳,174
南昌,盐城,36
南昌,安庆,43
南昌,义乌,25
鹰潭,重庆,21
鹰潭,长沙,29
鹰潭,衡阳,11
鹰潭,苏州,15
鹰潭,湛江,8
福州,常州,37
福州,金华,42
福州,海口,43
福州,台州,31
福州,乌鲁木齐,28
福州,鹰潭,17
福州,襄阳,27
厦门,石家庄,34
厦门,长春,23
厦门,重庆,30
泉州,海口,50
泉州,大连,11
泉州,淮安,6
泉州,济宁,17
泉州,湖州,10
厦门,湛江,24
厦门,海口,22
重庆,烟台,13
重庆,扬州,8
重庆,赣州,12
重庆,荆州,6
长沙,南通,48
长沙,湖州,34
长沙,赣州,69
长沙,西宁,16
常德,包头,4
常德,南昌,14
常德,武汉,21
常德,东莞,14
常德,南宁,15
常德,兰州,6
衡阳,北京,44
衡阳,青岛,20
衡阳,天津,27
衡阳,徐州,13
衡阳,合肥,22
衡阳,南昌,33
衡阳,台州,9
武汉,济宁,41
荆州,上海,44
荆州,泉州,11
荆州,郑州,25
荆州,东莞,26
荆州,成都,37
荆州,嘉兴,8
武汉,西宁,21
襄阳,南昌,22
襄阳,福州,16
襄阳,泉州,8
襄阳,湛江,6
襄阳,柳州,10
襄阳,成都,29
郑州,廊坊,49
郑州,盐城,44
郑州,宝鸡,26
洛阳,无锡,35
洛阳,济宁,33
洛阳,泉州,35
洛阳,昆明,64
洛阳,包头,16
洛阳,鹰潭,16
洛阳,淮安,10
洛阳,湖州,15
漯河,武汉,48
漯河,唐山,14
漯河,济宁,16
漯河,杭州,36
漯河,宁波,21
漯河,温州,19
信阳,太原,43
信阳,长春,43
信阳,苏州,31
信阳,济南,70
信阳,天津,47
信阳,贵阳,50
信阳,成都,70
信阳,保定,18
信阳,常州,16
信阳,无锡,15
信阳,金华,18
信阳,温州,17
信阳,武汉,54
信阳,深圳,37
信阳,中山,29
洛阳,义乌,14
信阳,锦州,15
广州,上海,249
广州,常州,61
广州,蚌埠,59
广州,常德,64
广州,郑州,198
广州,西宁,57
广州,大连,52
广州,安庆,39
汕头,南京,19
汕头,无锡,12
汕头,苏州,24
汕头,烟台,12
汕头,临沂,17
汕头,衡阳,31
汕头,东莞,72
汕头,大理州,13
广州,鹰潭,30
湛江,呼和浩特,6
湛江,南昌,17
湛江,柳州,10
湛江,大连,5
湛江,无锡,6
湛江,芜湖,5
湛江,安庆,5
湛江,济宁,4
湛江,临沂,4
湛江,台州,5
中山,武汉,79
中山,昆明,53
中山,保定,20
中山,烟台,14
中山,金华,22
中山,衡阳,27
中山,南充,27
中山,银川,17
贵阳,北京,18
贵阳,杭州,17
贵阳,宁波,12
贵阳,南昌,12
贵阳,武汉,17
贵阳,郑州,13
海口,北京,10
海口,南京,4
海口,武汉,7
海口,东莞,5
成都,哈尔滨,88
成都,福州,54
成都,烟台,18
成都,襄阳,17
成都,信阳,35
成都,深圳,68
昆明,厦门,17
昆明,郑州,25
昆明,西安,28
昆明,临沂,6
昆明,温州,15
昆明,常德,7
西安,天津,64
西安,汕头,54
西安,深圳,116
西安,侯马,59
西安,漯河,29
沈阳,安庆,16
合肥,阿克苏,15
信阳,湛江,13
呼和浩特,济南,14
呼和浩特,武汉,9
锦州,上海,4
锦州,济南,5
锦州,广州,5
太原,郑州,15
天津,淮安,4
天津,盐城,7
天津,安庆,7
天津,台州,7
天津,常德,5
天津,大理州,5
天津,阿克苏,4
沈阳,赣州,12
哈尔滨,湖州,6
哈尔滨,南充,7
合肥,内江,18
芜湖,荆州,8
芜湖,大理州,10
济南,连云港,29
济南,西宁,19
青岛,芜湖,9
青岛,南宁,10
厦门,连云港,8
厦门,烟台,8
厦门,济宁,9
厦门,银川,11
常德,厦门,8
洛阳,西宁,6
漯河,廊坊,9
漯河,安庆,10
漯河,襄阳,11
信阳,廊坊,10
信阳,临沂,14
信阳,湖州,7
信阳,荆州,5
漯河,淮安,5
信阳,拉萨,3
郑州,喀什,5
中山,西宁,8
中山,阿克苏,10
南宁,呼和浩特,5
南宁,苏州,13
南宁,宁波,10
南宁,金华,9
南宁,福州,20
南宁,厦门,13
南宁,重庆,24
柳州,南昌,4
柳州,成都,7
柳州,西安,4
南充,上海,16
南充,西安,20
南充,青岛,8
大理州,大连,4
大理州,南京,3
大理州,西安,5
西安,扬州,13
西安,蚌埠,20
西安,嘉兴,23
西安,常德,16
西安,宝鸡,30
西安,乌鲁木齐,100
烟台,济南,36
义乌,温州,391
西宁,西宁,50
乌鲁木齐,乌鲁木齐,44
太原,锦州,4
大连,天津,12
大连,漯河,4
上海,蚌埠,43
上海,合肥,93
上海,济南,177
上海,杭州,164
上海,武汉,192
烟台,哈尔滨,21
烟台,常州,6
烟台,贵阳,10
临沂,银川,8
义乌,蚌埠,340
赣州,汕头,5
赣州,南宁,9
常德,漯河,5
荆州,洛阳,8
深圳,呼和浩特,55
深圳,哈尔滨,108
深圳,太原,79
深圳,南京,110
深圳,郑州,138
深圳,南充,67
东莞,南昌,140
东莞,柳州,79
东莞,成都,246
东莞,昆明,126
南宁,襄阳,5
南充,合肥,7
银川,哈尔滨,8
呼和浩特,徐州,3
呼和浩特,潍坊,3
呼和浩特,烟台,4
呼和浩特,湖州,1
呼和浩特,温州,3
呼和浩特,衡阳,2
呼和浩特,南充,3
呼和浩特,兰州,4
呼和浩特,拉萨,1
包头,石家庄,1
包头,沈阳,2
包头,南京,1
包头,合肥,1
包头,济宁,1
包头,嘉兴,1
包头,汕头,1
包头,大理州,1
包头,银川,2
包头,乌鲁木齐,1
太原,南京,5
太原,徐州,4
太原,福州,6
太原,襄阳,3
太原,柳州,2
侯马,包头,1
侯马,廊坊,1
侯马,大连,1
侯马,青岛,2
侯马,杭州,3
侯马,厦门,2
侯马,泉州,1
唐山,淮安,1
唐山,嘉兴,3
唐山,鹰潭,1
唐山,常德,2
唐山,内江,1
北京,宝鸡,5
沈阳,喀什,3
大连,廊坊,2
大连,无锡,3
大连,泉州,5
大连,武汉,8
大连,中山,4
锦州,包头,2
锦州,扬州,1
锦州,合肥,2
锦州,安庆,1
锦州,潍坊,1
锦州,宁波,1
锦州,鹰潭,1
锦州,福州,2
锦州,重庆,2
锦州,荆州,1
锦州,南充,1
锦州,西宁,1
锦州,拉萨,1
长春,湖州,3
哈尔滨,常德,4
哈尔滨,西宁,2
哈尔滨,拉萨,1
上海,潍坊,44
无锡,深圳,76
连云港,阿克苏,2
潍坊,淮安,3
潍坊,荆州,3
潍坊,阿克苏,3
烟台,无锡,6
烟台,芜湖,3
烟台,赣州,3
烟台,荆州,2
烟台,南宁,4
烟台,喀什,1
青岛,荆州,3
济宁,安庆,6
济宁,昆明,8
临沂,鹰潭,4
临沂,大理州,3
义乌,连云港,128
义乌,扬州,125
义乌,烟台,200
义乌,西宁,15
义乌,乌鲁木齐,54
义乌,喀什,3
鹰潭,连云港,3
鹰潭,淮安,2
鹰潭,喀什,1
赣州,呼和浩特,5
赣州,包头,2
赣州,苏州,5
赣州,淮安,1
赣州,盐城,2
赣州,济宁,3
赣州,鹰潭,2
赣州,东莞,7
赣州,内江,1
赣州,兰州,4
赣州,喀什,1
泉州,内江,3
常德,太原,6
常德,侯马,3
常德,安庆,2
常德,襄阳,4
常德,洛阳,3
衡阳,连云港,4
衡阳,湖州,5
衡阳,阿克苏,3
武汉,喀什,7
荆州,包头,4
荆州,唐山,5
荆州,潍坊,6
荆州,鹰潭,4
襄阳,包头,3
襄阳,义乌,3
襄阳,鹰潭,3
襄阳,荆州,3
漯河,喀什,1
深圳,连云港,29
深圳,泉州,85
深圳,衡阳,86
深圳,宝鸡,10
东莞,苏州,96
东莞,台州,40
东莞,喀什,6
东莞,拉萨,17
湛江,盐城,3
湛江,荆州,2
湛江,乌鲁木齐,3
南宁,唐山,4
南宁,连云港,3
南宁,安庆,4
南宁,嘉兴,5
南宁,赣州,5
南宁,喀什,1
柳州,太原,2
柳州,济宁,1
贵阳,淮安,1
海口,锦州,1
海口,芜湖,2
海口,安庆,1
海口,烟台,2
海口,大理州,2
海口,银川,1
成都,宝鸡,7
成都,喀什,2
南充,锦州,2
南充,无锡,4
南充,淮安,2
南充,安庆,3
南充,荆州,2
内江,锦州,1
内江,长春,2
内江,芜湖,1
内江,安庆,1
内江,潍坊,1
内江,嘉兴,1
内江,台州,1
内江,温州,2
内江,衡阳,2
内江,深圳,4
内江,中山,3
内江,南宁,3
内江,乌鲁木齐,1
昆明,安庆,5
大理州,济宁,1
大理州,荆州,1
大理州,信阳,2
大理州,洛阳,2
大理州,中山,3
宝鸡,保定,1
宝鸡,上海,4
宝鸡,蚌埠,1
宝鸡,嘉兴,1
宝鸡,温州,1
宝鸡,鹰潭,1
宝鸡,武汉,3
宝鸡,深圳,3
兰州,石家庄,4
兰州,大连,2
兰州,哈尔滨,6
兰州,上海,11
兰州,南京,5
兰州,合肥,3
兰州,芜湖,1
兰州,临沂,2
兰州,金华,2
兰州,赣州,2
兰州,湛江,2
兰州,贵阳,4
兰州,大理州,1
银川,大连,2
银川,常州,2
银川,扬州,1
银川,鹰潭,1
银川,汕头,3
西宁,锦州,1
西宁,扬州,1
西宁,青岛,1
西宁,金华,1
西宁,鹰潭,1
西宁,常德,1
西宁,中山,1
西宁,海口,1
西宁,成都,5
西宁,内江,1
西宁,银川,2
乌鲁木齐,太原,2
乌鲁木齐,石家庄,2
乌鲁木齐,南通,1
乌鲁木齐,济南,4
乌鲁木齐,济宁,1
乌鲁木齐,常德,1
乌鲁木齐,内江,1
乌鲁木齐,西宁,1
阿克苏,包头,1
阿克苏,侯马,1
阿克苏,沈阳,1
阿克苏,扬州,1
阿克苏,济宁,1
阿克苏,宁波,1
阿克苏,福州,1
阿克苏,中山,1
阿克苏,贵阳,1
阿克苏,海口,1
阿克苏,宝鸡,1
阿克苏,拉萨,1
喀什,大连,1
喀什,徐州,1
喀什,扬州,1
喀什,烟台,1
喀什,荆州,1
喀什,郑州,1
喀什,漯河,1
喀什,深圳,1
喀什,湛江,1
喀什,柳州,1
喀什,阿克苏,1
拉萨,廊坊,1
拉萨,北京,1
拉萨,无锡,1
拉萨,蚌埠,1
拉萨,宁波,1
拉萨,长沙,2
拉萨,襄阳,1
拉萨,广州,1
拉萨,昆明,1
拉萨,大理州,1
南京,扬州,83
南京,盐城,81
南京,南通,134
苏州,南京,251
连云港,常州,50
淮安,常州,51
徐州,扬州,54
徐州,常州,122
徐州,无锡,110
扬州,无锡,37
扬州,南京,72
南通,淮安,19
南通,连云港,25
济南,济宁,157
杭州,台州,326
嘉兴,温州,135
温州,嘉兴,131
泉州,福州,146
郑州,漯河,183
广州,广州,804
石家庄,长春,206
石家庄,侯马,123
石家庄,哈尔滨,269
石家庄,济南,332
石家庄,襄阳,45
天津,哈尔滨,67
廊坊,天津,64
廊坊,哈尔滨,65
廊坊,徐州,17
廊坊,济南,57
廊坊,福州,28
廊坊,漯河,21
廊坊,昆明,26
廊坊,西安,61
保定,中山,36
保定,青岛,76
保定,兰州,60
保定,南昌,52
沈阳,徐州,60
沈阳,郑州,102
沈阳,洛阳,31
沈阳,昆明,48
长春,天津,43
长春,北京,65
长春,郑州,29
南京,沈阳,196
南京,天津,158
南京,襄阳,40
扬州,中山,33
扬州,贵阳,67
无锡,武汉,144
无锡,贵阳,66
无锡,北京,171
无锡,郑州,118
无锡,洛阳,39
无锡,中山,45
无锡,湛江,20
无锡,南充,31
苏州,宁波,123
苏州,石家庄,117
苏州,芜湖,57
苏州,郑州,159
苏州,银川,48
苏州,西宁,23
苏州,乌鲁木齐,111
徐州,天津,196
徐州,哈尔滨,177
徐州,沈阳,224
徐州,汕头,105
连云港,沈阳,96
连云港,芜湖,17
连云港,济南,113
连云港,杭州,48
连云港,福州,51
连云港,漯河,39
连云港,海口,36
连云港,成都,86
淮安,杭州,47
徐州,蚌埠,106
徐州,襄阳,49
盐城,锦州,14
盐城,常州,64
盐城,贵阳,45
盐城,沈阳,58
盐城,青岛,59
盐城,武汉,66
扬州,哈尔滨,57
扬州,侯马,23
扬州,青岛,40
常州,西安,244
常州,太原,145
常州,蚌埠,93
南通,锦州,16
南通,侯马,20
南通,合肥,70
南通,厦门,44
南通,郑州,85
南通,信阳,38
南通,广州,187
南通,贵阳,52
合肥,锦州,62
合肥,太原,215
合肥,常州,95
合肥,济南,369
合肥,郑州,329
安庆,天津,122
安庆,常州,63
安庆,济南,186
安庆,青岛,84
安庆,襄阳,31
安庆,中山,92
安庆,成都,212
蚌埠,石家庄,165
蚌埠,武汉,203
蚌埠,信阳,106
蚌埠,柳州,73
南京,昆明,114
芜湖,南昌,66
安庆,鹰潭,24
济南,锦州,82
济南,青岛,298
杭州,锦州,100
杭州,沈阳,546
杭州,侯马,204
杭州,徐州,353
杭州,芜湖,158
杭州,安庆,137
杭州,青岛,353
杭州,武汉,670
杭州,西安,653
湖州,哈尔滨,187
湖州,福州,153
湖州,武汉,192
湖州,湛江,89
湖州,贵阳,371
嘉兴,常州,76
嘉兴,厦门,80
嘉兴,乌鲁木齐,95
宁波,锦州,36
宁波,常州,83
宁波,青岛,135
宁波,鹰潭,31
宁波,南宁,188
宁波,南充,73
宁波,银川,60
台州,呼和浩特,99
台州,济南,466
台州,昆明,260
金华,沈阳,579
金华,北京,743
金华,徐州,381
金华,合肥,500
金华,南昌,487
金华,襄阳,116
金华,漯河,292
金华,银川,147
金华,大理州,86
温州,天津,167
温州,北京,189
温州,长沙,307
温州,南充,80
温州,西安,266
温州,锦州,36
温州,芜湖,68
南昌,石家庄,153
南昌,郑州,212
南昌,南宁,170
南昌,武汉,225
鹰潭,石家庄,27
福州,汕头,80
福州,南昌,101
泉州,太原,35
泉州,北京,68
泉州,徐州,29
泉州,常州,21
泉州,漯河,25
泉州,成都,93
重庆,北京,79
重庆,常州,20
重庆,济南,59
重庆,衡阳,25
重庆,武汉,77
重庆,南宁,69
重庆,大理州,19
重庆,兰州,38
长沙,银川,76
长沙,徐州,94
长沙,柳州,104
衡阳,广州,116
衡阳,贵阳,52
武汉,广州,501
武汉,常州,68
武汉,长沙,346
武汉,郑州,238
武汉,漯河,93
武汉,贵阳,184
郑州,天津,245
郑州,济南,414
郑州,中山,148
郑州,北京,431
洛阳,济南,187
洛阳,广州,218
洛阳,信阳,74
洛阳,沈阳,144
洛阳,徐州,57
洛阳,厦门,47
洛阳,汕头,50
漯河,锦州,13
漯河,广州,84
郑州,沈阳,316
郑州,长春,242
郑州,长沙,291
郑州,兰州,136
广州,锦州,41
广州,昆明,209
广州,乌鲁木齐,365
广州,阿克苏,89
汕头,侯马,25
汕头,石家庄,48
汕头,北京,50
汕头,金华,18
汕头,武汉,57
汕头,郑州,57
汕头,信阳,30
贵阳,广州,38
成都,合肥,45
昆明,成都,79
石家庄,苏州,121
石家庄,济宁,61
石家庄,南通,47
石家庄,台州,43
石家庄,连云港,28
天津,唐山,25
天津,大连,18
天津,合肥,22
天津,蚌埠,14
天津,宁波,14
天津,温州,12
天津,漯河,21
天津,东莞,16
天津,湛江,8
天津,成都,43
唐山,上海,11
唐山,济南,17
唐山,杭州,8
唐山,厦门,5
唐山,长沙,9
唐山,中山,4
北京,上海,66
北京,天津,71
北京,长沙,56
北京,郑州,65
廊坊,上海,33
廊坊,烟台,12
廊坊,长沙,44
廊坊,常德,8
廊坊,衡阳,12
保定,南通,17
保定,温州,26
保定,衡阳,26
保定,扬州,10
保定,荆州,7
北京,深圳,32
北京,唐山,17
沈阳,济宁,31
沈阳,湖州,14
沈阳,襄阳,13
沈阳,海口,35
长春,唐山,13
长春,大连,24
长春,南宁,14
哈尔滨,侯马,15
哈尔滨,石家庄,36
哈尔滨,保定,15
哈尔滨,南京,19
哈尔滨,东莞,14
哈尔滨,海口,14
哈尔滨,昆明,18
哈尔滨,银川,10
南京,大连,47
