收寄城市,寄达城市,流量
西安,义乌,11
西安,大理州,11
西安,西宁,17
乌鲁木齐,兰州,16
北京,鹰潭,6
北京,湛江,7
大连,呼和浩特,7
大连,厦门,7
大连,广州,16
上海,沈阳,161
上海,宁波,84
上海,信阳,50
上海,广州,288
烟台,太原,14
烟台,侯马,7
烟台,北京,29
烟台,长春,15
烟台,西安,17
济宁,襄阳,6
临沂,阿克苏,5
湖州,阿克苏,24
义乌,沈阳,641
义乌,北京,257
义乌,鹰潭,107
义乌,襄阳,162
义乌,漯河,416
义乌,信阳,443
义乌,中山,431
赣州,锦州,3
赣州,北京,11
深圳,北京,124
深圳,贵阳,167
东莞,锦州,26
东莞,沈阳,153
东莞,侯马,55
东莞,石家庄,127
东莞,常州,52
东莞,襄阳,33
东莞,信阳,70
东莞,西安,175
南宁,侯马,7
南充,漯河,5
兰州,拉萨,55
银川,广州,15
呼和浩特,扬州,1
呼和浩特,安庆,2
呼和浩特,宁波,3
呼和浩特,义乌,1
呼和浩特,鹰潭,1
呼和浩特,襄阳,2
呼和浩特,湛江,2
包头,哈尔滨,2
包头,苏州,1
包头,青岛,1
包头,宁波,1
包头,金华,1
包头,赣州,1
包头,衡阳,1
包头,中山,1
包头,南宁,1
包头,贵阳,1
包头,成都,1
太原,包头,5
太原,连云港,1
太原,芜湖,3
太原,湛江,3
太原,西宁,1
太原,乌鲁木齐,5
太原,喀什,1
侯马,长春,3
侯马,苏州,2
侯马,徐州,1
侯马,合肥,2
侯马,临沂,1
侯马,台州,1
侯马,常德,1
侯马,荆州,1
侯马,郑州,4
侯马,柳州,1
侯马,宝鸡,1
侯马,阿克苏,1
唐山,赣州,2
唐山,深圳,8
北京,包头,8
北京,义乌,3
大连,包头,2
大连,唐山,3
大连,保定,3
大连,上海,10
大连,湖州,1
大连,宁波,4
大连,台州,2
大连,南昌,4
大连,荆州,1
大连,贵阳,5
大连,喀什,1
锦州,侯马,2
锦州,无锡,1
锦州,淮安,1
锦州,盐城,1
锦州,泉州,1
锦州,长沙,3
锦州,信阳,1
锦州,贵阳,2
锦州,喀什,1
长春,安庆,3
长春,西宁,4
上海,台州,37
上海,深圳,145
蚌埠,拉萨,4
芜湖,喀什,2
潍坊,廊坊,5
烟台,包头,3
烟台,济宁,5
烟台,深圳,11
烟台,宝鸡,2
青岛,大理州,2
青岛,拉萨,3
济宁,包头,6
济宁,唐山,7
济宁,连云港,4
济宁,荆州,3
济宁,宝鸡,3
济宁,阿克苏,2
湖州,西宁,15
义乌,包头,38
义乌,赣州,165
义乌,荆州,76
义乌,宝鸡,50
义乌,兰州,195
义乌,阿克苏,10
鹰潭,台州,5
鹰潭,义乌,4
赣州,长春,8
赣州,蚌埠,3
赣州,嘉兴,2
赣州,荆州,1
赣州,宝鸡,1
常德,长春,6
常德,淮安,2
常德,潍坊,3
常德,鹰潭,2
常德,宝鸡,1
常德,阿克苏,1
衡阳,盐城,5
荆州,烟台,5
荆州,临沂,5
荆州,内江,2
荆州,拉萨,1
襄阳,淮安,2
广州,宝鸡,15
深圳,无锡,63
深圳,荆州,16
深圳,内江,10
东莞,大连,38
东莞,淮安,13
东莞,盐城,28
东莞,烟台,37
东莞,赣州,44
东莞,深圳,296
东莞,内江,10
东莞,银川,36
湛江,连云港,2
湛江,湖州,3
柳州,廊坊,1
柳州,常州,1
柳州,内江,1
贵阳,廊坊,2
贵阳,扬州,2
贵阳,荆州,1
贵阳,宝鸡,1
海口,大连,2
海口,常州,2
海口,台州,2
海口,漯河,2
海口,阿克苏,1
海口,喀什,1
南充,盐城,3
南充,襄阳,3
南充,西宁,1
南充,拉萨,1
内江,保定,1
内江,哈尔滨,3
内江,烟台,1
内江,天津,2
内江,宁波,2
内江,福州,3
内江,重庆,4
内江,洛阳,1
内江,广州,9
内江,湛江,2
内江,贵阳,4
内江,海口,2
内江,拉萨,1
昆明,盐城,5
昆明,阿克苏,2
大理州,廊坊,1
大理州,内江,1
西安,喀什,5
宝鸡,锦州,1
宝鸡,徐州,1
宝鸡,盐城,1
宝鸡,义乌,1
宝鸡,南昌,2
宝鸡,衡阳,1
宝鸡,襄阳,1
宝鸡,郑州,2
宝鸡,内江,1
兰州,廊坊,1
兰州,锦州,2
兰州,淮安,1
兰州,扬州,1
兰州,蚌埠,2
兰州,安庆,1
兰州,烟台,2
兰州,南宁,6
银川,太原,5
银川,石家庄,4
银川,上海,8
银川,芜湖,2
银川,厦门,3
银川,泉州,2
银川,常德,1
银川,郑州,5
银川,柳州,2
银川,内江,1
西宁,呼和浩特,1
西宁,徐州,1
西宁,温州,1
西宁,荆州,1
西宁,郑州,2
乌鲁木齐,上海,6
乌鲁木齐,徐州,2
乌鲁木齐,扬州,1
乌鲁木齐,临沂,1
乌鲁木齐,鹰潭,1
乌鲁木齐,衡阳,1
乌鲁木齐,汕头,2
乌鲁木齐,南充,3
乌鲁木齐,昆明,2
乌鲁木齐,宝鸡,1
乌鲁木齐,银川,3
阿克苏,温州,1
阿克苏,南昌,1
阿克苏,荆州,1
阿克苏,郑州,1
阿克苏,洛阳,1
阿克苏,西宁,1
喀什,太原,1
喀什,上海,1
喀什,芜湖,1
喀什,临沂,1
喀什,温州,1
喀什,中山,1
喀什,贵阳,1
拉萨,锦州,1
拉萨,苏州,1
拉萨,连云港,1
拉萨,天津,1
拉萨,湖州,1
拉萨,鹰潭,1
拉萨,厦门,1
拉萨,郑州,1
拉萨,信阳,1
拉萨,洛阳,1
拉萨,湛江,1
拉萨,南宁,1
拉萨,柳州,1
拉萨,海口,1
拉萨,西安,1
拉萨,阿克苏,1
南京,苏州,348
无锡,南京,215
苏州,无锡,148
苏州,连云港,52
苏州,扬州,64
徐州,南京,204
徐州,苏州,244
淮安,苏州,109
盐城,苏州,125
常州,无锡,110
常州,连云港,45
常州,淮安,31
南通,常州,72
安庆,蚌埠,90
杭州,嘉兴,348
杭州,宁波,658
嘉兴,金华,118
嘉兴,湖州,55
宁波,杭州,341
台州,金华,203
台州,温州,223
金华,金华,172
温州,杭州,377
长沙,常德,148
广州,汕头,225
成都,成都,649
石家庄,南昌,146
石家庄,武汉,227
石家庄,郑州,266
石家庄,汕头,101
石家庄,中山,120
石家庄,常州,69
石家庄,长沙,201
石家庄,芜湖,46
天津,太原,44
天津,西安,45
廊坊,长春,47
廊坊,汕头,15
保定,广州,123
保定,漯河,66
保定,沈阳,95
保定,南充,39
保定,长春,72
保定,柳州,20
北京,信阳,24
北京,济南,84
沈阳,太原,110
沈阳,漯河,40
沈阳,贵阳,61
南京,太原,117
南京,安庆,55
南京,杭州,216
扬州,石家庄,59
扬州,天津,57
扬州,济南,81
常州,石家庄,229
常州,天津,189
无锡,济南,158
无锡,杭州,148
无锡,呼和浩特,69
无锡,哈尔滨,149
无锡,芜湖,40
无锡,襄阳,25
无锡,漯河,45
常州,杭州,177
苏州,长春,114
苏州,漯河,65
苏州,南宁,115
苏州,海口,51
徐州,金华,75
连云港,蚌埠,33
连云港,金华,23
连云港,襄阳,16
连云港,广州,133
连云港,南宁,48
连云港,柳州,19
连云港,南充,24
连云港,兰州,33
淮安,乌鲁木齐,39
淮安,信阳,17
徐州,呼和浩特,103
徐州,银川,74
盐城,天津,53
盐城,汕头,44
盐城,中山,45
盐城,蚌埠,36
扬州,柳州,20
扬州,昆明,46
常州,锦州,39
常州,北京,182
常州,宁波,118
常州,南昌,170
南通,蚌埠,43
南通,济南,92
南通,金华,38
南通,长沙,82
南通,成都,88
南通,兰州,47
南通,银川,29
南通,阿克苏,19
合肥,石家庄,242
合肥,广州,541
安庆,锦州,35
安庆,金华,60
安庆,福州,117
蚌埠,厦门,91
蚌埠,广州,383
安庆,昆明,107
济南,天津,265
潍坊,锦州,12
潍坊,信阳,16
青岛,石家庄,40
临沂,哈尔滨,47
临沂,厦门,18
杭州,襄阳,112
杭州,贵阳,499
湖州,沈阳,189
湖州,北京,176
湖州,徐州,126
湖州,漯河,122
湖州,信阳,138
湖州,银川,57
嘉兴,徐州,98
嘉兴,济南,267
嘉兴,南昌,140
嘉兴,漯河,71
嘉兴,中山,83
嘉兴,南宁,112
嘉兴,贵阳,118
嘉兴,衡阳,52
宁波,呼和浩特,68
宁波,天津,159
宁波,北京,147
宁波,南京,136
宁波,徐州,113
宁波,长沙,257
宁波,衡阳,84
宁波,武汉,270
宁波,中山,123
台州,天津,219
台州,南昌,287
台州,西安,377
金华,侯马,230
金华,石家庄,504
金华,天津,459
金华,福州,479
金华,厦门,328
金华,信阳,303
金华,海口,226
金华,昆明,356
温州,太原,144
温州,济南,322
温州,信阳,113
温州,中山,145
温州,乌鲁木齐,104
温州,阿克苏,30
温州,鹰潭,37
温州,衡阳,94
南昌,济南,241
南昌,漯河,90
南昌,广州,442
南昌,北京,228
南昌,南昌,152
南昌,徐州,92
鹰潭,西安,36
福州,郑州,105
福州,漯河,45
福州,中山,76
福州,南宁,91
泉州,西安,73
重庆,合肥,34
重庆,芜湖,14
重庆,长沙,71
重庆,中山,35
长沙,北京,290
长沙,福州,185
长沙,洛阳,71
长沙,汕头,136
长沙,蚌埠,79
武汉,海口,112
荆州,中山,24
洛阳,锦州,31
洛阳,西安,197
洛阳,常州,44
洛阳,金华,41
洛阳,南宁,91
漯河,石家庄,50
漯河,济南,63
漯河,漯河,27
郑州,哈尔滨,326
郑州,芜湖,62
郑州,金华,87
郑州,昆明,122
广州,福州,361
广州,柳州,146
汕头,柳州,29
汕头,西安,79
汕头,兰州,33
湛江,贵阳,22
中山,天津,62
成都,侯马,30
成都,广州,160
昆明,广州,88
昆明,贵阳,46
石家庄,大连,68
石家庄,嘉兴,42
石家庄,义乌,20
天津,杭州,24
天津,贵阳,24
天津,兰州,18
唐山,漯河,7
唐山,侯马,6
唐山,苏州,7
唐山,宁波,5
唐山,金华,4
唐山,重庆,6
唐山,武汉,11
唐山,洛阳,5
北京,沈阳,71
北京,烟台,17
北京,杭州,34
北京,漯河,23
廊坊,唐山,16
廊坊,济宁,11
廊坊,泉州,10
廊坊,海口,23
保定,深圳,37
保定,无锡,21
保定,临沂,36
保定,赣州,15
保定,常德,18
保定,东莞,32
保定,淮安,9
保定,湖州,10
保定,宝鸡,10
北京,常德,11
北京,衡阳,18
北京,东莞,15
北京,海口,25
北京,大理州,9
北京,西宁,7
沈阳,南京,68
沈阳,连云港,19
沈阳,潍坊,29
沈阳,深圳,56
沈阳,东莞,39
沈阳,阿克苏,11
长春,西安,31
哈尔滨,常州,12
哈尔滨,漯河,11
哈尔滨,广州,53
哈尔滨,中山,13
南京,廊坊,28
南京,嘉兴,64
扬州,唐山,15
扬州,蚌埠,28
扬州,济宁,15
扬州,台州,19
扬州,泉州,19
淮安,天津,21
淮安,长沙,31
淮安,太原,15
常州,上海,316
常州,衡阳,61
常州,赣州,42
无锡,济宁,33
无锡,内江,6
常州,义乌,23
苏州,唐山,32
苏州,大连,37
苏州,济宁,34
徐州,唐山,57
徐州,大连,55
徐州,安庆,58
徐州,潍坊,61
徐州,重庆,156
徐州,鹰潭,31
连云港,包头,11
连云港,廊坊,15
连云港,盐城,24
连云港,扬州,19
连云港,烟台,20
连云港,东莞,35
淮安,衡阳,11
淮安,南充,8
淮安,包头,5
淮安,唐山,6
淮安,鹰潭,5
淮安,荆州,4
淮安,义乌,7
盐城,侯马,21
盐城,廊坊,13
盐城,大连,16
盐城,连云港,20
盐城,柳州,18
盐城,海口,25
常州,大理州,29
南通,常德,18
合肥,扬州,39
合肥,济宁,69
合肥,临沂,74
合肥,常德,55
合肥,东莞,146
合肥,乌鲁木齐,70
安庆,苏州,105
安庆,烟台,34
安庆,宝鸡,15
蚌埠,廊坊,33
蚌埠,大连,50
蚌埠,潍坊,54
蚌埠,长沙,193
蚌埠,常德,39
蚌埠,海口,24
芜湖,沈阳,89
芜湖,苏州,40
芜湖,重庆,59
芜湖,信阳,37
芜湖,温州,27
济南,保定,85
济南,常州,70
济南,徐州,111
济南,临沂,129
济南,南宁,101
济南,海口,69
济南,银川,96
济南,汕头,85
济南,湛江,52
潍坊,哈尔滨,32
潍坊,上海,52
潍坊,昆明,14
潍坊,烟台,17
潍坊,宁波,14
潍坊,南昌,17
潍坊,厦门,13
潍坊,盐城,6
潍坊,台州,7
潍坊,常德,6
潍坊,襄阳,7
青岛,哈尔滨,48
青岛,上海,72
青岛,常州,17
青岛,济宁,17
青岛,宁波,20
青岛,中山,21
青岛,昆明,10
济宁,北京,52
济宁,常州,11
济宁,青岛,26
济宁,汕头,15
济宁,深圳,22
临沂,太原,34
临沂,上海,51
临沂,常州,12
临沂,无锡,11
临沂,衡阳,12
临沂,中山,19
临沂,侯马,18
临沂,烟台,11
杭州,荆州,53
湖州,唐山,44
湖州,廊坊,34
湖州,烟台,38
湖州,海口,111
嘉兴,大连,33
嘉兴,重庆,92
嘉兴,东莞,82
嘉兴,宝鸡,13
宁波,赣州,49
宁波,荆州,23
宁波,内江,14
宁波,拉萨,11
台州,苏州,265
台州,常德,82
台州,深圳,291
台州,拉萨,19
金华,大连,127
金华,上海,1141
金华,苏州,522
金华,临沂,184
金华,内江,33
金华,喀什,14
温州,扬州,42
温州,潍坊,70
温州,济宁,60
温州,常德,58
温州,喀什,9
南昌,重庆,140
南昌,东莞,123
南昌,包头,29
南昌,襄阳,39
南昌,湖州,27
南昌,喀什,11
鹰潭,呼和浩特,18
鹰潭,侯马,11
鹰潭,济宁,8
鹰潭,福州,23
鹰潭,深圳,24
鹰潭,东莞,18
鹰潭,南宁,25
鹰潭,大理州,8
鹰潭,杭州,23
鹰潭,常州,9
鹰潭,乌鲁木齐,12
福州,无锡,34
福州,昆明,63
福州,洛阳,35
福州,兰州,38
福州,锦州,19
福州,大理州,16
厦门,济南,47
厦门,青岛,21
厦门,贵阳,31
泉州,长春,30
泉州,赣州,20
泉州,包头,9
泉州,潍坊,16
厦门,无锡,19
厦门,合肥,34
厦门,洛阳,12
重庆,盐城,10
重庆,潍坊,12
长沙,临沂,54
长沙,宁波,107
长沙,台州,60
长沙,荆州,30
常德,沈阳,10
常德,徐州,8
常德,扬州,4
常德,长沙,58
常德,广州,39
衡阳,沈阳,30
衡阳,哈尔滨,35
衡阳,上海,38
衡阳,南京,18
武汉,苏州,125
武汉,银川,68
武汉,淮安,16
武汉,盐城,35
武汉,赣州,57
荆州,天津,19
荆州,长沙,35
荆州,海口,19
荆州,呼和浩特,17
荆州,盐城,6
荆州,南充,10
荆州,兰州,14
襄阳,石家庄,20
襄阳,唐山,8
襄阳,合肥,16
襄阳,潍坊,8
襄阳,重庆,20
襄阳,武汉,33
襄阳,信阳,13
襄阳,深圳,27
襄阳,昆明,15
郑州,潍坊,92
郑州,临沂,88
郑州,台州,56
洛阳,南通,26
洛阳,蚌埠,42
洛阳,烟台,32
洛阳,荆州,10
洛阳,宝鸡,17
漯河,长春,42
漯河,南昌,40
漯河,长沙,48
漯河,苏州,28
漯河,深圳,36
漯河,银川,16
漯河,东莞,26
漯河,乌鲁木齐,14
漯河,湛江,15
信阳,衡阳,17
信阳,海口,14
信阳,乌鲁木齐,14
广州,南京,114
广州,宁波,87
广州,赣州,66
广州,长沙,337
广州,襄阳,49
汕头,连云港,7
汕头,扬州,6
汕头,安庆,12
广州,荆州,24
湛江,合肥,11
湛江,东莞,21
湛江,海口,11
湛江,赣州,5
中山,杭州,48
中山,太原,42
中山,长春,42
中山,扬州,10
中山,潍坊,16
中山,临沂,14
中山,洛阳,21
贵阳,石家庄,11
贵阳,长春,8
贵阳,济南,14
贵阳,温州,12
贵阳,信阳,6
贵阳,南充,9
海口,石家庄,5
海口,沈阳,8
海口,合肥,4
海口,温州,4
海口,深圳,8
海口,中山,5
海口,成都,9
成都,阿克苏,9
成都,北京,128
成都,长春,61
成都,东莞,44
成都,保定,18
成都,金华,26
成都,洛阳,25
成都,湛江,21
昆明,南京,20
昆明,保定,7
昆明,济宁,6
昆明,赣州,7
昆明,衡阳,12
昆明,信阳,11
西安,上海,141
西安,武汉,115
西安,柳州,36
西安,无锡,30
西安,郑州,68
太原,呼和浩特,17
济南,安庆,40
济南,大理州,27
呼和浩特,沈阳,19
呼和浩特,苏州,6
呼和浩特,天津,14
呼和浩特,南京,5
锦州,呼和浩特,6
太原,天津,21
太原,武汉,17
太原,兰州,10
天津,湖州,5
沈阳,鹰潭,8
长春,盐城,4
长春,常德,4
南京,喀什,5
合肥,西宁,13
蚌埠,西宁,6
芜湖,临沂,17
芜湖,鹰潭,11
济南,常德,37
青岛,包头,11
南昌,淮安,15
南昌,扬州,25
鹰潭,赣州,7
福州,西宁,6
厦门,大连,8
厦门,扬州,9
厦门,安庆,13
厦门,赣州,13
衡阳,济宁,8
常德,深圳,20
漯河,扬州,7
信阳,唐山,14
信阳,安庆,10
信阳,台州,10
南宁,南京,13
南宁,泉州,10
南宁,武汉,29
南宁,漯河,11
南宁,海口,18
南宁,西安,19
柳州,沈阳,3
柳州,哈尔滨,3
柳州,武汉,5
柳州,东莞,7
柳州,湛江,4
贵阳,汕头,7
成都,包头,24
南充,北京,20
南充,长春,9
南充,哈尔滨,12
南充,海口,7
南充,成都,32
南充,泉州,6
南充,柳州,9
大理州,太原,5
大理州,侯马,3
大理州,无锡,3
大理州,徐州,3
大理州,济南,5
大理州,宁波,3
大理州,重庆,5
大理州,长沙,6
西安,济宁,11
西安,洛阳,21
义乌,杭州,741
义乌,宁波,466
深圳,中山,175
包头,西安,5
太原,厦门,4
太原,洛阳,5
大连,石家庄,9
大连,沈阳,53
大连,青岛,11
大连,杭州,8
大连,汕头,5
上海,石家庄,83
上海,南京,131
上海,厦门,96
上海,长沙,124
上海,衡阳,33
上海,襄阳,27
上海,郑州,154
上海,湛江,30
上海,柳州,36
上海,贵阳,91
芜湖,阿克苏,6
烟台,沈阳,26
烟台,徐州,7
烟台,合肥,9
烟台,宁波,9
烟台,郑州,17
烟台,漯河,8
烟台,广州,26
义乌,济南,1174
义乌,南昌,643
义乌,福州,573
义乌,柳州,176
义乌,南充,174
赣州,侯马,7
赣州,漯河,6
常德,锦州,4
常德,湛江,5
衡阳,锦州,5
荆州,侯马,9
荆州,蚌埠,8
漯河,阿克苏,4
深圳,石家庄,96
深圳,金华,65
深圳,南宁,179
东莞,哈尔滨,158
东莞,长春,107
东莞,济南,193
东莞,金华,48
东莞,武汉,201
南充,湛江,4
兰州,汕头,6
呼和浩特,大连,3
呼和浩特,蚌埠,3
包头,保定,1
包头,徐州,1
包头,南通,1
包头,天津,2
包头,福州,1
包头,长沙,2
包头,常德,1
包头,信阳,1
包头,兰州,1
包头,阿克苏,1
包头,拉萨,1
太原,苏州,5
太原,宁波,4
太原,温州,3
太原,南昌,6
太原,长沙,8
太原,深圳,7
太原,银川,6
侯马,太原,7
侯马,淮安,1
侯马,嘉兴,1
侯马,金华,1
侯马,鹰潭,1
侯马,武汉,4
侯马,漯河,2
侯马,信阳,2
侯马,东莞,2
侯马,湛江,1
侯马,南宁,2
侯马,内江,1
侯马,西宁,1
唐山,湖州,2
唐山,大理州,2
北京,淮安,4
北京,阿克苏,3
大连,潍坊,4
大连,义乌,2
大连,海口,3
大连,南充,2
大连,兰州,4
大连,银川,3
锦州,南京,2
锦州,徐州,1
锦州,连云港,1
锦州,临沂,1
锦州,台州,1
锦州,大理州,1
锦州,银川,2
锦州,阿克苏,1
长春,拉萨,2
哈尔滨,鹰潭,3
哈尔滨,阿克苏,1
哈尔滨,喀什,1
上海,盐城,31
上海,烟台,40
上海,临沂,33
上海,宝鸡,8
上海,喀什,5
连云港,西宁,3
盐城,荆州,5
扬州,东莞,34
芜湖,西宁,4
芜湖,拉萨,5
安庆,拉萨,3
潍坊,内江,2
潍坊,西宁,2
烟台,连云港,2
烟台,南通,4
烟台,临沂,6
烟台,台州,4
烟台,长沙,12
烟台,南充,4
青岛,宝鸡,3
济宁,淮安,3
济宁,义乌,3
临沂,淮安,3
湖州,淮安,22
湖州,喀什,7
义乌,无锡,280
义乌,济宁,220
义乌,海口,160
义乌,银川,126
义乌,拉萨,9
鹰潭,荆州,3
鹰潭,拉萨,2
赣州,哈尔滨,10
赣州,南京,5
赣州,烟台,2
赣州,湖州,2
赣州,台州,3
赣州,温州,4
赣州,重庆,7
赣州,衡阳,3
赣州,海口,5
赣州,南充,3
赣州,西安,10
赣州,银川,3
赣州,西宁,1
赣州,拉萨,1
厦门,宝鸡,3
泉州,宝鸡,4
常德,唐山,2
常德,廊坊,2
常德,湖州,3
衡阳,唐山,6
衡阳,淮安,3
荆州,淮安,3
襄阳,大理州,3
漯河,宝鸡,4
洛阳,喀什,2
广州,淮安,13
广州,内江,13
深圳,保定,33
深圳,淮安,19
深圳,烟台,23
深圳,湖州,25
深圳,赣州,37
深圳,重庆,104
深圳,海口,63
深圳,银川,30
东莞,无锡,49
东莞,潍坊,41
东莞,宁波,67
东莞,温州,57
东莞,鹰潭,21
东莞,重庆,116
东莞,衡阳,67
东莞,荆州,16
东莞,大理州,28
南宁,包头,2
南宁,芜湖,5
南宁,济宁,3
南宁,宝鸡,2
南宁,拉萨,1
柳州,包头,1
柳州,扬州,1
柳州,烟台,1
柳州,金华,2
柳州,南充,2
柳州,阿克苏,1
贵阳,保定,3
贵阳,安庆,3
贵阳,西宁,1
海口,唐山,2
海口,保定,2
海口,金华,2
海口,鹰潭,1
成都,淮安,5
南充,连云港,2
南充,潍坊,3
南充,济宁,3
南充,赣州,3
南充,喀什,1
内江,包头,1
内江,侯马,1
内江,常州,1
内江,鹰潭,1
内江,荆州,1
内江,郑州,3
内江,信阳,2
内江,西安,3
昆明,湖州,5
昆明,内江,3
昆明,西宁,3
大理州,南通,2
大理州,合肥,2
大理州,潍坊,2
大理州,烟台,2
大理州,宝鸡,1
西安,内江,7
宝鸡,安庆,1
宝鸡,信阳,1
宝鸡,西安,8
宝鸡,拉萨,1
兰州,包头,2
兰州,保定,2
兰州,徐州,2
兰州,潍坊,2
兰州,济宁,2
兰州,温州,4
兰州,衡阳,2
兰州,武汉,7
兰州,漯河,2
兰州,深圳,9
银川,苏州,4
银川,南通,2
银川,济宁,1
银川,金华,2
银川,赣州,1
银川,重庆,5
银川,襄阳,1
银川,深圳,5
银川,东莞,4
西宁,侯马,1
西宁,北京,2
西宁,大连,1
西宁,上海,2
西宁,芜湖,1
西宁,烟台,1
西宁,台州,1
西宁,赣州,1
西宁,重庆,2
西宁,长沙,3
西宁,襄阳,1
西宁,南充,1
乌鲁木齐,北京,8
乌鲁木齐,沈阳,3
乌鲁木齐,大连,1
乌鲁木齐,锦州,1
乌鲁木齐,台州,1
乌鲁木齐,武汉,5
乌鲁木齐,郑州,4
乌鲁木齐,东莞,2
乌鲁木齐,柳州,1
乌鲁木齐,成都,12
阿克苏,上海,1
阿克苏,济南,1
阿克苏,厦门,1
阿克苏,重庆,1
阿克苏,衡阳,1
阿克苏,广州,1
阿克苏,柳州,1
阿克苏,成都,1
阿克苏,大理州,1
阿克苏,阿克苏,1
喀什,侯马,1
喀什,沈阳,1
喀什,无锡,1
喀什,潍坊,1
喀什,济宁,1
喀什,南昌,1
喀什,福州,1
喀什,厦门,1
喀什,常德,1
喀什,衡阳,1
喀什,东莞,1
喀什,成都,1
喀什,宝鸡,1
喀什,兰州,1
拉萨,侯马,1
拉萨,石家庄,1
拉萨,唐山,1
拉萨,徐州,1
拉萨,潍坊,1
拉萨,金华,1
拉萨,温州,1
拉萨,重庆,1
拉萨,宝鸡,1
石家庄,北京,518
保定,石家庄,189
保定,廊坊,48
无锡,盐城,56
连云港,南京,77
连云港,无锡,42
连云港,南通,36
淮安,南京,84
徐州,徐州,92
盐城,徐州,72
南通,无锡,64
南通,扬州,31
湖州,温州,91
宁波,金华,127
金华,台州,253
郑州,郑州,325
郑州,信阳,182
汕头,湛江,53
中山,广州,437
成都,内江,33
石家庄,天津,281
石家庄,广州,440
石家庄,洛阳,87
石家庄,湛江,74
石家庄,南充,81
石家庄,兰州,132
天津,长春,44
廊坊,杭州,26
保定,湛江,23
保定,太原,75
保定,昆明,61
保定,福州,47
保定,银川,33
北京,厦门,31
北京,太原,61
沈阳,北京,186
沈阳,长春,265
沈阳,西安,134
南京,呼和浩特,90
南京,金华,83
南京,南昌,144
南京,郑州,197
南京,广州,351
南京,中山,95
扬州,常州,43
扬州,合肥,49
