收寄城市,寄达城市,流量
扬州,杭州,69
扬州,信阳,36
无锡,合肥,97
无锡,青岛,79
无锡,广州,167
无锡,太原,74
无锡,蚌埠,49
无锡,宁波,75
无锡,乌鲁木齐,68
常州,湛江,66
苏州,金华,79
苏州,呼和浩特,70
苏州,哈尔滨,133
苏州,侯马,55
苏州,北京,160
苏州,蚌埠,80
苏州,武汉,214
苏州,汕头,68
苏州,湛江,40
苏州,成都,229
苏州,大理州,27
徐州,厦门,117
徐州,广州,461
连云港,北京,118
连云港,郑州,92
连云港,中山,34
连云港,汕头,33
连云港,湛江,21
连云港,贵阳,59
淮安,西安,35
淮安,广州,57
淮安,厦门,16
淮安,芜湖,14
淮安,宁波,28
徐州,长春,161
徐州,洛阳,82
盐城,西安,65
扬州,沈阳,73
扬州,南宁,50
扬州,银川,28
扬州,阿克苏,12
常州,福州,167
常州,柳州,62
常州,成都,264
南通,芜湖,25
南通,杭州,104
南通,南昌,59
南通,襄阳,16
南通,漯河,35
南通,海口,51
南通,乌鲁木齐,86
合肥,侯马,116
合肥,长春,212
合肥,青岛,190
合肥,南昌,239
合肥,洛阳,105
合肥,中山,139
合肥,汕头,126
合肥,贵阳,237
合肥,西安,378
安庆,呼和浩特,64
安庆,南京,102
安庆,徐州,91
安庆,武汉,184
安庆,洛阳,52
安庆,漯河,71
安庆,南充,62
安庆,银川,56
蚌埠,天津,170
蚌埠,青岛,118
蚌埠,锦州,43
蚌埠,湛江,56
蚌埠,南宁,158
蚌埠,贵阳,180
蚌埠,南昌,139
蚌埠,哈尔滨,176
蚌埠,太原,145
芜湖,呼和浩特,45
济南,石家庄,250
济南,漯河,118
济南,中山,106
济南,哈尔滨,280
潍坊,青岛,39
济宁,济南,64
临沂,漯河,21
临沂,石家庄,39
天津,呼和浩特,31
杭州,蚌埠,253
杭州,南昌,463
杭州,厦门,302
杭州,中山,308
杭州,乌鲁木齐,255
杭州,大理州,97
湖州,侯马,94
湖州,天津,140
湖州,长春,151
湖州,郑州,263
湖州,广州,440
湖州,汕头,123
嘉兴,青岛,113
嘉兴,西安,168
嘉兴,蚌埠,60
嘉兴,安庆,34
宁波,蚌埠,87
宁波,郑州,257
宁波,洛阳,84
宁波,信阳,116
宁波,广州,465
台州,常州,145
台州,漯河,160
台州,南充,100
台州,阿克苏,37
金华,哈尔滨,507
金华,锦州,103
金华,常州,276
金华,蚌埠,291
金华,芜湖,172
金华,青岛,395
金华,郑州,717
金华,南充,183
温州,徐州,138
温州,湛江,79
温州,襄阳,51
温州,大理州,45
南昌,汕头,110
南昌,贵阳,187
南昌,青岛,114
鹰潭,合肥,20
鹰潭,漯河,14
泉州,汕头,81
泉州,湛江,52
泉州,沈阳,49
泉州,金华,23
泉州,柳州,22
泉州,兰州,33
重庆,天津,42
重庆,杭州,45
重庆,厦门,30
重庆,信阳,23
重庆,成都,137
长沙,南昌,261
长沙,海口,157
长沙,大理州,54
武汉,天津,156
武汉,侯马,76
武汉,合肥,133
武汉,青岛,124
武汉,信阳,108
武汉,湛江,66
襄阳,汕头,14
郑州,侯马,140
郑州,石家庄,271
郑州,福州,172
郑州,南宁,234
郑州,柳州,104
洛阳,郑州,160
洛阳,成都,183
洛阳,呼和浩特,59
洛阳,长春,100
洛阳,洛阳,38
洛阳,中山,67
洛阳,南充,50
郑州,蚌埠,110
郑州,安庆,54
郑州,鹰潭,36
郑州,衡阳,99
广州,信阳,88
广州,济南,221
广州,呼和浩特,101
广州,南昌,213
汕头,太原,39
汕头,哈尔滨,47
广州,武汉,301
湛江,西安,25
湛江,中山,24
中山,锦州,15
中山,沈阳,59
中山,厦门,47
成都,贵阳,111
成都,郑州,76
石家庄,深圳,141
石家庄,淮安,19
石家庄,拉萨,18
天津,侯马,25
天津,南京,24
天津,无锡,14
天津,重庆,22
天津,洛阳,19
天津,南宁,21
唐山,太原,12
唐山,常州,4
唐山,南通,4
唐山,合肥,6
唐山,蚌埠,4
唐山,潍坊,4
唐山,温州,4
唐山,昆明,5
北京,石家庄,64
北京,青岛,39
北京,嘉兴,11
北京,金华,16
廊坊,芜湖,9
廊坊,安庆,9
廊坊,重庆,26
廊坊,淮安,4
廊坊,大理州,7
廊坊,兰州,21
廊坊,乌鲁木齐,37
保定,喀什,9
保定,内江,6
北京,合肥,28
北京,安庆,12
北京,柳州,16
北京,南充,21
北京,济宁,13
北京,泉州,16
沈阳,成都,92
沈阳,无锡,37
沈阳,嘉兴,25
沈阳,湛江,16
沈阳,柳州,18
长春,保定,12
长春,长春,155
长春,南京,13
长春,无锡,7
长春,苏州,16
长春,青岛,24
长春,温州,8
长春,衡阳,5
长春,东莞,12
长春,大理州,6
哈尔滨,大连,32
哈尔滨,无锡,11
哈尔滨,潍坊,13
哈尔滨,温州,12
哈尔滨,福州,17
哈尔滨,重庆,19
哈尔滨,洛阳,11
哈尔滨,汕头,13
哈尔滨,深圳,27
南京,潍坊,52
南京,重庆,125
南京,荆州,21
南京,拉萨,14
扬州,连云港,16
扬州,芜湖,18
扬州,安庆,16
扬州,重庆,36
扬州,长沙,61
扬州,衡阳,20
淮安,贵阳,19
常州,唐山,49
常州,潍坊,64
无锡,保定,26
无锡,临沂,34
无锡,重庆,66
无锡,衡阳,24
常州,湖州,30
苏州,嘉兴,68
苏州,温州,90
苏州,包头,19
苏州,潍坊,42
徐州,济宁,65
徐州,临沂,64
徐州,乌鲁木齐,37
徐州,义乌,23
徐州,阿克苏,8
连云港,唐山,20
连云港,上海,128
淮安,呼和浩特,17
淮安,潍坊,7
淮安,台州,13
淮安,大理州,4
淮安,大连,5
淮安,烟台,7
徐州,西宁,10
盐城,呼和浩特,24
盐城,温州,36
盐城,常德,13
盐城,兰州,29
盐城,银川,19
盐城,东莞,40
盐城,乌鲁木齐,44
扬州,大连,16
扬州,荆州,6
常州,包头,21
南通,廊坊,9
南通,潍坊,22
南通,湖州,16
南通,温州,47
南通,东莞,50
南通,宝鸡,5
南通,西宁,13
南通,喀什,5
合肥,长沙,288
合肥,襄阳,61
合肥,昆明,137
安庆,保定,41
安庆,安庆,32
安庆,赣州,35
安庆,东莞,85
蚌埠,南通,39
蚌埠,淮安,18
蚌埠,大理州,18
芜湖,太原,58
芜湖,侯马,31
芜湖,北京,61
芜湖,宁波,31
芜湖,郑州,77
芜湖,烟台,18
芜湖,洛阳,24
芜湖,湛江,22
芜湖,海口,24
芜湖,乌鲁木齐,41
济南,福州,142
济南,武汉,246
济南,洛阳,91
济南,东莞,109
济南,荆州,22
潍坊,蚌埠,10
潍坊,汕头,14
青岛,潍坊,22
青岛,长沙,38
青岛,成都,48
青岛,合肥,25
青岛,南昌,23
青岛,重庆,25
青岛,侯马,18
济宁,呼和浩特,26
济宁,徐州,16
济宁,福州,21
济宁,长沙,32
济宁,成都,40
济宁,漯河,15
临沂,苏州,23
临沂,嘉兴,10
济宁,蚌埠,12
济宁,洛阳,12
临沂,台州,7
临沂,乌鲁木齐,15
天津,包头,9
杭州,大连,115
湖州,济宁,54
嘉兴,南通,53
嘉兴,潍坊,52
嘉兴,济宁,48
嘉兴,荆州,18
嘉兴,义乌,37
宁波,大连,48
宁波,淮安,22
宁波,盐城,45
宁波,重庆,140
台州,唐山,62
台州,廊坊,45
台州,上海,495
台州,淮安,41
台州,南通,99
台州,烟台,80
台州,义乌,67
台州,赣州,83
台州,西宁,25
金华,保定,164
金华,潍坊,191
金华,义乌,119
温州,荆州,26
温州,宝鸡,19
温州,西宁,18
南昌,蚌埠,69
南昌,泉州,69
南昌,衡阳,70
南昌,银川,70
南昌,烟台,42
南昌,台州,49
南昌,鹰潭,32
鹰潭,临沂,8
鹰潭,厦门,15
鹰潭,银川,10
鹰潭,海口,12
鹰潭,温州,10
鹰潭,柳州,10
福州,深圳,106
福州,西安,105
福州,长春,67
福州,保定,29
福州,廊坊,16
福州,银川,22
厦门,上海,98
厦门,武汉,63
厦门,兰州,18
泉州,无锡,19
泉州,苏州,37
泉州,长沙,71
泉州,常德,17
泉州,襄阳,15
泉州,唐山,12
厦门,衡阳,18
厦门,盐城,12
厦门,临沂,11
重庆,包头,18
重庆,大连,15
重庆,海口,41
重庆,西宁,4
长沙,唐山,44
长沙,盐城,37
长沙,鹰潭,39
常德,哈尔滨,9
常德,苏州,17
常德,盐城,4
常德,嘉兴,7
常德,台州,5
常德,金华,8
常德,温州,10
常德,南充,6
常德,西安,12
衡阳,济南,39
衡阳,武汉,43
衡阳,深圳,44
衡阳,厦门,23
衡阳,苏州,23
衡阳,金华,13
衡阳,泉州,14
武汉,保定,55
武汉,南通,47
武汉,蚌埠,68
武汉,鹰潭,34
武汉,重庆,186
武汉,深圳,205
武汉,嘉兴,49
武汉,包头,32
武汉,廊坊,28
武汉,临沂,43
荆州,北京,44
荆州,南宁,25
荆州,温州,13
荆州,长春,11
襄阳,洛阳,11
襄阳,南宁,18
襄阳,西安,26
郑州,上海,308
郑州,重庆,173
郑州,济宁,82
郑州,温州,87
郑州,荆州,26
洛阳,唐山,34
洛阳,潍坊,44
洛阳,临沂,37
洛阳,连云港,18
漯河,成都,64
漯河,青岛,30
漯河,中山,26
漯河,嘉兴,14
漯河,无锡,13
漯河,台州,12
漯河,泉州,17
信阳,上海,83
信阳,青岛,33
信阳,包头,13
信阳,宁波,24
信阳,长沙,54
信阳,襄阳,12
广州,太原,125
广州,保定,58
广州,无锡,57
汕头,上海,38
汕头,盐城,8
汕头,芜湖,11
汕头,济宁,15
汕头,湖州,6
广州,南通,41
湛江,南京,10
湛江,宁波,10
湛江,成都,25
湛江,昆明,17
湛江,南通,5
湛江,深圳,27
中山,福州,70
中山,东莞,95
中山,北京,111
中山,深圳,158
中山,大连,14
中山,常州,23
中山,合肥,32
中山,青岛,36
中山,嘉兴,15
中山,温州,23
中山,漯河,26
中山,信阳,28
贵阳,太原,6
贵阳,上海,19
贵阳,重庆,18
贵阳,东莞,14
贵阳,中山,10
贵阳,昆明,23
贵阳,兰州,8
贵阳,银川,4
海口,汕头,5
成都,昆明,101
成都,大理州,25
成都,拉萨,15
成都,潍坊,22
成都,南昌,57
成都,无锡,25
成都,芜湖,15
成都,济宁,16
昆明,哈尔滨,37
昆明,天津,21
昆明,南宁,25
昆明,海口,17
昆明,徐州,9
昆明,嘉兴,10
昆明,台州,9
昆明,金华,14
昆明,泉州,11
昆明,湛江,9
昆明,乌鲁木齐,11
西安,苏州,65
西安,温州,45
西安,福州,78
西安,重庆,82
西安,潍坊,16
西安,东莞,78
南充,贵阳,24
南充,昆明,18
呼和浩特,保定,5
呼和浩特,哈尔滨,15
呼和浩特,杭州,7
呼和浩特,成都,12
呼和浩特,福州,5
呼和浩特,贵阳,4
锦州,太原,4
锦州,北京,11
锦州,青岛,4
锦州,西安,5
太原,上海,12
太原,广州,18
石家庄,喀什,7
天津,赣州,5
天津,荆州,3
沈阳,义乌,27
沈阳,荆州,6
长春,南通,5
长春,襄阳,4
哈尔滨,柳州,8
哈尔滨,乌鲁木齐,8
芜湖,扬州,9
芜湖,湖州,9
芜湖,嘉兴,16
芜湖,宝鸡,7
济南,湖州,26
济南,阿克苏,19
青岛,南通,11
青岛,义乌,5
青岛,南充,11
鹰潭,廊坊,5
鹰潭,芜湖,6
鹰潭,嘉兴,7
鹰潭,襄阳,7
福州,淮安,9
福州,义乌,16
福州,宝鸡,7
厦门,潍坊,9
厦门,义乌,7
厦门,阿克苏,7
常德,天津,9
襄阳,呼和浩特,8
襄阳,襄阳,5
漯河,湖州,7
漯河,鹰潭,7
信阳,南通,11
信阳,义乌,7
信阳,西宁,4
信阳,阿克苏,3
汕头,义乌,4
中山,连云港,9
中山,盐城,11
中山,济宁,13
中山,义乌,9
南宁,石家庄,16
南宁,大连,5
南宁,长春,10
南宁,上海,26
南宁,徐州,10
南宁,合肥,15
南宁,衡阳,13
南宁,郑州,21
柳州,石家庄,3
柳州,北京,5
柳州,青岛,3
贵阳,台州,6
贵阳,赣州,4
南充,苏州,10
南充,南昌,13
南充,南宁,16
南充,温州,6
大理州,沈阳,12
大理州,杭州,4
大理州,南昌,4
大理州,郑州,4
大理州,贵阳,5
西安,保定,14
西安,南通,21
西安,芜湖,21
包头,呼和浩特,34
烟台,青岛,22
义乌,湖州,133
义乌,金华,335
东莞,广州,741
东莞,中山,188
太原,合肥,7
太原,信阳,7
太原,漯河,6
北京,锦州,11
北京,襄阳,12
大连,福州,7
上海,金华,48
上海,鹰潭,18
上海,漯河,47
上海,中山,69
上海,大理州,19
烟台,石家庄,15
烟台,天津,17
烟台,杭州,14
烟台,信阳,7
义乌,哈尔滨,551
义乌,广州,1619
赣州,广州,25
荆州,锦州,6
深圳,徐州,93
深圳,武汉,184
深圳,大理州,33
东莞,太原,100
东莞,南京,92
东莞,徐州,69
东莞,合肥,90
东莞,长沙,199
东莞,漯河,64
东莞,兰州,74
贵阳,锦州,3
昆明,锦州,6
兰州,呼和浩特,6
兰州,广州,21
兰州,阿克苏,6
银川,沈阳,8
呼和浩特,廊坊,3
呼和浩特,淮安,1
呼和浩特,台州,2
呼和浩特,赣州,2
呼和浩特,厦门,3
呼和浩特,常德,1
呼和浩特,汕头,3
呼和浩特,海口,3
呼和浩特,喀什,1
包头,上海,1
包头,常州,1
包头,济南,1
包头,潍坊,1
包头,烟台,1
包头,泉州,1
包头,郑州,1
包头,洛阳,1
包头,内江,1
包头,喀什,1
太原,保定,6
太原,无锡,3
太原,扬州,2
太原,湖州,1
太原,南宁,6
侯马,南通,1
侯马,安庆,1
侯马,贵阳,3
侯马,兰州,2
唐山,安庆,2
唐山,柳州,2
廊坊,东莞,14
北京,扬州,7
北京,临沂,14
大连,常州,3
大连,连云港,1
大连,蚌埠,2
大连,安庆,1
大连,嘉兴,2
大连,金华,3
大连,常德,1
大连,湛江,1
大连,西宁,1
锦州,南通,1
锦州,杭州,3
锦州,嘉兴,1
锦州,义乌,1
锦州,温州,1
锦州,汕头,1
锦州,中山,1
锦州,昆明,2
锦州,乌鲁木齐,1
长春,扬州,3
长春,义乌,3
哈尔滨,连云港,4
哈尔滨,淮安,2
上海,唐山,22
上海,济宁,31
上海,嘉兴,45
上海,赣州,28
上海,拉萨,19
淮安,内江,1
盐城,西宁,4
盐城,拉萨,6
合肥,喀什,4
潍坊,拉萨,3
烟台,苏州,12
烟台,蚌埠,5
烟台,金华,5
烟台,鹰潭,2
烟台,海口,3
烟台,银川,4
烟台,西宁,1
青岛,内江,2
济宁,湖州,4
济宁,常德,6
济宁,柳州,3
济宁,乌鲁木齐,5
济宁,喀什,1
义乌,呼和浩特,135
鹰潭,盐城,4
赣州,连云港,2
赣州,临沂,3
赣州,泉州,4
赣州,柳州,3
赣州,成都,12
福州,喀什,2
厦门,西宁,4
厦门,喀什,2
常德,烟台,2
常德,济宁,2
常德,义乌,3
常德,泉州,4
常德,荆州,2
常德,拉萨,1
荆州,保定,6
荆州,扬州,4
荆州,安庆,6
荆州,湖州,4
荆州,西宁,1
襄阳,廊坊,4
襄阳,拉萨,1
漯河,内江,3
深圳,义乌,19
东莞,芜湖,29
东莞,西宁,14
湛江,鹰潭,3
湛江,内江,2
湛江,西宁,1
湛江,阿克苏,1
南宁,扬州,3
南宁,南通,5
南宁,烟台,4
南宁,湖州,3
南宁,台州,6
柳州,无锡,1
柳州,连云港,1
柳州,淮安,1
柳州,蚌埠,2
柳州,湖州,1
柳州,嘉兴,1
柳州,台州,1
柳州,荆州,1
柳州,洛阳,1
柳州,兰州,2
柳州,乌鲁木齐,2
贵阳,连云港,2
贵阳,鹰潭,2
贵阳,阿克苏,1
海口,包头,1
海口,连云港,1
海口,淮安,1
海口,扬州,1
海口,潍坊,1
海口,洛阳,2
海口,柳州,3
海口,拉萨,1
南充,内江,2
内江,廊坊,1
内江,北京,4
内江,淮安,1
内江,盐城,1
内江,赣州,1
内江,襄阳,2
内江,漯河,2
内江,柳州,2
昆明,包头,5
昆明,义乌,4
昆明,宝鸡,2
大理州,扬州,1
大理州,安庆,1
大理州,泉州,2
大理州,常德,1
大理州,柳州,2
大理州,海口,2
大理州,南充,2
大理州,西宁,1
西安,拉萨,8
宝鸡,呼和浩特,2
宝鸡,沈阳,2
宝鸡,无锡,1
宝鸡,苏州,2
宝鸡,合肥,2
宝鸡,济南,2
宝鸡,青岛,1
宝鸡,宁波,1
宝鸡,台州,1
宝鸡,金华,1
宝鸡,洛阳,1
宝鸡,南充,1
兰州,侯马,2
兰州,无锡,3
兰州,连云港,1
兰州,青岛,5
兰州,天津,7
兰州,宁波,3
兰州,台州,2
兰州,鹰潭,1
兰州,重庆,5
兰州,常德,1
兰州,南充,3
兰州,宝鸡,1
兰州,银川,7
银川,唐山,2
银川,无锡,2
银川,淮安,1
银川,盐城,1
银川,潍坊,2
银川,嘉兴,2
银川,台州,2
银川,阿克苏,1
银川,喀什,1
西宁,保定,1
西宁,常州,1
西宁,福州,1
西宁,厦门,1
西宁,漯河,1
西宁,东莞,1
西宁,南宁,1
西宁,西安,4
乌鲁木齐,呼和浩特,2
乌鲁木齐,唐山,1
乌鲁木齐,长春,3
乌鲁木齐,常州,2
乌鲁木齐,连云港,1
乌鲁木齐,合肥,2
乌鲁木齐,芜湖,1
乌鲁木齐,安庆,1
乌鲁木齐,福州,2
乌鲁木齐,荆州,1
阿克苏,太原,1
阿克苏,北京,1
阿克苏,长春,1
阿克苏,合肥,1
阿克苏,蚌埠,1
阿克苏,烟台,1
阿克苏,台州,1
阿克苏,义乌,1
阿克苏,武汉,1
阿克苏,东莞,1
阿克苏,乌鲁木齐,1
喀什,石家庄,1
喀什,常州,1
喀什,盐城,1
喀什,南通,1
喀什,青岛,1
喀什,杭州,1
喀什,重庆,1
喀什,襄阳,1
喀什,洛阳,1
喀什,海口,1
喀什,南充,1
喀什,内江,1
拉萨,太原,1
拉萨,常州,1
拉萨,衡阳,1
拉萨,荆州,1
拉萨,漯河,1
拉萨,汕头,1
拉萨,深圳,1
拉萨,南充,1
拉萨,内江,1
拉萨,西宁,1
沈阳,沈阳,597
南京,南京,152
无锡,常州,116
无锡,徐州,115
无锡,淮安,27
常州,南京,193
苏州,常州,159
苏州,南通,110
苏州,盐城,75
淮安,无锡,49
徐州,南通,87
盐城,无锡,59
盐城,南通,46
常州,常州,58
安庆,合肥,150
济南,济南,585
台州,嘉兴,135
福州,福州,155
泉州,厦门,97
长沙,衡阳,236
湛江,广州,82
石家庄,合肥,130
石家庄,杭州,129
石家庄,锦州,60
石家庄,南宁,152
石家庄,蚌埠,80
石家庄,银川,85
石家庄,乌鲁木齐,90
天津,北京,109
天津,沈阳,81
天津,济南,87
唐山,石家庄,27
唐山,广州,17
廊坊,南京,22
廊坊,合肥,23
廊坊,中山,20
保定,侯马,50
保定,汕头,31
保定,拉萨,21
沈阳,天津,179
沈阳,青岛,74
沈阳,信阳,36
沈阳,汕头,40
沈阳,兰州,66
长春,锦州,19
长春,漯河,11
哈尔滨,哈尔滨,288
南京,侯马,67
南京,长春,128
南京,青岛,129
南京,长沙,191
南京,信阳,82
南京,南宁,130
南京,成都,286
扬州,厦门,31
扬州,广州,117
常州,信阳,101
常州,漯河,102
无锡,厦门,45
无锡,天津,98
无锡,长春,101
无锡,柳州,27
常州,沈阳,249
苏州,厦门,78
苏州,南充,54
苏州,昆明,105
苏州,西安,192
苏州,安庆,47
徐州,合肥,172
徐州,济南,308
徐州,杭州,177
徐州,郑州,264
徐州,宁波,105
连云港,长沙,61
连云港,西安,84
淮安,郑州,31
徐州,太原,139
盐城,南昌,48
盐城,芜湖,22
扬州,长春,49
扬州,福州,44
扬州,襄阳,16
扬州,湛江,15
扬州,成都,97
南通,呼和浩特,45
南通,哈尔滨,50
南通,北京,51
南通,福州,60
南通,汕头,33
南通,湛江,26
南通,南充,19
合肥,沈阳,303
合肥,南京,178
合肥,徐州,139
合肥,安庆,116
合肥,金华,87
安庆,哈尔滨,137
安庆,太原,111
蚌埠,郑州,210
蚌埠,南京,99
蚌埠,徐州,93
蚌埠,呼和浩特,88
蚌埠,长春,175
芜湖,锦州,20
芜湖,石家庄,66
芜湖,西安,109
安庆,大理州,29
潍坊,广州,51
潍坊,石家庄,31
潍坊,贵阳,27
潍坊,西安,48
青岛,济南,90
济宁,广州,52
济南,沈阳,330
临沂,锦州,11
临沂,天津,38
临沂,杭州,26
天津,锦州,17
杭州,石家庄,450
杭州,合肥,436
杭州,信阳,283
杭州,阿克苏,63
湖州,合肥,142
湖州,中山,121
湖州,柳州,79
湖州,成都,298
湖州,西安,345
湖州,兰州,129
嘉兴,长春,101
嘉兴,哈尔滨,121
嘉兴,南京,121
嘉兴,芜湖,40
嘉兴,长沙,175
嘉兴,洛阳,55
嘉兴,南充,44
嘉兴,呼和浩特,55
嘉兴,昆明,98
宁波,太原,135
宁波,汕头,109
宁波,湛江,65
宁波,西安,253
宁波,兰州,97
台州,沈阳,290
台州,蚌埠,164
台州,芜湖,94
台州,洛阳,113
台州,南宁,250
台州,大理州,67
金华,南京,467
金华,长沙,601
金华,武汉,673
温州,呼和浩特,76
温州,武汉,304
温州,郑州,264
温州,汕头,131
温州,贵阳,214
温州,蚌埠,110
温州,长春,143
温州,海口,78
南昌,信阳,104
南昌,中山,130
南昌,成都,278
南昌,杭州,154
福州,天津,80
福州,合肥,67
泉州,杭州,53
泉州,锦州,12
泉州,侯马,23
泉州,南昌,58
重庆,银川,30
重庆,锦州,17
重庆,太原,37
重庆,石家庄,33
重庆,长春,53
重庆,蚌埠,16
重庆,郑州,50
重庆,汕头,23
重庆,贵阳,76
长沙,哈尔滨,158
长沙,锦州,50
长沙,沈阳,160
长沙,杭州,184
长沙,金华,81
长沙,厦门,117
长沙,广州,677
长沙,中山,178
长沙,湛江,88
长沙,昆明,196
长沙,兰州,126
武汉,石家庄,162
武汉,中山,143
武汉,济南,223
武汉,厦门,119
武汉,洛阳,75
武汉,汕头,101
武汉,南宁,178
洛阳,侯马,63
洛阳,漯河,67
洛阳,太原,100
洛阳,青岛,76
洛阳,襄阳,26
洛阳,柳州,45
洛阳,兰州,72
漯河,贵阳,46
漯河,哈尔滨,52
郑州,南京,135
郑州,常州,83
郑州,南充,94
郑州,乌鲁木齐,66
广州,南宁,395
广州,贵阳,232
广州,天津,153
汕头,徐州,24
湛江,漯河,10
中山,石家庄,56
中山,湛江,55
海口,广州,20
成都,石家庄,57
成都,济南,92
西安,广州,303
石家庄,廊坊,63
石家庄,潍坊,71
石家庄,温州,70
石家庄,湖州,25
天津,保定,20
天津,常州,15
天津,苏州,24
天津,济宁,16
天津,福州,21
天津,长沙,27
天津,海口,12
唐山,长春,13
唐山,南京,6
唐山,徐州,5
唐山,贵阳,6
唐山,成都,12
北京,常州,18
北京,南昌,38
廊坊,南通,9
廊坊,临沂,11
廊坊,深圳,25
廊坊,湖州,5
廊坊,台州,7
廊坊,赣州,6
保定,苏州,43
保定,盐城,13
保定,包头,10
北京,侯马,32
北京,北京,15
沈阳,武汉,79
沈阳,宁波,44
沈阳,南昌,50
沈阳,长沙,59
沈阳,衡阳,18
沈阳,中山,37
沈阳,南宁,45
沈阳,大理州,14
长春,侯马,12
长春,福州,11
长春,武汉,17
长春,汕头,8
长春,中山,12
哈尔滨,唐山,17
哈尔滨,锦州,16
哈尔滨,宁波,16
哈尔滨,南昌,14
哈尔滨,长沙,23
哈尔滨,武汉,26
哈尔滨,南宁,17
南京,赣州,35
南京,大理州,27
南京,宝鸡,13
扬州,保定,19
扬州,临沂,15
扬州,湖州,12
扬州,兰州,48
淮安,北京,39
淮安,济南,29
淮安,重庆,19
淮安,成都,27
常州,保定,60
无锡,廊坊,15
无锡,荆州,11
苏州,台州,57
苏州,廊坊,24
苏州,赣州,30
苏州,喀什,8
徐州,保定,70
徐州,常德,54
连云港,大连,24
连云港,潍坊,22
连云港,义乌,7
连云港,赣州,14
连云港,常德,14
连云港,乌鲁木齐,9
淮安,长春,14
淮安,拉萨,8
淮安,侯马,8
淮安,保定,8
淮安,湖州,10
