收寄城市,寄达城市,流量
淮安,嘉兴,15
淮安,济宁,7
淮安,临沂,6
淮安,襄阳,7
徐州,宝鸡,19
盐城,上海,205
盐城,湖州,16
盐城,重庆,36
扬州,鹰潭,9
扬州,宝鸡,5
南通,唐山,13
南通,大连,14
南通,鹰潭,9
南通,重庆,45
南通,内江,4
合肥,唐山,63
合肥,无锡,85
合肥,嘉兴,64
合肥,义乌,27
合肥,大理州,33
合肥,银川,94
安庆,唐山,35
安庆,大连,39
安庆,上海,209
安庆,淮安,18
安庆,泉州,58
安庆,衡阳,48
蚌埠,烟台,47
蚌埠,济宁,49
蚌埠,赣州,43
蚌埠,衡阳,66
蚌埠,襄阳,40
蚌埠,深圳,127
蚌埠,连云港,25
蚌埠,扬州,25
蚌埠,蚌埠,55
芜湖,杭州,56
芜湖,衡阳,31
芜湖,安庆,32
安庆,西宁,6
济南,包头,56
济南,唐山,72
济南,宁波,90
济南,长沙,192
济南,柳州,39
济南,嘉兴,46
潍坊,太原,24
潍坊,北京,82
潍坊,武汉,31
潍坊,赣州,6
潍坊,衡阳,7
青岛,烟台,22
青岛,郑州,44
青岛,温州,16
青岛,漯河,19
济宁,哈尔滨,39
济宁,无锡,10
济宁,宁波,13
济宁,郑州,34
临沂,呼和浩特,28
临沂,合肥,21
临沂,济南,56
临沂,宁波,15
临沂,温州,12
临沂,洛阳,15
临沂,深圳,23
济宁,烟台,11
临沂,包头,7
临沂,唐山,10
临沂,潍坊,13
临沂,南充,15
杭州,唐山,119
杭州,盐城,131
杭州,宝鸡,44
湖州,包头,14
湖州,太原,147
湖州,上海,191
湖州,无锡,56
湖州,金华,88
湖州,赣州,51
湖州,襄阳,38
湖州,宝鸡,22
嘉兴,扬州,30
嘉兴,深圳,106
嘉兴,包头,14
宁波,苏州,146
宁波,南通,58
宁波,烟台,55
金华,唐山,134
温州,上海,409
温州,南通,72
温州,泉州,121
温州,深圳,197
南昌,南京,112
南昌,宁波,90
南昌,福州,150
南昌,长沙,218
南昌,温州,76
南昌,南通,45
南昌,芜湖,42
南昌,嘉兴,49
鹰潭,青岛,17
鹰潭,南充,12
鹰潭,徐州,11
鹰潭,烟台,7
鹰潭,阿克苏,4
福州,哈尔滨,94
福州,青岛,55
福州,侯马,41
福州,安庆,23
福州,荆州,11
厦门,呼和浩特,18
厦门,南京,36
厦门,乌鲁木齐,28
泉州,上海,82
泉州,重庆,44
泉州,洛阳,20
泉州,保定,16
泉州,安庆,13
泉州,大理州,9
厦门,金华,25
厦门,漯河,17
厦门,东莞,49
厦门,侯马,17
重庆,泉州,20
重庆,廊坊,7
重庆,安庆,12
重庆,嘉兴,13
重庆,常德,14
重庆,阿克苏,4
长沙,保定,60
长沙,大连,37
长沙,重庆,175
长沙,拉萨,18
长沙,内江,16
常德,宁波,12
常德,柳州,7
常德,昆明,11
衡阳,长春,24
衡阳,重庆,31
衡阳,乌鲁木齐,11
衡阳,赣州,12
衡阳,洛阳,12
衡阳,无锡,11
衡阳,东莞,37
武汉,宁波,94
武汉,金华,64
武汉,长春,124
武汉,烟台,45
武汉,湖州,27
武汉,台州,45
荆州,沈阳,21
荆州,苏州,19
荆州,合肥,19
荆州,武汉,39
武汉,拉萨,21
襄阳,侯马,13
襄阳,沈阳,34
襄阳,徐州,12
襄阳,安庆,7
襄阳,宁波,15
襄阳,金华,11
襄阳,郑州,27
襄阳,东莞,18
郑州,深圳,171
郑州,赣州,60
洛阳,廊坊,28
洛阳,上海,159
洛阳,嘉兴,30
漯河,大连,14
漯河,上海,54
漯河,临沂,15
漯河,南通,11
漯河,汕头,20
信阳,西安,73
郑州,西宁,18
广州,深圳,412
广州,南充,85
广州,喀什,23
广州,拉萨,85
广州,嘉兴,46
广州,包头,28
汕头,南通,9
汕头,泉州,31
汕头,荆州,7
湛江,南充,9
湛江,蚌埠,5
中山,贵阳,61
中山,南京,37
中山,蚌埠,19
中山,宁波,29
贵阳,沈阳,12
贵阳,苏州,12
贵阳,厦门,9
贵阳,衡阳,7
贵阳,贵阳,323
贵阳,西安,14
海口,哈尔滨,8
海口,青岛,4
海口,杭州,6
海口,宁波,4
海口,西安,6
成都,沈阳,79
成都,苏州,49
成都,湖州,10
成都,嘉兴,19
成都,台州,18
成都,温州,29
成都,汕头,30
昆明,南昌,26
昆明,武汉,34
昆明,汕头,16
昆明,南通,7
昆明,烟台,7
西安,南京,58
西安,合肥,49
西安,宁波,50
西安,中山,79
西安,南宁,79
西安,成都,159
锦州,沈阳,32
芜湖,常州,22
信阳,芜湖,11
南宁,广州,99
南充,武汉,19
南充,汕头,10
呼和浩特,唐山,5
呼和浩特,长沙,8
呼和浩特,昆明,6
呼和浩特,青岛,7
呼和浩特,中山,4
呼和浩特,南宁,5
锦州,郑州,4
太原,石家庄,20
天津,连云港,6
天津,扬州,6
天津,义乌,4
天津,乌鲁木齐,20
天津,拉萨,4
沈阳,常德,13
长春,芜湖,5
哈尔滨,泉州,8
蚌埠,阿克苏,5
济南,盐城,32
济南,宝鸡,23
济南,拉萨,15
青岛,盐城,7
青岛,台州,9
鹰潭,安庆,6
福州,扬州,15
福州,阿克苏,7
衡阳,襄阳,8
襄阳,烟台,6
襄阳,临沂,6
襄阳,银川,5
漯河,芜湖,9
信阳,盐城,8
漯河,义乌,5
广州,义乌,22
汕头,内江,4
中山,安庆,10
中山,内江,5
中山,宝鸡,5
南宁,太原,11
南宁,天津,15
南宁,信阳,12
南宁,东莞,27
南宁,湛江,13
南宁,大理州,7
柳州,长春,3
柳州,上海,6
柳州,福州,4
贵阳,大连,6
贵阳,烟台,4
南充,沈阳,11
南充,杭州,13
南充,常州,6
南充,宁波,7
大理州,北京,10
大理州,长春,6
大理州,天津,8
大理州,福州,4
大理州,广州,10
大理州,深圳,5
大理州,东莞,4
大理州,成都,10
大理州,昆明,26
西安,鹰潭,12
义乌,上海,1221
义乌,台州,233
呼和浩特,漯河,4
呼和浩特,信阳,4
太原,青岛,14
太原,杭州,7
侯马,侯马,4
廊坊,西宁,9
北京,汕头,12
大连,锦州,5
大连,济南,14
大连,郑州,11
大连,信阳,4
上海,锦州,32
上海,长春,90
上海,安庆,29
上海,南昌,112
上海,洛阳,48
烟台,呼和浩特,8
烟台,南京,10
烟台,厦门,6
烟台,洛阳,6
青岛,柳州,5
济宁,芜湖,7
义乌,石家庄,575
义乌,天津,542
义乌,南京,493
义乌,贵阳,443
赣州,天津,8
赣州,武汉,11
赣州,郑州,14
常德,信阳,6
常德,汕头,7
衡阳,安庆,8
深圳,锦州,26
深圳,天津,83
深圳,常州,69
深圳,合肥,74
深圳,青岛,58
深圳,杭州,151
深圳,宁波,87
深圳,福州,165
深圳,厦门,113
深圳,漯河,54
深圳,西安,157
深圳,拉萨,53
东莞,呼和浩特,58
东莞,天津,127
东莞,洛阳,55
东莞,贵阳,154
东莞,海口,75
东莞,南充,56
南宁,锦州,3
南宁,常州,6
兰州,中山,7
兰州,西安,51
银川,西安,17
乌鲁木齐,漯河,4
乌鲁木齐,西安,12
呼和浩特,无锡,3
呼和浩特,盐城,1
呼和浩特,南通,2
呼和浩特,泉州,2
呼和浩特,荆州,1
呼和浩特,洛阳,3
呼和浩特,西宁,1
呼和浩特,乌鲁木齐,4
呼和浩特,阿克苏,1
包头,唐山,1
包头,北京,3
包头,连云港,1
包头,蚌埠,1
包头,芜湖,1
包头,鹰潭,1
包头,厦门,1
包头,东莞,1
包头,宝鸡,1
太原,廊坊,4
太原,常州,3
太原,盐城,2
太原,蚌埠,4
太原,台州,2
太原,义乌,1
太原,东莞,5
太原,宝鸡,2
侯马,沈阳,3
侯马,南京,2
侯马,盐城,1
侯马,济宁,1
侯马,湖州,1
侯马,重庆,3
侯马,长沙,4
侯马,大理州,1
侯马,银川,1
侯马,乌鲁木齐,1
唐山,连云港,2
唐山,台州,3
唐山,海口,2
唐山,拉萨,1
北京,喀什,1
大连,扬州,1
大连,合肥,4
大连,芜湖,2
大连,重庆,5
大连,襄阳,2
大连,东莞,4
大连,成都,9
大连,宝鸡,1
大连,拉萨,1
锦州,唐山,2
锦州,常州,1
锦州,芜湖,1
锦州,襄阳,1
锦州,东莞,1
锦州,内江,1
哈尔滨,荆州,2
哈尔滨,大理州,3
哈尔滨,宝鸡,2
上海,包头,30
上海,无锡,68
上海,南通,48
上海,泉州,59
上海,东莞,68
上海,内江,6
淮安,宝鸡,2
盐城,喀什,2
扬州,喀什,3
潍坊,宝鸡,3
烟台,扬州,3
烟台,安庆,3
烟台,泉州,4
烟台,重庆,9
烟台,东莞,8
烟台,昆明,4
烟台,兰州,6
青岛,鹰潭,4
济宁,廊坊,5
济宁,扬州,4
义乌,潍坊,253
义乌,重庆,356
义乌,常德,172
鹰潭,包头,4
赣州,廊坊,2
赣州,金华,3
赣州,洛阳,4
赣州,阿克苏,1
常德,保定,3
常德,连云港,3
常德,蚌埠,3
常德,青岛,5
常德,临沂,2
衡阳,包头,4
衡阳,扬州,4
衡阳,临沂,7
衡阳,荆州,4
衡阳,西宁,3
衡阳,拉萨,3
荆州,大理州,4
荆州,宝鸡,2
荆州,乌鲁木齐,8
襄阳,济宁,5
深圳,包头,14
深圳,廊坊,16
深圳,蚌埠,43
深圳,临沂,29
深圳,温州,85
深圳,东莞,225
东莞,包头,16
东莞,廊坊,24
东莞,连云港,21
东莞,扬州,20
东莞,安庆,28
东莞,济宁,37
东莞,湖州,18
湛江,义乌,2
湛江,宝鸡,2
中山,拉萨,7
南宁,保定,5
南宁,无锡,6
柳州,盐城,1
柳州,赣州,1
柳州,漯河,2
柳州,大理州,1
柳州,西宁,1
柳州,喀什,1
贵阳,包头,1
贵阳,唐山,2
贵阳,湖州,3
贵阳,义乌,3
贵阳,内江,2
海口,呼和浩特,2
海口,无锡,2
海口,南通,2
海口,临沂,1
海口,义乌,1
海口,常德,2
海口,衡阳,2
成都,荆州,7
南充,唐山,3
南充,蚌埠,4
南充,芜湖,3
南充,烟台,3
南充,嘉兴,4
南充,金华,5
南充,衡阳,5
南充,阿克苏,1
内江,徐州,2
内江,连云港,1
内江,青岛,2
内江,济宁,1
内江,杭州,3
内江,泉州,2
内江,武汉,4
内江,汕头,3
内江,东莞,3
内江,西宁,1
昆明,廊坊,4
昆明,淮安,2
昆明,扬州,4
大理州,唐山,2
大理州,金华,2
大理州,义乌,1
大理州,衡阳,2
大理州,襄阳,1
大理州,漯河,2
大理州,汕头,2
大理州,阿克苏,1
西安,淮安,6
宝鸡,侯马,1
宝鸡,石家庄,2
宝鸡,大连,1
宝鸡,扬州,1
宝鸡,南通,1
宝鸡,芜湖,1
宝鸡,潍坊,1
宝鸡,烟台,1
宝鸡,临沂,1
宝鸡,湖州,1
宝鸡,赣州,1
宝鸡,厦门,1
宝鸡,长沙,3
宝鸡,柳州,1
宝鸡,海口,1
宝鸡,银川,1
宝鸡,阿克苏,1
兰州,盐城,1
兰州,湖州,1
兰州,襄阳,1
兰州,柳州,3
兰州,成都,15
银川,包头,3
银川,廊坊,1
银川,南京,4
银川,烟台,2
银川,义乌,2
银川,福州,5
银川,洛阳,2
银川,大理州,1
银川,宝鸡,1
西宁,石家庄,2
西宁,长春,1
西宁,苏州,1
西宁,连云港,1
西宁,济南,2
西宁,临沂,1
西宁,宁波,1
西宁,武汉,2
西宁,湛江,1
西宁,昆明,1
西宁,宝鸡,1
乌鲁木齐,侯马,1
乌鲁木齐,廊坊,1
乌鲁木齐,蚌埠,2
乌鲁木齐,天津,3
乌鲁木齐,义乌,1
乌鲁木齐,南昌,2
乌鲁木齐,长沙,4
乌鲁木齐,洛阳,1
乌鲁木齐,深圳,4
乌鲁木齐,南宁,2
阿克苏,廊坊,1
阿克苏,大连,1
阿克苏,哈尔滨,1
阿克苏,安庆,1
阿克苏,潍坊,1
阿克苏,青岛,1
阿克苏,鹰潭,1
阿克苏,泉州,1
阿克苏,南宁,1
阿克苏,内江,1
喀什,呼和浩特,1
喀什,台州,1
喀什,汕头,1
喀什,南宁,1
喀什,大理州,1
喀什,银川,1
喀什,西宁,1
拉萨,南京,1
拉萨,合肥,1
拉萨,青岛,1
拉萨,福州,1
拉萨,银川,1
拉萨,乌鲁木齐,1
保定,唐山,56
保定,天津,140
沈阳,大连,127
沈阳,锦州,115
南京,徐州,175
南京,连云港,59
常州,苏州,214
淮安,徐州,52
盐城,南京,105
常州,盐城,62
南通,南京,114
合肥,合肥,162
杭州,金华,483
湖州,宁波,103
宁波,湖州,60
宁波,温州,154
金华,杭州,898
金华,湖州,150
金华,嘉兴,276
温州,台州,131
温州,金华,180
武汉,武汉,510
广州,湛江,156
石家庄,信阳,122
石家庄,厦门,93
石家庄,呼和浩特,129
石家庄,贵阳,216
石家庄,金华,59
石家庄,大理州,33
天津,石家庄,58
天津,天津,42
天津,广州,55
唐山,天津,65
唐山,北京,38
廊坊,石家庄,53
廊坊,北京,111
廊坊,锦州,12
廊坊,沈阳,68
廊坊,武汉,48
廊坊,湛江,12
廊坊,南宁,27
廊坊,柳州,12
廊坊,成都,54
保定,厦门,31
保定,郑州,149
保定,贵阳,109
保定,哈尔滨,97
保定,杭州,41
保定,阿克苏,34
保定,武汉,75
保定,西宁,13
北京,贵阳,42
沈阳,石家庄,137
沈阳,广州,145
沈阳,银川,54
沈阳,乌鲁木齐,51
长春,广州,41
哈尔滨,天津,62
南京,北京,249
南京,蚌埠,93
南京,合肥,189
南京,济南,230
南京,宁波,119
南京,厦门,105
南京,南充,66
南京,西安,201
扬州,锦州,16
常州,济南,278
无锡,侯马,45
无锡,南昌,67
无锡,阿克苏,10
常州,合肥,163
苏州,合肥,146
苏州,杭州,221
苏州,太原,95
苏州,南昌,114
苏州,兰州,86
苏州,阿克苏,26
徐州,石家庄,207
徐州,南宁,163
徐州,柳州,67
徐州,成都,302
连云港,太原,25
连云港,侯马,14
连云港,合肥,46
连云港,青岛,48
淮安,沈阳,27
淮安,合肥,36
淮安,南昌,29
徐州,兰州,118
盐城,济南,131
盐城,杭州,74
盐城,漯河,44
盐城,湛江,22
盐城,宁波,44
扬州,乌鲁木齐,36
常州,长春,157
常州,青岛,135
常州,金华,72
常州,海口,72
南通,石家庄,46
南通,洛阳,26
南通,拉萨,18
合肥,呼和浩特,141
合肥,哈尔滨,227
合肥,天津,242
合肥,蚌埠,173
合肥,杭州,201
合肥,武汉,354
合肥,成都,399
安庆,北京,99
安庆,芜湖,56
安庆,厦门,82
安庆,信阳,78
安庆,柳州,55
蚌埠,汕头,89
蚌埠,侯马,87
蚌埠,常州,63
蚌埠,南充,70
合肥,南充,101
芜湖,合肥,86
潍坊,天津,33
青岛,天津,40
临沂,郑州,47
临沂,沈阳,49
杭州,呼和浩特,202
杭州,太原,358
杭州,南京,451
杭州,洛阳,200
杭州,漯河,274
杭州,兰州,239
湖州,锦州,38
湖州,南昌,167
湖州,厦门,106
嘉兴,太原,97
嘉兴,侯马,57
嘉兴,信阳,78
嘉兴,阿克苏,27
宁波,沈阳,211
宁波,侯马,80
宁波,长春,138
宁波,济南,301
宁波,柳州,77
宁波,海口,80
台州,哈尔滨,235
台州,石家庄,229
台州,长春,191
台州,南京,232
台州,福州,311
台州,厦门,208
台州,长沙,384
台州,武汉,382
台州,中山,215
金华,济南,880
金华,成都,744
金华,阿克苏,44
温州,哈尔滨,192
温州,南京,170
温州,常州,106
温州,南昌,219
温州,南宁,204
温州,成都,329
温州,安庆,63
温州,银川,52
南昌,锦州,41
南昌,呼和浩特,102
南昌,侯马,79
南昌,洛阳,67
南昌,柳州,75
南昌,长春,122
南昌,阿克苏,39
福州,广州,296
福州,石家庄,91
福州,柳州,40
福州,南充,34
厦门,厦门,56
泉州,南宁,52
泉州,乌鲁木齐,54
重庆,哈尔滨,72
重庆,沈阳,69
重庆,南京,31
重庆,青岛,35
重庆,漯河,21
重庆,湛江,15
长沙,石家庄,175
长沙,合肥,136
长沙,郑州,238
长沙,贵阳,283
长沙,成都,350
长沙,阿克苏,26
武汉,锦州,44
武汉,南京,118
武汉,柳州,76
武汉,成都,331
武汉,昆明,161
武汉,大理州,42
武汉,乌鲁木齐,121
郑州,南昌,217
郑州,武汉,304
郑州,呼和浩特,141
洛阳,北京,216
洛阳,贵阳,128
洛阳,长沙,115
洛阳,武汉,121
漯河,天津,44
漯河,信阳,40
信阳,广州,99
郑州,成都,336
郑州,银川,94
广州,西安,263
汕头,沈阳,41
汕头,天津,49
汕头,青岛,28
汕头,杭州,30
汕头,南昌,52
汕头,福州,72
汕头,厦门,45
汕头,长沙,99
汕头,漯河,28
汕头,乌鲁木齐,50
广州,石家庄,149
湛江,汕头,15
中山,哈尔滨,62
昆明,杭州,33
西安,西安,293
石家庄,重庆,148
石家庄,无锡,61
石家庄,东莞,114
天津,临沂,17
天津,嘉兴,8
天津,金华,10
天津,厦门,14
天津,武汉,33
天津,襄阳,8
天津,中山,17
天津,深圳,21
唐山,芜湖,3
唐山,烟台,4
唐山,兰州,6
北京,苏州,30
北京,徐州,23
北京,重庆,41
北京,洛阳,25
廊坊,无锡,12
廊坊,潍坊,12
廊坊,包头,7
廊坊,连云港,5
廊坊,金华,10
廊坊,内江,3
保定,海口,29
保定,烟台,32
保定,金华,21
保定,大理州,14
北京,赣州,11
北京,福州,39
北京,银川,24
沈阳,烟台,35
沈阳,金华,38
沈阳,南充,24
沈阳,拉萨,9
长春,潍坊,10
长春,兰州,14
哈尔滨,北京,89
哈尔滨,烟台,16
哈尔滨,临沂,12
南京,保定,47
南京,济宁,44
南京,湖州,37
南京,温州,91
南京,常德,38
扬州,廊坊,11
扬州,上海,133
扬州,烟台,15
扬州,温州,31
扬州,常德,14
常州,大连,55
常州,临沂,51
常州,东莞,102
常州,银川,51
无锡,烟台,33
无锡,温州,55
无锡,昆明,55
无锡,拉萨,7
苏州,湖州,38
苏州,荆州,17
徐州,台州,53
徐州,东莞,125
徐州,包头,31
徐州,荆州,22
徐州,拉萨,9
连云港,湖州,10
连云港,大理州,10
淮安,柳州,10
盐城,哈尔滨,47
盐城,潍坊,30
盐城,台州,23
盐城,泉州,23
盐城,长沙,59
盐城,洛阳,33
盐城,义乌,9
盐城,阿克苏,10
常州,廊坊,35
常州,内江,12
南通,保定,17
南通,烟台,20
南通,嘉兴,31
南通,大理州,10
合肥,保定,77
合肥,苏州,170
合肥,盐城,52
合肥,南通,64
合肥,宁波,120
合肥,台州,60
合肥,宝鸡,27
安庆,济宁,35
安庆,湖州,26
安庆,温州,68
蚌埠,兰州,91
蚌埠,银川,74
蚌埠,包头,28
蚌埠,荆州,16
芜湖,厦门,36
芜湖,汕头,38
芜湖,兰州,48
芜湖,包头,15
芜湖,唐山,18
济南,北京,544
济南,温州,78
济南,昆明,97
济南,襄阳,46
潍坊,长春,23
潍坊,苏州,22
潍坊,南宁,13
潍坊,兰州,31
潍坊,常州,13
潍坊,南通,8
潍坊,湛江,7
潍坊,柳州,5
潍坊,南充,9
潍坊,大理州,4
青岛,南京,29
青岛,武汉,41
青岛,信阳,21
青岛,西安,52
青岛,呼和浩特,39
青岛,无锡,14
青岛,徐州,21
青岛,兰州,33
青岛,唐山,12
青岛,保定,14
济宁,侯马,16
济宁,天津,31
济宁,杭州,23
济宁,金华,11
临沂,青岛,29
临沂,南昌,23
临沂,长沙,36
临沂,汕头,16
济宁,潍坊,12
济宁,南充,12
临沂,廊坊,7
临沂,济宁,12
临沂,襄阳,8
临沂,南宁,9
杭州,扬州,101
杭州,烟台,133
杭州,内江,29
杭州,喀什,18
湖州,大连,33
湖州,连云港,35
湖州,盐城,46
湖州,台州,61
湖州,荆州,19
嘉兴,上海,431
嘉兴,无锡,67
嘉兴,烟台,42
嘉兴,西宁,19
嘉兴,拉萨,18
宁波,包头,20
宁波,唐山,46
宁波,保定,58
宁波,上海,317
宁波,连云港,32
宁波,宝鸡,18
台州,无锡,130
台州,连云港,61
台州,扬州,54
台州,内江,19
台州,喀什,10
金华,盐城,143
温州,内江,13
南昌,昆明,166
南昌,唐山,40
南昌,无锡,54
南昌,赣州,49
南昌,宝鸡,16
鹰潭,南昌,31
鹰潭,贵阳,32
鹰潭,昆明,28
鹰潭,兰州,16
鹰潭,无锡,7
鹰潭,中山,16
福州,北京,138
福州,温州,53
福州,呼和浩特,35
福州,潍坊,25
福州,济宁,26
福州,赣州,28
福州,常德,21
厦门,苏州,38
厦门,南昌,48
厦门,郑州,37
厦门,中山,45
厦门,成都,62
厦门,昆明,23
泉州,嘉兴,17
泉州,宁波,30
泉州,台州,18
泉州,温州,26
泉州,东莞,80
泉州,烟台,16
泉州,喀什,5
厦门,信阳,19
重庆,深圳,47
重庆,唐山,10
重庆,湖州,7
重庆,台州,13
重庆,鹰潭,8
重庆,内江,7
重庆,宝鸡,5
长沙,廊坊,37
长沙,淮安,19
长沙,扬州,31
长沙,潍坊,50
长沙,嘉兴,61
长沙,温州,92
长沙,泉州,86
长沙,宝鸡,20
常德,呼和浩特,9
常德,北京,45
衡阳,昆明,37
衡阳,嘉兴,11
武汉,东莞,138
武汉,扬州,27
荆州,太原,17
荆州,济南,31
荆州,无锡,9
襄阳,上海,72
襄阳,济南,29
襄阳,天津,28
襄阳,衡阳,9
襄阳,漯河,12
襄阳,贵阳,15
襄阳,南充,8
郑州,宁波,112
郑州,南通,54
郑州,湖州,34
洛阳,宁波,52
洛阳,台州,25
洛阳,衡阳,38
漯河,保定,15
漯河,合肥,30
漯河,洛阳,24
漯河,大理州,10
漯河,厦门,22
信阳,石家庄,52
信阳,合肥,30
信阳,侯马,27
信阳,洛阳,23
信阳,东莞,28
信阳,柳州,19
广州,徐州,78
广州,金华,65
广州,温州,78
广州,泉州,147
广州,洛阳,65
汕头,呼和浩特,21
汕头,大连,10
汕头,台州,12
汕头,襄阳,12
汕头,海口,31
汕头,拉萨,11
广州,廊坊,30
湛江,哈尔滨,14
湛江,青岛,10
湛江,重庆,15
湛江,侯马,6
湛江,唐山,4
湛江,常州,7
湛江,常德,5
湛江,襄阳,5
湛江,洛阳,5
湛江,大理州,5
中山,南宁,91
中山,上海,84
中山,济南,72
中山,长沙,82
中山,郑州,58
中山,呼和浩特,32
中山,湖州,10
中山,赣州,16
中山,重庆,46
中山,常德,16
中山,襄阳,14
贵阳,无锡,6
海口,厦门,4
海口,重庆,6
海口,郑州,5
成都,长沙,85
成都,青岛,44
成都,唐山,15
成都,徐州,32
成都,盐城,13
成都,南通,16
成都,柳州,29
昆明,呼和浩特,17
昆明,石家庄,19
昆明,大连,12
昆明,宁波,17
昆明,福州,29
昆明,侯马,9
昆明,常州,11
昆明,襄阳,7
昆明,柳州,13
西安,南昌,81
西安,湛江,35
西安,昆明,51
西安,太原,114
西安,石家庄,45
西安,锦州,13
西安,兰州,89
衡阳,衡阳,31
南充,广州,38
西安,金华,33
呼和浩特,太原,15
锦州,天津,6
锦州,成都,3
太原,沈阳,14
太原,长春,10
太原,济南,22
太原,成都,11
天津,鹰潭,4
天津,宝鸡,4
长春,连云港,5
长春,嘉兴,6
哈尔滨,盐城,5
哈尔滨,南通,7
哈尔滨,济宁,9
哈尔滨,湛江,6
芜湖,廊坊,11
芜湖,南通,14
芜湖,赣州,16
济南,淮安,17
济南,内江,13
青岛,连云港,6
青岛,安庆,7
青岛,湖州,6
青岛,襄阳,8
青岛,银川,11
南昌,荆州,20
南昌,内江,12
福州,拉萨,5
厦门,保定,10
厦门,淮安,6
厦门,荆州,7
衡阳,芜湖,9
襄阳,兰州,6
武汉,宝鸡,16
漯河,烟台,10
信阳,烟台,14
信阳,济宁,14
信阳,赣州,10
信阳,淮安,4
广州,连云港,22
南宁,沈阳,13
南宁,哈尔滨,14
南宁,济南,23
南宁,南昌,21
柳州,南京,3
柳州,苏州,3
柳州,天津,3
贵阳,大理州,6
贵阳,临沂,4
贵阳,漯河,4
南充,石家庄,10
南充,重庆,18
南充,郑州,12
南充,东莞,11
南充,厦门,7
成都,扬州,10
大理州,武汉,5
西安,廊坊,10
西安,烟台,13
西安,临沂,10
西安,赣州,24
西安,荆州,8
西安,襄阳,15
深圳,湛江,94
乌鲁木齐,阿克苏,32
大连,哈尔滨,35
上海,太原,90
上海,常州,68
上海,芜湖,34
上海,青岛,114
上海,南宁,92
上海,兰州,99
