收寄城市,寄达城市,流量
上海,乌鲁木齐,112
上海,阿克苏,18
烟台,福州,10
烟台,汕头,7
烟台,湛江,4
义乌,青岛,511
义乌,厦门,387
义乌,汕头,383
义乌,湛江,233
义乌,南宁,445
义乌,昆明,350
赣州,石家庄,11
赣州,合肥,6
赣州,信阳,6
赣州,贵阳,10
襄阳,锦州,5
洛阳,阿克苏,5
深圳,济南,138
深圳,洛阳,45
深圳,柳州,66
深圳,昆明,144
深圳,兰州,60
南宁,蚌埠,8
南宁,洛阳,6
南充,信阳,7
西安,阿克苏,20
兰州,厦门,5
银川,锦州,3
银川,银川,37
呼和浩特,常州,2
呼和浩特,连云港,1
呼和浩特,济宁,2
呼和浩特,临沂,3
呼和浩特,柳州,2
呼和浩特,内江,1
呼和浩特,大理州,2
包头,侯马,1
包头,大连,1
包头,锦州,1
包头,长春,2
包头,盐城,1
包头,安庆,1
包头,临沂,1
包头,湖州,1
包头,义乌,1
包头,南昌,1
包头,重庆,1
包头,荆州,1
包头,深圳,1
包头,昆明,1
包头,西宁,1
太原,淮安,1
太原,潍坊,5
太原,烟台,5
太原,鹰潭,1
太原,泉州,3
太原,常德,2
太原,衡阳,2
太原,中山,4
侯马,北京,7
侯马,哈尔滨,3
侯马,无锡,1
侯马,烟台,1
侯马,宁波,2
侯马,广州,6
侯马,深圳,3
侯马,昆明,2
侯马,西安,5
侯马,拉萨,1
唐山,包头,2
唐山,襄阳,2
唐山,湛江,2
唐山,西宁,1
北京,盐城,9
北京,湖州,5
北京,荆州,4
北京,内江,3
大连,南京,5
大连,苏州,5
大连,临沂,3
大连,长沙,7
大连,深圳,8
大连,内江,1
锦州,湖州,1
锦州,厦门,1
锦州,常德,1
锦州,漯河,1
锦州,柳州,1
哈尔滨,赣州,3
上海,大连,47
上海,苏州,141
上海,扬州,26
上海,西宁,19
连云港,喀什,1
连云港,拉萨,3
盐城,宝鸡,5
济南,喀什,4
潍坊,喀什,1
烟台,潍坊,8
烟台,温州,6
烟台,衡阳,4
烟台,柳州,2
烟台,阿克苏,1
青岛,阿克苏,3
青岛,喀什,1
济宁,盐城,5
济宁,赣州,5
济宁,西宁,1
济宁,拉萨,1
临沂,连云港,6
临沂,内江,2
临沂,拉萨,3
湖州,拉萨,12
义乌,唐山,154
义乌,盐城,174
义乌,衡阳,270
义乌,深圳,576
鹰潭,湖州,3
赣州,唐山,3
赣州,沈阳,11
赣州,常州,3
赣州,潍坊,3
赣州,宁波,4
赣州,长沙,10
赣州,昆明,9
赣州,乌鲁木齐,3
厦门,内江,3
厦门,拉萨,3
重庆,喀什,1
常德,大理州,3
常德,西宁,1
常德,喀什,1
衡阳,潍坊,7
衡阳,义乌,5
荆州,大连,5
荆州,济宁,5
荆州,常德,7
荆州,银川,6
荆州,喀什,1
襄阳,连云港,3
襄阳,内江,2
襄阳,宝鸡,2
襄阳,乌鲁木齐,4
襄阳,阿克苏,1
漯河,荆州,4
信阳,喀什,1
深圳,大连,24
深圳,扬州,28
深圳,安庆,29
深圳,潍坊,27
深圳,常德,55
深圳,喀什,8
东莞,上海,158
东莞,南通,35
东莞,临沂,46
东莞,嘉兴,36
东莞,义乌,15
东莞,宝鸡,12
东莞,阿克苏,21
湛江,包头,2
湛江,喀什,1
南宁,淮安,2
南宁,义乌,3
南宁,鹰潭,3
南宁,银川,3
南宁,阿克苏,1
柳州,临沂,1
柳州,义乌,1
柳州,泉州,2
柳州,常德,1
柳州,襄阳,1
柳州,银川,1
柳州,拉萨,1
贵阳,济宁,3
贵阳,乌鲁木齐,3
贵阳,拉萨,2
海口,侯马,2
海口,徐州,3
海口,湛江,3
南充,包头,2
南充,廊坊,2
南充,南通,3
南充,台州,3
南充,义乌,2
南充,鹰潭,2
南充,洛阳,4
内江,呼和浩特,2
内江,太原,3
内江,石家庄,2
内江,大连,1
内江,上海,4
内江,无锡,1
内江,苏州,2
内江,扬州,1
内江,南通,1
内江,蚌埠,1
内江,济南,4
内江,金华,2
内江,厦门,2
内江,兰州,2
内江,喀什,1
昆明,鹰潭,4
昆明,喀什,1
大理州,保定,2
大理州,连云港,1
大理州,临沂,1
大理州,嘉兴,2
大理州,湛江,1
大理州,南宁,3
大理州,银川,1
大理州,拉萨,1
宝鸡,太原,2
宝鸡,哈尔滨,2
宝鸡,南京,2
宝鸡,常州,1
宝鸡,杭州,2
宝鸡,泉州,1
宝鸡,重庆,2
宝鸡,贵阳,1
宝鸡,大理州,1
宝鸡,西宁,1
兰州,太原,4
兰州,南通,2
兰州,济南,7
兰州,义乌,1
兰州,南昌,5
兰州,郑州,6
兰州,信阳,2
兰州,内江,1
银川,长春,5
银川,徐州,2
银川,连云港,1
银川,济南,6
银川,天津,5
银川,温州,3
银川,南昌,4
银川,长沙,8
银川,武汉,6
银川,荆州,1
银川,漯河,2
银川,信阳,2
银川,成都,10
银川,西宁,2
银川,拉萨,1
西宁,包头,1
西宁,廊坊,1
西宁,南京,1
西宁,合肥,1
西宁,蚌埠,1
西宁,安庆,1
西宁,天津,2
西宁,杭州,2
西宁,衡阳,1
西宁,信阳,1
西宁,洛阳,1
西宁,柳州,1
西宁,贵阳,1
西宁,阿克苏,1
西宁,喀什,1
西宁,拉萨,2
乌鲁木齐,保定,3
乌鲁木齐,南京,3
乌鲁木齐,烟台,1
乌鲁木齐,杭州,5
乌鲁木齐,湖州,1
乌鲁木齐,宁波,2
乌鲁木齐,赣州,1
乌鲁木齐,湛江,1
乌鲁木齐,中山,2
乌鲁木齐,拉萨,1
阿克苏,石家庄,1
阿克苏,唐山,1
阿克苏,南京,1
阿克苏,盐城,1
阿克苏,天津,1
阿克苏,杭州,1
阿克苏,湖州,1
阿克苏,金华,1
阿克苏,长沙,2
阿克苏,常德,1
阿克苏,漯河,1
阿克苏,深圳,1
阿克苏,湛江,1
喀什,廊坊,1
喀什,保定,1
喀什,北京,1
喀什,锦州,1
喀什,哈尔滨,1
喀什,南京,1
喀什,连云港,1
喀什,淮安,1
喀什,安庆,1
喀什,宁波,1
喀什,赣州,1
喀什,长沙,2
喀什,武汉,1
喀什,广州,1
喀什,昆明,1
喀什,乌鲁木齐,1
拉萨,沈阳,1
拉萨,大连,1
拉萨,哈尔滨,1
拉萨,上海,1
拉萨,烟台,1
拉萨,济宁,1
拉萨,临沂,1
拉萨,杭州,1
拉萨,武汉,1
石家庄,保定,132
唐山,保定,26
南京,无锡,179
扬州,苏州,81
无锡,扬州,49
无锡,南通,73
连云港,徐州,67
淮安,南通,35
徐州,淮安,33
常州,扬州,49
杭州,杭州,315
台州,杭州,424
台州,湖州,75
金华,宁波,527
温州,宁波,268
温州,湖州,70
福州,泉州,85
汕头,广州,281
昆明,大理州,117
昆明,昆明,159
石家庄,石家庄,256
石家庄,青岛,146
石家庄,漯河,113
石家庄,福州,140
石家庄,柳州,62
石家庄,昆明,137
石家庄,安庆,41
石家庄,鹰潭,24
石家庄,海口,86
廊坊,太原,40
廊坊,青岛,29
廊坊,银川,23
保定,成都,146
保定,西安,134
保定,锦州,20
保定,南京,37
保定,徐州,38
保定,洛阳,47
保定,南宁,53
北京,成都,80
沈阳,哈尔滨,320
沈阳,侯马,48
沈阳,济南,148
长春,石家庄,33
长春,合肥,14
南京,石家庄,153
南京,芜湖,73
南京,柳州,56
南京,贵阳,155
南京,兰州,96
常州,郑州,271
常州,广州,394
无锡,锦州,24
无锡,西安,134
无锡,兰州,57
常州,南宁,156
苏州,锦州,32
苏州,天津,122
苏州,信阳,68
苏州,柳州,46
苏州,拉萨,26
徐州,信阳,126
徐州,漯河,112
徐州,中山,134
徐州,锦州,49
徐州,福州,171
徐州,武汉,286
徐州,西安,298
连云港,呼和浩特,36
连云港,哈尔滨,69
连云港,锦州,19
连云港,长春,68
连云港,武汉,80
连云港,洛阳,30
徐州,昆明,141
盐城,石家庄,49
盐城,北京,57
盐城,信阳,50
盐城,南宁,41
盐城,金华,34
扬州,呼和浩特,40
扬州,武汉,75
扬州,西安,79
常州,长沙,196
常州,乌鲁木齐,65
南通,沈阳,65
南通,长春,43
南通,安庆,21
南通,柳州,21
合肥,湛江,71
合肥,南宁,210
安庆,长春,127
安庆,长沙,148
蚌埠,济南,252
蚌埠,中山,110
蚌埠,北京,137
蚌埠,杭州,118
蚌埠,福州,135
芜湖,哈尔滨,44
芜湖,广州,149
芜湖,贵阳,64
济南,西安,386
潍坊,呼和浩特,30
临沂,广州,63
天津,青岛,45
杭州,哈尔滨,488
杭州,长春,381
杭州,常州,253
杭州,鹰潭,84
杭州,福州,457
杭州,长沙,613
杭州,昆明,397
湖州,呼和浩特,61
湖州,长沙,210
湖州,洛阳,69
湖州,昆明,302
嘉兴,天津,106
嘉兴,武汉,215
嘉兴,郑州,171
嘉兴,广州,317
嘉兴,湛江,41
嘉兴,柳州,46
宁波,安庆,46
宁波,漯河,111
宁波,成都,283
台州,侯马,109
台州,北京,205
台州,鹰潭,53
台州,兰州,137
金华,呼和浩特,208
金华,太原,387
金华,衡阳,184
金华,中山,331
金华,汕头,275
金华,湛江,174
金华,南宁,465
金华,乌鲁木齐,224
温州,青岛,145
温州,福州,267
温州,漯河,110
温州,兰州,101
南昌,沈阳,169
南昌,合肥,125
南昌,兰州,115
鹰潭,济南,35
鹰潭,信阳,16
鹰潭,广州,54
福州,武汉,136
福州,贵阳,83
泉州,广州,322
泉州,天津,42
泉州,青岛,37
泉州,阿克苏,21
厦门,杭州,54
重庆,金华,21
重庆,福州,47
重庆,柳州,27
长沙,呼和浩特,132
长沙,太原,131
长沙,济南,242
长沙,武汉,324
长沙,漯河,106
长沙,信阳,121
长沙,南充,98
长沙,西安,310
长沙,乌鲁木齐,111
衡阳,郑州,36
武汉,南昌,212
武汉,沈阳,203
武汉,徐州,86
武汉,西安,253
襄阳,常州,13
襄阳,广州,60
襄阳,中山,19
郑州,青岛,178
郑州,厦门,117
郑州,汕头,135
郑州,锦州,66
郑州,太原,243
洛阳,石家庄,125
洛阳,福州,69
洛阳,湛江,32
洛阳,银川,51
漯河,郑州,74
信阳,银川,21
广州,厦门,221
广州,成都,389
广州,兰州,146
汕头,常州,16
汕头,合肥,26
汕头,贵阳,69
汕头,成都,96
汕头,阿克苏,16
湛江,天津,13
广州,沈阳,176
中山,中山,85
成都,杭州,63
石家庄,上海,245
石家庄,常德,43
石家庄,烟台,60
石家庄,衡阳,65
石家庄,赣州,43
石家庄,荆州,21
石家庄,内江,14
天津,廊坊,15
天津,徐州,18
天津,南通,9
天津,衡阳,9
天津,银川,15
唐山,无锡,4
唐山,南充,4
北京,无锡,17
北京,南通,13
北京,宁波,21
北京,乌鲁木齐,21
廊坊,蚌埠,14
廊坊,襄阳,10
廊坊,宁波,12
廊坊,鹰潭,6
廊坊,荆州,4
保定,宁波,28
保定,长沙,83
保定,连云港,13
保定,芜湖,17
保定,潍坊,37
保定,泉州,21
保定,鹰潭,10
北京,温州,16
北京,中山,20
北京,拉萨,7
沈阳,保定,62
沈阳,重庆,38
沈阳,盐城,18
沈阳,南通,29
沈阳,临沂,41
沈阳,台州,24
沈阳,温州,39
沈阳,福州,47
沈阳,西宁,15
长春,太原,29
长春,沈阳,102
长春,上海,26
长春,宁波,10
长春,成都,23
长春,南充,5
长春,昆明,18
哈尔滨,太原,31
哈尔滨,上海,49
哈尔滨,苏州,22
哈尔滨,徐州,14
哈尔滨,青岛,42
南京,包头,25
南京,唐山,41
南京,烟台,41
南京,鹰潭,23
南京,内江,13
扬州,南通,29
扬州,金华,26
淮安,哈尔滨,20
淮安,中山,17
淮安,昆明,18
常州,烟台,54
常州,济宁,74
常州,温州,84
常州,常德,37
无锡,唐山,26
无锡,大连,34
无锡,潍坊,31
无锡,嘉兴,40
无锡,赣州,16
无锡,常德,18
无锡,包头,16
无锡,喀什,3
常州,安庆,48
苏州,义乌,26
苏州,泉州,52
苏州,深圳,115
苏州,烟台,37
苏州,衡阳,47
苏州,内江,9
徐州,温州,82
徐州,廊坊,39
徐州,湖州,34
连云港,嘉兴,17
连云港,泉州,24
连云港,衡阳,18
连云港,深圳,63
淮安,扬州,19
淮安,海口,16
盐城,长春,34
盐城,安庆,18
盐城,烟台,27
盐城,嘉兴,25
盐城,鹰潭,9
盐城,襄阳,14
盐城,昆明,34
盐城,包头,7
常州,荆州,19
常州,阿克苏,15
南通,临沂,21
南通,台州,28
合肥,廊坊,45
合肥,上海,465
安庆,扬州,25
安庆,潍坊,43
安庆,嘉兴,47
安庆,内江,10
安庆,乌鲁木齐,18
蚌埠,安庆,42
蚌埠,温州,63
蚌埠,乌鲁木齐,26
蚌埠,内江,12
芜湖,济南,95
芜湖,青岛,49
芜湖,南宁,74
芜湖,成都,107
芜湖,蚌埠,44
芜湖,潍坊,20
芜湖,柳州,31
济南,廊坊,47
济南,南京,126
济南,无锡,63
济南,烟台,113
济南,南充,74
潍坊,包头,8
潍坊,侯马,13
潍坊,南京,19
潍坊,福州,18
潍坊,重庆,18
潍坊,芜湖,7
青岛,北京,107
青岛,苏州,27
青岛,青岛,32
青岛,临沂,19
青岛,乌鲁木齐,17
青岛,汕头,16
济宁,太原,27
济宁,沈阳,40
济宁,嘉兴,7
济宁,厦门,14
济宁,信阳,16
临沂,武汉,39
临沂,东莞,18
济宁,保定,11
济南,台州,45
临沂,芜湖,9
临沂,赣州,8
临沂,湛江,11
杭州,苏州,491
杭州,常德,118
湖州,苏州,113
湖州,南通,47
湖州,蚌埠,109
湖州,常德,52
湖州,深圳,121
湖州,大理州,77
嘉兴,廊坊,20
嘉兴,淮安,21
嘉兴,喀什,7
宁波,潍坊,63
宁波,济宁,54
宁波,泉州,92
台州,包头,26
台州,保定,80
台州,盐城,76
台州,临沂,99
台州,荆州,33
台州,东莞,230
台州,海口,116
台州,宝鸡,26
金华,连云港,110
金华,泉州,227
金华,荆州,52
温州,廊坊,34
温州,包头,20
温州,东莞,153
南昌,太原,130
南昌,上海,248
南昌,苏州,120
南昌,金华,70
南昌,常州,61
南昌,西宁,24
鹰潭,太原,20
鹰潭,北京,44
鹰潭,沈阳,27
鹰潭,大连,7
鹰潭,南京,13
鹰潭,金华,10
福州,上海,128
福州,徐州,48
福州,重庆,72
福州,沈阳,103
福州,大连,26
福州,嘉兴,29
福州,盐城,18
厦门,沈阳,31
厦门,哈尔滨,30
厦门,天津,33
厦门,泉州,56
厦门,深圳,66
泉州,临沂,17
泉州,盐城,12
泉州,扬州,10
泉州,银川,17
泉州,拉萨,15
厦门,常州,22
厦门,温州,27
重庆,苏州,34
重庆,东莞,37
重庆,淮安,6
重庆,济宁,10
重庆,临沂,10
长沙,包头,37
长沙,苏州,144
长沙,烟台,40
长沙,深圳,285
长沙,东莞,210
常德,上海,50
常德,南通,6
常德,重庆,15
衡阳,呼和浩特,16
衡阳,长沙,76
衡阳,中山,31
衡阳,海口,19
衡阳,成都,48
衡阳,西安,39
衡阳,兰州,13
衡阳,银川,9
衡阳,侯马,15
衡阳,杭州,31
衡阳,信阳,17
衡阳,湛江,13
衡阳,宁波,15
衡阳,温州,14
武汉,无锡,62
武汉,芜湖,52
武汉,安庆,48
武汉,泉州,81
武汉,潍坊,48
武汉,义乌,23
荆州,哈尔滨,19
荆州,青岛,16
荆州,南昌,24
荆州,西安,31
荆州,深圳,31
荆州,金华,12
荆州,台州,7
襄阳,北京,52
襄阳,苏州,22
襄阳,南通,6
襄阳,青岛,14
襄阳,赣州,6
襄阳,厦门,13
襄阳,常德,5
襄阳,海口,11
郑州,东莞,144
郑州,大连,69
郑州,泉州,83
洛阳,内江,9
漯河,沈阳,55
漯河,福州,36
漯河,重庆,37
漯河,常德,13
漯河,南宁,46
漯河,柳州,21
漯河,蚌埠,16
漯河,海口,15
漯河,金华,15
漯河,赣州,12
信阳,北京,101
信阳,南宁,44
信阳,南京,26
信阳,泉州,15
信阳,昆明,26
洛阳,乌鲁木齐,21
广州,北京,320
广州,杭州,155
广州,银川,61
汕头,廊坊,10
汕头,潍坊,14
汕头,嘉兴,10
汕头,赣州,19
汕头,重庆,45
汕头,常德,23
汕头,宝鸡,5
汕头,银川,15
汕头,深圳,85
湛江,温州,9
湛江,衡阳,9
湛江,兰州,10
湛江,徐州,8
湛江,烟台,4
中山,泉州,31
中山,海口,38
中山,南昌,55
中山,成都,97
中山,唐山,16
中山,徐州,29
中山,南通,15
中山,台州,16
贵阳,南京,9
贵阳,常州,5
贵阳,徐州,6
贵阳,青岛,7
海口,贵阳,6
成都,呼和浩特,73
成都,常州,27
成都,宁波,35
成都,义乌,10
成都,赣州,16
成都,厦门,34
昆明,太原,17
昆明,上海,57
昆明,南充,15
昆明,银川,9
昆明,无锡,10
昆明,合肥,14
昆明,蚌埠,7
昆明,洛阳,8
昆明,拉萨,5
西安,北京,136
西安,沈阳,74
西安,哈尔滨,62
西安,济南,68
西安,长沙,106
西安,贵阳,64
西安,徐州,26
西安,信阳,34
西安,银川,46
太原,太原,40
太原,北京,46
厦门,锦州,8
南宁,贵阳,35
呼和浩特,包头,23
呼和浩特,侯马,5
呼和浩特,上海,10
呼和浩特,深圳,7
呼和浩特,西安,14
呼和浩特,重庆,7
锦州,石家庄,4
锦州,大连,4
太原,侯马,17
太原,哈尔滨,15
天津,西宁,5
哈尔滨,扬州,5
哈尔滨,芜湖,6
哈尔滨,安庆,6
哈尔滨,台州,8
哈尔滨,金华,10
哈尔滨,衡阳,7
合肥,拉萨,10
济南,扬州,28
济南,赣州,34
青岛,扬州,6
青岛,嘉兴,10
鹰潭,常德,6
福州,连云港,13
福州,内江,6
厦门,包头,6
厦门,唐山,9
厦门,大理州,6
衡阳,常德,12
信阳,大连,13
信阳,扬州,7
信阳,嘉兴,12
广州,扬州,23
中山,乌鲁木齐,41
汕头,包头,5
南宁,青岛,10
南宁,温州,10
南宁,长沙,38
南宁,柳州,43
南宁,兰州,5
柳州,合肥,3
柳州,济南,5
柳州,长沙,7
柳州,郑州,4
柳州,深圳,10
柳州,柳州,18
柳州,贵阳,7
贵阳,盐城,3
贵阳,潍坊,4
贵阳,嘉兴,5
贵阳,襄阳,4
贵阳,洛阳,4
南充,天津,11
南充,长沙,17
南充,深圳,15
南充,兰州,8
南充,呼和浩特,5
成都,连云港,9
大理州,石家庄,4
大理州,苏州,4
西安,大连,23
西安,盐城,14
西安,湖州,13
西安,台州,23
深圳,广州,855
深圳,汕头,122
东莞,汕头,141
东莞,湛江,92
包头,太原,5
太原,汕头,5
太原,贵阳,7
大连,侯马,4
哈尔滨,襄阳,5
上海,呼和浩特,102
上海,银川,65
上海,哈尔滨,119
上海,侯马,45
上海,徐州,65
上海,福州,141
上海,汕头,52
上海,海口,80
上海,西安,156
济宁,湛江,7
济宁,南宁,9
义乌,锦州,94
义乌,长春,405
义乌,徐州,442
义乌,合肥,543
义乌,长沙,854
义乌,武汉,910
鹰潭,鹰潭,3
赣州,济南,15
赣州,南昌,12
赣州,福州,8
荆州,芜湖,7
深圳,侯马,51
深圳,长春,81
深圳,南昌,121
深圳,长沙,261
深圳,成都,252
深圳,乌鲁木齐,116
东莞,蚌埠,50
东莞,厦门,98
东莞,郑州,165
东莞,南宁,201
东莞,乌鲁木齐,94
南充,徐州,5
银川,呼和浩特,10
呼和浩特,宝鸡,1
包头,淮安,1
包头,杭州,1
包头,南充,1
太原,南通,2
太原,临沂,4
太原,嘉兴,2
太原,赣州,2
太原,重庆,6
太原,南充,3
太原,大理州,2
侯马,唐山,1
侯马,保定,2
侯马,锦州,1
侯马,上海,4
侯马,连云港,1
侯马,扬州,1
侯马,蚌埠,1
侯马,芜湖,1
侯马,潍坊,1
侯马,天津,4
侯马,福州,2
侯马,衡阳,1
侯马,洛阳,2
侯马,中山,2
侯马,海口,1
侯马,成都,4
侯马,南充,1
侯马,喀什,1
唐山,盐城,2
唐山,济宁,3
唐山,宝鸡,1
唐山,阿克苏,1
廊坊,拉萨,5
北京,潍坊,14
大连,淮安,1
大连,南通,2
大连,烟台,4
大连,温州,4
大连,鹰潭,1
大连,衡阳,2
大连,洛阳,4
大连,南宁,6
大连,昆明,7
大连,乌鲁木齐,3
大连,阿克苏,1
锦州,廊坊,2
锦州,保定,2
锦州,锦州,2
锦州,苏州,2
锦州,烟台,2
锦州,济宁,1
锦州,金华,1
锦州,深圳,2
锦州,湛江,1
锦州,南宁,2
锦州,海口,1
锦州,宝鸡,1
锦州,兰州,2
长春,淮安,2
长春,鹰潭,2
长春,内江,1
长春,阿克苏,2
长春,喀什,1
上海,保定,28
上海,连云港,20
上海,湖州,23
上海,义乌,16
淮安,喀什,2
盐城,内江,3
扬州,义乌,10
扬州,拉萨,5
芜湖,淮安,5
安庆,喀什,2
潍坊,扬州,4
潍坊,湖州,4
潍坊,鹰潭,3
烟台,唐山,4
烟台,廊坊,3
烟台,淮安,2
烟台,盐城,3
烟台,湖州,3
烟台,嘉兴,5
烟台,义乌,2
烟台,常德,3
烟台,襄阳,3
烟台,大理州,1
烟台,拉萨,1
青岛,西宁,2
济宁,台州,6
济宁,鹰潭,3
济宁,大理州,2
临沂,扬州,5
临沂,义乌,3
临沂,荆州,3
临沂,海口,4
临沂,宝鸡,4
临沂,西宁,3
临沂,喀什,1
天津,喀什,1
义乌,廊坊,100
义乌,保定,195
义乌,大理州,84
鹰潭,内江,2
鹰潭,宝鸡,3
鹰潭,西宁,3
赣州,太原,9
赣州,保定,3
赣州,大连,2
赣州,无锡,3
赣州,徐州,4
赣州,扬州,2
赣州,南通,2
赣州,安庆,2
赣州,青岛,6
赣州,襄阳,2
赣州,深圳,10
常德,大连,2
常德,芜湖,3
常德,赣州,3
常德,内江,1
常德,银川,3
衡阳,内江,2
衡阳,宝鸡,3
荆州,廊坊,4
荆州,连云港,3
荆州,阿克苏,2
襄阳,喀什,1
深圳,苏州,129
深圳,南通,45
深圳,济宁,28
深圳,西宁,29
东莞,保定,42
东莞,常德,38
湛江,拉萨,1
南宁,廊坊,3
南宁,荆州,2
南宁,乌鲁木齐,4
柳州,呼和浩特,1
柳州,唐山,1
柳州,保定,1
柳州,大连,1
柳州,锦州,1
柳州,潍坊,1
柳州,宝鸡,1
贵阳,呼和浩特,3
贵阳,喀什,1
海口,太原,4
海口,廊坊,1
海口,盐城,1
海口,嘉兴,2
海口,赣州,2
海口,荆州,1
海口,襄阳,1
海口,兰州,2
海口,乌鲁木齐,2
南充,保定,3
南充,大连,4
南充,扬州,2
南充,临沂,3
南充,银川,3
南充,乌鲁木齐,3
内江,唐山,1
内江,沈阳,2
内江,湖州,1
内江,南昌,3
内江,成都,12
内江,南充,2
昆明,荆州,3
大理州,呼和浩特,2
大理州,包头,1
大理州,锦州,2
大理州,常州,2
大理州,盐城,1
大理州,蚌埠,2
大理州,台州,1
大理州,赣州,1
大理州,厦门,2
宝鸡,包头,1
宝鸡,北京,5
宝鸡,连云港,1
宝鸡,淮安,1
宝鸡,天津,2
宝鸡,福州,2
宝鸡,荆州,1
宝鸡,汕头,2
宝鸡,东莞,2
宝鸡,中山,2
宝鸡,南宁,2
宝鸡,成都,3
宝鸡,兰州,2
兰州,北京,15
兰州,沈阳,11
兰州,泉州,3
兰州,长沙,8
兰州,东莞,5
兰州,喀什,2
银川,保定,2
银川,北京,11
银川,合肥,4
银川,安庆,2
银川,湖州,1
银川,湛江,2
银川,中山,3
银川,贵阳,4
银川,海口,4
西宁,唐山,1
西宁,沈阳,2
西宁,哈尔滨,1
西宁,无锡,1
西宁,淮安,1
西宁,南通,1
西宁,潍坊,1
西宁,湖州,1
西宁,嘉兴,1
西宁,义乌,1
西宁,南昌,1
西宁,泉州,1
西宁,广州,3
西宁,大理州,1
西宁,兰州,6
西宁,乌鲁木齐,2
乌鲁木齐,哈尔滨,3
乌鲁木齐,无锡,1
乌鲁木齐,苏州,3
乌鲁木齐,淮安,1
乌鲁木齐,潍坊,1
乌鲁木齐,金华,2
乌鲁木齐,温州,2
乌鲁木齐,厦门,2
乌鲁木齐,泉州,2
乌鲁木齐,襄阳,1
阿克苏,呼和浩特,1
阿克苏,锦州,1
阿克苏,常州,1
阿克苏,徐州,1
阿克苏,连云港,1
阿克苏,南通,1
阿克苏,芜湖,1
阿克苏,临沂,1
阿克苏,襄阳,1
阿克苏,信阳,1
阿克苏,汕头,1
阿克苏,南充,1
阿克苏,兰州,1
阿克苏,喀什,1
喀什,合肥,1
喀什,天津,1
喀什,嘉兴,1
喀什,义乌,1
喀什,鹰潭,1
喀什,泉州,1
拉萨,呼和浩特,1
拉萨,包头,1
拉萨,淮安,1
拉萨,盐城,1
拉萨,南通,1
拉萨,安庆,1
拉萨,济南,1
拉萨,嘉兴,1
拉萨,南昌,1
拉萨,常德,1
拉萨,贵阳,1
拉萨,成都,2
拉萨,喀什,1
拉萨,拉萨,2
义乌,东莞,460
