收寄城市,寄达城市,运量（重量）
北京,北京,0.0
北京,天津,8838.901600000001
北京,石家庄,5717.9394
北京,唐山,3815.2082
北京,廊坊,3187.0138
北京,保定,5921.0254
北京,太原,4923.835
北京,侯马,7268.461400000001
北京,呼和浩特,14238.3146
北京,包头,0.0
北京,沈阳,13461.314400000001
北京,大连,41555.7456
北京,锦州,27966.456000000002
北京,长春,12529.9822
北京,哈尔滨,14411.729200000002
北京,上海,7802.440200000001
北京,南京,8249.0658
北京,常州,0.0
北京,无锡,0.0
北京,苏州,0.0
北京,徐州,15787.245
北京,连云港,0.0
北京,淮安,0.0
北京,盐城,0.0
北京,扬州,0.0
北京,南通,0.0
北京,杭州,2879.9886
北京,湖州,0.0
北京,嘉兴,0.0
北京,宁波,0.0
北京,台州,0.0
北京,金华,0.0
北京,义乌,0.0
北京,温州,0.0
北京,合肥,0.0
北京,蚌埠,0.0
北京,芜湖,0.0
北京,安庆,0.0
北京,福州,5389.535800000001
北京,厦门,0.0
北京,泉州,0.0
北京,南昌,3644.3596000000002
北京,鹰潭,0.0
北京,赣州,0.0
北京,济南,11311.9372
北京,潍坊,0.0
北京,烟台,0.0
北京,青岛,16482.5422
北京,济宁,0.0
北京,临沂,0.0
北京,郑州,11948.092400000001
北京,漯河,0.0
北京,信阳,0.0
北京,洛阳,0.0
北京,武汉,10029.1074
北京,荆州,0.0
北京,襄阳,0.0
北京,长沙,8311.4308
北京,常德,0.0
北京,衡阳,0.0
北京,广州,9794.0542
北京,汕头,0.0
北京,深圳,0.0
北京,东莞,0.0
北京,湛江,0.0
北京,中山,0.0
北京,南宁,0.0
北京,柳州,0.0
北京,海口,0.0
北京,重庆,5087.379800000001
北京,成都,6361.1976
北京,南充,0.0
北京,内江,0.0
北京,贵阳,7733.8994
北京,昆明,0.0
北京,大理州,0.0
北京,拉萨,0.0
北京,西安,10505.860600000002
北京,宝鸡,0.0
北京,兰州,10446.069000000001
北京,西宁,4455.6376
北京,银川,9343.2312
北京,乌鲁木齐,0.0
北京,阿克苏,0.0
北京,喀什,0.0
天津,北京,19612.6256
天津,天津,0.0
天津,石家庄,13188.745600000002
天津,唐山,63992.584200000005
天津,廊坊,4621.547600000001
天津,保定,0.0
天津,太原,9647.474800000002
天津,侯马,0.0
天津,呼和浩特,7479.895
天津,包头,0.0
天津,沈阳,25053.5184
天津,大连,0.0
天津,锦州,0.0
天津,长春,21026.722999999998
天津,哈尔滨,79767.30920000002
天津,上海,20053.8786
天津,南京,16237.9366
天津,常州,0.0
天津,无锡,0.0
天津,苏州,0.0
天津,徐州,0.0
天津,连云港,0.0
天津,淮安,0.0
天津,盐城,0.0
天津,扬州,0.0
天津,南通,0.0
天津,杭州,4507.5378
天津,湖州,0.0
天津,嘉兴,0.0
天津,宁波,0.0
天津,台州,0.0
天津,金华,0.0
天津,义乌,0.0
天津,温州,0.0
天津,合肥,0.0
天津,蚌埠,0.0
天津,芜湖,0.0
天津,安庆,0.0
天津,福州,0.0
天津,厦门,0.0
天津,泉州,0.0
天津,南昌,8265.513
天津,鹰潭,0.0
天津,赣州,0.0
天津,济南,35566.3608
天津,潍坊,0.0
天津,烟台,0.0
天津,青岛,0.0
天津,济宁,0.0
天津,临沂,0.0
天津,郑州,15569.412600000001
天津,漯河,0.0
天津,信阳,0.0
天津,洛阳,0.0
天津,武汉,10442.9626
天津,荆州,0.0
天津,襄阳,0.0
天津,长沙,8455.630200000001
天津,常德,0.0
天津,衡阳,0.0
天津,广州,15082.534200000002
天津,汕头,0.0
天津,深圳,0.0
天津,东莞,0.0
天津,湛江,0.0
天津,中山,0.0
天津,南宁,0.0
天津,柳州,0.0
天津,海口,0.0
天津,重庆,0.0
天津,成都,0.0
天津,南充,0.0
天津,内江,0.0
天津,贵阳,0.0
天津,昆明,0.0
天津,大理州,0.0
天津,拉萨,0.0
天津,西安,18559.5236
天津,宝鸡,0.0
天津,兰州,0.0
天津,西宁,0.0
天津,银川,0.0
天津,乌鲁木齐,0.0
天津,阿克苏,0.0
天津,喀什,0.0
石家庄,北京,27340.331600000005
石家庄,天津,11711.083000000002
石家庄,石家庄,0.0
石家庄,唐山,14648.3888
石家庄,廊坊,6326.332200000001
石家庄,保定,68723.92940000001
石家庄,太原,14296.157400000002
石家庄,侯马,0.0
石家庄,呼和浩特,12014.7538
石家庄,包头,0.0
石家庄,沈阳,12430.3246
石家庄,大连,0.0
石家庄,锦州,0.0
石家庄,长春,8566.826000000001
石家庄,哈尔滨,11163.872599999999
石家庄,上海,10742.7062
石家庄,南京,34210.596600000004
石家庄,常州,0.0
石家庄,无锡,0.0
石家庄,苏州,0.0
石家庄,徐州,0.0
石家庄,连云港,0.0
石家庄,淮安,0.0
石家庄,盐城,0.0
石家庄,扬州,0.0
石家庄,南通,0.0
石家庄,杭州,6209.439
石家庄,湖州,0.0
石家庄,嘉兴,0.0
石家庄,宁波,0.0
石家庄,台州,0.0
石家庄,金华,0.0
石家庄,义乌,0.0
石家庄,温州,0.0
石家庄,合肥,7218.470200000001
石家庄,蚌埠,3759.2272000000003
石家庄,芜湖,0.0
石家庄,安庆,0.0
石家庄,福州,14509.438000000002
石家庄,厦门,0.0
石家庄,泉州,0.0
石家庄,南昌,14425.9574
石家庄,鹰潭,0.0
石家庄,赣州,0.0
石家庄,济南,37544.1204
石家庄,潍坊,0.0
石家庄,烟台,0.0
石家庄,青岛,0.0
石家庄,济宁,0.0
石家庄,临沂,0.0
石家庄,郑州,30778.196200000002
石家庄,漯河,0.0
石家庄,信阳,0.0
石家庄,洛阳,0.0
石家庄,武汉,19169.2128
石家庄,荆州,0.0
石家庄,襄阳,0.0
石家庄,长沙,16292.903400000001
石家庄,常德,0.0
石家庄,衡阳,0.0
石家庄,广州,26634.7084
石家庄,汕头,0.0
石家庄,深圳,0.0
石家庄,东莞,0.0
石家庄,湛江,0.0
石家庄,中山,0.0
石家庄,南宁,8853.655400000001
石家庄,柳州,0.0
石家庄,海口,0.0
石家庄,重庆,19658.0622
石家庄,成都,16276.843
石家庄,南充,0.0
石家庄,内江,0.0
石家庄,贵阳,8916.2832
石家庄,昆明,0.0
石家庄,大理州,0.0
石家庄,拉萨,0.0
石家庄,西安,21926.712600000003
石家庄,宝鸡,0.0
石家庄,兰州,15725.5592
石家庄,西宁,0.0
石家庄,银川,0.0
石家庄,乌鲁木齐,0.0
石家庄,阿克苏,0.0
石家庄,喀什,0.0
唐山,北京,4850.162200000001
唐山,天津,12343.1574
唐山,石家庄,2661.8462
唐山,唐山,0.0
唐山,廊坊,493.33180000000004
唐山,保定,4244.204
唐山,太原,0.0
唐山,侯马,0.0
唐山,呼和浩特,0.0
唐山,包头,0.0
唐山,沈阳,0.0
唐山,大连,0.0
唐山,锦州,0.0
唐山,长春,0.0
唐山,哈尔滨,0.0
唐山,上海,0.0
唐山,南京,0.0
唐山,常州,0.0
唐山,无锡,0.0
唐山,苏州,0.0
唐山,徐州,0.0
唐山,连云港,0.0
唐山,淮安,0.0
唐山,盐城,0.0
唐山,扬州,0.0
唐山,南通,0.0
唐山,杭州,0.0
唐山,湖州,0.0
唐山,嘉兴,0.0
唐山,宁波,0.0
唐山,台州,0.0
唐山,金华,0.0
唐山,义乌,0.0
唐山,温州,0.0
唐山,合肥,0.0
唐山,蚌埠,0.0
唐山,芜湖,0.0
唐山,安庆,0.0
唐山,福州,0.0
唐山,厦门,0.0
唐山,泉州,0.0
唐山,南昌,0.0
唐山,鹰潭,0.0
唐山,赣州,0.0
唐山,济南,0.0
唐山,潍坊,0.0
唐山,烟台,0.0
唐山,青岛,0.0
唐山,济宁,0.0
唐山,临沂,0.0
唐山,郑州,0.0
唐山,漯河,0.0
唐山,信阳,0.0
唐山,洛阳,0.0
唐山,武汉,0.0
唐山,荆州,0.0
唐山,襄阳,0.0
唐山,长沙,0.0
唐山,常德,0.0
唐山,衡阳,0.0
唐山,广州,0.0
唐山,汕头,0.0
唐山,深圳,0.0
唐山,东莞,0.0
唐山,湛江,0.0
唐山,中山,0.0
唐山,南宁,0.0
唐山,柳州,0.0
唐山,海口,0.0
唐山,重庆,0.0
唐山,成都,0.0
唐山,南充,0.0
唐山,内江,0.0
唐山,贵阳,0.0
唐山,昆明,0.0
唐山,大理州,0.0
唐山,拉萨,0.0
唐山,西安,0.0
唐山,宝鸡,0.0
唐山,兰州,0.0
唐山,西宁,0.0
唐山,银川,0.0
唐山,乌鲁木齐,0.0
唐山,阿克苏,0.0
唐山,喀什,0.0
廊坊,北京,10508.6496
廊坊,天津,7968.704600000001
廊坊,石家庄,3288.7266
廊坊,唐山,572.144
廊坊,廊坊,0.0
廊坊,保定,6015.496400000001
廊坊,太原,4980.4804
廊坊,侯马,0.0
廊坊,呼和浩特,0.0
廊坊,包头,0.0
廊坊,沈阳,2203.1864
廊坊,大连,0.0
廊坊,锦州,0.0
廊坊,长春,0.0
廊坊,哈尔滨,2186.6078
廊坊,上海,0.0
廊坊,南京,0.0
廊坊,常州,0.0
廊坊,无锡,5792.685600000001
廊坊,苏州,0.0
廊坊,徐州,0.0
廊坊,连云港,0.0
廊坊,淮安,0.0
廊坊,盐城,0.0
廊坊,扬州,0.0
廊坊,南通,0.0
廊坊,杭州,2201.0146000000004
廊坊,湖州,0.0
廊坊,嘉兴,0.0
廊坊,宁波,0.0
廊坊,台州,0.0
廊坊,金华,0.0
廊坊,义乌,0.0
廊坊,温州,0.0
廊坊,合肥,0.0
廊坊,蚌埠,0.0
廊坊,芜湖,0.0
廊坊,安庆,0.0
廊坊,福州,0.0
廊坊,厦门,0.0
廊坊,泉州,0.0
廊坊,南昌,1848.3344000000002
廊坊,鹰潭,0.0
廊坊,赣州,0.0
廊坊,济南,6965.593800000001
廊坊,潍坊,0.0
廊坊,烟台,0.0
廊坊,青岛,0.0
廊坊,济宁,0.0
廊坊,临沂,0.0
廊坊,郑州,5099.3668
廊坊,漯河,0.0
廊坊,信阳,0.0
廊坊,洛阳,0.0
廊坊,武汉,3593.0544000000004
廊坊,荆州,0.0
廊坊,襄阳,0.0
廊坊,长沙,3006.8977999999997
廊坊,常德,0.0
廊坊,衡阳,0.0
廊坊,广州,4282.5626
廊坊,汕头,0.0
廊坊,深圳,0.0
廊坊,东莞,0.0
廊坊,湛江,0.0
廊坊,中山,0.0
廊坊,南宁,0.0
廊坊,柳州,0.0
廊坊,海口,0.0
廊坊,重庆,0.0
廊坊,成都,0.0
廊坊,南充,0.0
廊坊,内江,0.0
廊坊,贵阳,0.0
廊坊,昆明,0.0
廊坊,大理州,0.0
廊坊,拉萨,0.0
廊坊,西安,10028.728000000001
廊坊,宝鸡,0.0
廊坊,兰州,0.0
廊坊,西宁,0.0
廊坊,银川,0.0
廊坊,乌鲁木齐,0.0
廊坊,阿克苏,0.0
廊坊,喀什,0.0
保定,北京,19439.0916
保定,天津,0.0
保定,石家庄,13905.4036
保定,唐山,1667.2912000000001
保定,廊坊,5893.1464000000005
保定,保定,0.0
保定,太原,4278.9454000000005
保定,侯马,0.0
保定,呼和浩特,0.0
保定,包头,0.0
保定,沈阳,0.0
保定,大连,0.0
保定,锦州,0.0
保定,长春,0.0
保定,哈尔滨,0.0
保定,上海,3656.9342000000006
保定,南京,12164.501600000001
保定,常州,0.0
保定,无锡,0.0
保定,苏州,0.0
保定,徐州,0.0
保定,连云港,0.0
保定,淮安,0.0
保定,盐城,0.0
保定,扬州,0.0
保定,南通,0.0
保定,杭州,0.0
保定,湖州,0.0
保定,嘉兴,0.0
保定,宁波,0.0
保定,台州,0.0
保定,金华,0.0
保定,义乌,0.0
保定,温州,0.0
保定,合肥,0.0
保定,蚌埠,0.0
保定,芜湖,0.0
保定,安庆,0.0
保定,福州,0.0
保定,厦门,0.0
保定,泉州,0.0
保定,南昌,0.0
保定,鹰潭,0.0
保定,赣州,0.0
保定,济南,18095.272800000002
保定,潍坊,0.0
保定,烟台,0.0
保定,青岛,0.0
保定,济宁,0.0
保定,临沂,0.0
保定,郑州,28851.4808
保定,漯河,0.0
保定,信阳,0.0
保定,洛阳,0.0
保定,武汉,0.0
保定,荆州,0.0
保定,襄阳,0.0
保定,长沙,0.0
保定,常德,0.0
保定,衡阳,0.0
保定,广州,0.0
保定,汕头,0.0
保定,深圳,0.0
保定,东莞,0.0
保定,湛江,0.0
保定,中山,2864.8008
保定,南宁,0.0
保定,柳州,0.0
保定,海口,0.0
保定,重庆,0.0
保定,成都,6042.6786
保定,南充,0.0
保定,内江,0.0
保定,贵阳,0.0
保定,昆明,0.0
保定,大理州,0.0
保定,拉萨,0.0
保定,西安,15286.6538
保定,宝鸡,0.0
保定,兰州,0.0
保定,西宁,0.0
保定,银川,0.0
保定,乌鲁木齐,0.0
保定,阿克苏,0.0
保定,喀什,0.0
太原,北京,11072.2628
太原,天津,8781.7232
太原,石家庄,5573.7946
太原,唐山,0.0
太原,廊坊,0.0
太原,保定,0.0
太原,太原,0.0
太原,侯马,12309.992800000002
太原,呼和浩特,19403.6016
太原,包头,0.0
太原,沈阳,2894.4574000000002
太原,大连,0.0
太原,锦州,0.0
太原,长春,0.0
太原,哈尔滨,0.0
太原,上海,2269.9496000000004
太原,南京,5893.3176
太原,常州,0.0
太原,无锡,0.0
太原,苏州,0.0
太原,徐州,0.0
太原,连云港,0.0
太原,淮安,0.0
太原,盐城,0.0
太原,扬州,0.0
太原,南通,0.0
太原,杭州,1438.808
太原,湖州,0.0
太原,嘉兴,0.0
太原,宁波,0.0
太原,台州,0.0
太原,金华,0.0
太原,义乌,0.0
太原,温州,0.0
太原,合肥,2806.239
太原,蚌埠,0.0
太原,芜湖,0.0
太原,安庆,0.0
太原,福州,0.0
太原,厦门,0.0
太原,泉州,0.0
太原,南昌,2113.4458
太原,鹰潭,0.0
太原,赣州,0.0
太原,济南,8018.0786
太原,潍坊,0.0
太原,烟台,0.0
太原,青岛,0.0
太原,济宁,0.0
太原,临沂,0.0
太原,郑州,9417.152
太原,漯河,0.0
太原,信阳,0.0
太原,洛阳,0.0
太原,武汉,5906.936000000001
太原,荆州,0.0
太原,襄阳,0.0
太原,长沙,4131.1066
太原,常德,0.0
太原,衡阳,0.0
太原,广州,7455.1474
太原,汕头,0.0
太原,深圳,0.0
太原,东莞,0.0
太原,湛江,0.0
太原,中山,0.0
太原,南宁,0.0
太原,柳州,0.0
太原,海口,0.0
太原,重庆,2682.2974
太原,成都,1930.625
太原,南充,0.0
太原,内江,0.0
太原,贵阳,0.0
太原,昆明,0.0
太原,大理州,0.0
太原,拉萨,0.0
太原,西安,7302.3922
太原,宝鸡,0.0
太原,兰州,0.0
太原,西宁,0.0
太原,银川,0.0
太原,乌鲁木齐,0.0
太原,阿克苏,0.0
太原,喀什,0.0
侯马,北京,0.0
侯马,天津,0.0
侯马,石家庄,0.0
侯马,唐山,0.0
侯马,廊坊,0.0
侯马,保定,0.0
侯马,太原,8204.972800000001
侯马,侯马,0.0
侯马,呼和浩特,0.0
侯马,包头,0.0
侯马,沈阳,0.0
侯马,大连,0.0
侯马,锦州,0.0
侯马,长春,0.0
侯马,哈尔滨,0.0
侯马,上海,0.0
侯马,南京,0.0
侯马,常州,0.0
侯马,无锡,0.0
侯马,苏州,0.0
侯马,徐州,0.0
侯马,连云港,0.0
侯马,淮安,0.0
侯马,盐城,0.0
侯马,扬州,0.0
侯马,南通,0.0
侯马,杭州,0.0
侯马,湖州,0.0
侯马,嘉兴,0.0
侯马,宁波,0.0
侯马,台州,0.0
侯马,金华,0.0
侯马,义乌,0.0
侯马,温州,0.0
侯马,合肥,0.0
侯马,蚌埠,0.0
侯马,芜湖,0.0
侯马,安庆,0.0
侯马,福州,0.0
侯马,厦门,0.0
侯马,泉州,0.0
侯马,南昌,0.0
侯马,鹰潭,0.0
侯马,赣州,0.0
侯马,济南,0.0
侯马,潍坊,0.0
侯马,烟台,0.0
侯马,青岛,0.0
侯马,济宁,0.0
侯马,临沂,0.0
侯马,郑州,23256.174600000002
侯马,漯河,0.0
侯马,信阳,0.0
侯马,洛阳,0.0
侯马,武汉,0.0
侯马,荆州,0.0
侯马,襄阳,0.0
侯马,长沙,0.0
侯马,常德,0.0
侯马,衡阳,0.0
侯马,广州,0.0
侯马,汕头,0.0
侯马,深圳,0.0
侯马,东莞,0.0
侯马,湛江,0.0
侯马,中山,0.0
侯马,南宁,0.0
侯马,柳州,0.0
侯马,海口,0.0
侯马,重庆,0.0
侯马,成都,0.0
侯马,南充,0.0
侯马,内江,0.0
侯马,贵阳,0.0
侯马,昆明,0.0
侯马,大理州,0.0
侯马,拉萨,0.0
侯马,西安,5133.6844
侯马,宝鸡,0.0
侯马,兰州,0.0
侯马,西宁,0.0
侯马,银川,0.0
侯马,乌鲁木齐,0.0
侯马,阿克苏,0.0
侯马,喀什,0.0
呼和浩特,北京,11792.0448
呼和浩特,天津,0.0
呼和浩特,石家庄,2024.5704000000003
呼和浩特,唐山,0.0
呼和浩特,廊坊,0.0
呼和浩特,保定,0.0
呼和浩特,太原,7336.213800000001
呼和浩特,侯马,0.0
呼和浩特,呼和浩特,0.0
呼和浩特,包头,51410.6102
呼和浩特,沈阳,2089.5014
呼和浩特,大连,0.0
呼和浩特,锦州,0.0
呼和浩特,长春,0.0
呼和浩特,哈尔滨,0.0
呼和浩特,上海,0.0
呼和浩特,南京,4367.087
呼和浩特,常州,0.0
呼和浩特,无锡,0.0
呼和浩特,苏州,0.0
呼和浩特,徐州,0.0
呼和浩特,连云港,0.0
呼和浩特,淮安,0.0
呼和浩特,盐城,0.0
呼和浩特,扬州,0.0
呼和浩特,南通,0.0
呼和浩特,杭州,0.0
呼和浩特,湖州,0.0
呼和浩特,嘉兴,0.0
呼和浩特,宁波,0.0
呼和浩特,台州,0.0
呼和浩特,金华,0.0
呼和浩特,义乌,0.0
呼和浩特,温州,0.0
呼和浩特,合肥,0.0
呼和浩特,蚌埠,0.0
呼和浩特,芜湖,0.0
呼和浩特,安庆,0.0
呼和浩特,福州,0.0
呼和浩特,厦门,0.0
呼和浩特,泉州,0.0
呼和浩特,南昌,0.0
呼和浩特,鹰潭,0.0
呼和浩特,赣州,0.0
呼和浩特,济南,3532.1274000000003
呼和浩特,潍坊,0.0
呼和浩特,烟台,0.0
呼和浩特,青岛,0.0
呼和浩特,济宁,0.0
呼和浩特,临沂,0.0
呼和浩特,郑州,4890.9406
呼和浩特,漯河,0.0
呼和浩特,信阳,0.0
呼和浩特,洛阳,0.0
呼和浩特,武汉,0.0
呼和浩特,荆州,0.0
呼和浩特,襄阳,0.0
呼和浩特,长沙,0.0
呼和浩特,常德,0.0
呼和浩特,衡阳,0.0
呼和浩特,广州,0.0
呼和浩特,汕头,0.0
呼和浩特,深圳,0.0
呼和浩特,东莞,0.0
呼和浩特,湛江,0.0
呼和浩特,中山,0.0
呼和浩特,南宁,0.0
呼和浩特,柳州,0.0
呼和浩特,海口,0.0
呼和浩特,重庆,0.0
呼和浩特,成都,0.0
呼和浩特,南充,0.0
呼和浩特,内江,0.0
呼和浩特,贵阳,0.0
呼和浩特,昆明,0.0
呼和浩特,大理州,0.0
呼和浩特,拉萨,0.0
呼和浩特,西安,5354.075400000001
呼和浩特,宝鸡,0.0
呼和浩特,兰州,0.0
呼和浩特,西宁,0.0
呼和浩特,银川,5617.949600000001
呼和浩特,乌鲁木齐,0.0
呼和浩特,阿克苏,0.0
呼和浩特,喀什,0.0
包头,北京,0.0
包头,天津,0.0
包头,石家庄,0.0
包头,唐山,0.0
包头,廊坊,0.0
包头,保定,0.0
包头,太原,0.0
包头,侯马,0.0
包头,呼和浩特,6013.394
包头,包头,0.0
包头,沈阳,0.0
包头,大连,0.0
包头,锦州,0.0
包头,长春,0.0
包头,哈尔滨,0.0
包头,上海,0.0
包头,南京,0.0
包头,常州,0.0
包头,无锡,0.0
包头,苏州,0.0
包头,徐州,0.0
包头,连云港,0.0
包头,淮安,0.0
包头,盐城,0.0
包头,扬州,0.0
包头,南通,0.0
包头,杭州,0.0
包头,湖州,0.0
包头,嘉兴,0.0
包头,宁波,0.0
包头,台州,0.0
包头,金华,0.0
包头,义乌,0.0
包头,温州,0.0
包头,合肥,0.0
包头,蚌埠,0.0
包头,芜湖,0.0
包头,安庆,0.0
包头,福州,0.0
包头,厦门,0.0
包头,泉州,0.0
包头,南昌,0.0
包头,鹰潭,0.0
包头,赣州,0.0
包头,济南,0.0
包头,潍坊,0.0
包头,烟台,0.0
包头,青岛,0.0
包头,济宁,0.0
包头,临沂,0.0
包头,郑州,0.0
包头,漯河,0.0
包头,信阳,0.0
包头,洛阳,0.0
包头,武汉,0.0
包头,荆州,0.0
包头,襄阳,0.0
包头,长沙,0.0
包头,常德,0.0
包头,衡阳,0.0
包头,广州,0.0
包头,汕头,0.0
包头,深圳,0.0
包头,东莞,0.0
包头,湛江,0.0
包头,中山,0.0
包头,南宁,0.0
包头,柳州,0.0
包头,海口,0.0
包头,重庆,0.0
包头,成都,0.0
包头,南充,0.0
包头,内江,0.0
包头,贵阳,0.0
包头,昆明,0.0
包头,大理州,0.0
包头,拉萨,0.0
包头,西安,0.0
包头,宝鸡,0.0
包头,兰州,0.0
包头,西宁,0.0
包头,银川,0.0
包头,乌鲁木齐,0.0
包头,阿克苏,0.0
包头,喀什,0.0
沈阳,北京,16421.667
沈阳,天津,13228.3312
沈阳,石家庄,6270.2346
沈阳,唐山,0.0
沈阳,廊坊,3717.1274000000003
沈阳,保定,0.0
沈阳,太原,3357.4756
沈阳,侯马,0.0
沈阳,呼和浩特,4293.0894
沈阳,包头,0.0
沈阳,沈阳,0.0
沈阳,大连,9990.5702
沈阳,锦州,6571.2626
沈阳,长春,10961.589800000002
沈阳,哈尔滨,13278.191000000003
沈阳,上海,0.0
沈阳,南京,15931.04
沈阳,常州,0.0
沈阳,无锡,0.0
沈阳,苏州,0.0
沈阳,徐州,0.0
沈阳,连云港,0.0
沈阳,淮安,0.0
沈阳,盐城,0.0
沈阳,扬州,0.0
沈阳,南通,0.0
沈阳,杭州,4269.5392
沈阳,湖州,0.0
沈阳,嘉兴,0.0
沈阳,宁波,0.0
沈阳,台州,0.0
沈阳,金华,0.0
沈阳,义乌,0.0
沈阳,温州,0.0
沈阳,合肥,0.0
沈阳,蚌埠,0.0
沈阳,芜湖,0.0
沈阳,安庆,0.0
沈阳,福州,0.0
沈阳,厦门,0.0
沈阳,泉州,0.0
沈阳,南昌,0.0
沈阳,鹰潭,0.0
沈阳,赣州,0.0
沈阳,济南,15801.502800000002
沈阳,潍坊,0.0
沈阳,烟台,0.0
沈阳,青岛,0.0
沈阳,济宁,0.0
沈阳,临沂,0.0
沈阳,郑州,7333.608
沈阳,漯河,0.0
沈阳,信阳,0.0
沈阳,洛阳,0.0
沈阳,武汉,5621.8444
沈阳,荆州,0.0
沈阳,襄阳,0.0
沈阳,长沙,3771.3382
沈阳,常德,0.0
沈阳,衡阳,0.0
沈阳,广州,7944.961000000001
沈阳,汕头,0.0
沈阳,深圳,0.0
沈阳,东莞,0.0
沈阳,湛江,0.0
沈阳,中山,0.0
沈阳,南宁,0.0
沈阳,柳州,0.0
沈阳,海口,0.0
沈阳,重庆,0.0
沈阳,成都,0.0
沈阳,南充,0.0
沈阳,内江,0.0
沈阳,贵阳,0.0
沈阳,昆明,0.0
沈阳,大理州,0.0
沈阳,拉萨,0.0
沈阳,西安,10900.020600000002
沈阳,宝鸡,0.0
沈阳,兰州,0.0
沈阳,西宁,0.0
沈阳,银川,0.0
沈阳,乌鲁木齐,0.0
沈阳,阿克苏,0.0
沈阳,喀什,0.0
大连,北京,8505.713000000002
大连,天津,0.0
大连,石家庄,0.0
大连,唐山,0.0
大连,廊坊,0.0
大连,保定,0.0
大连,太原,0.0
大连,侯马,0.0
大连,呼和浩特,0.0
大连,包头,0.0
大连,沈阳,3918.8226000000004
大连,大连,0.0
大连,锦州,1486.5728
大连,长春,2209.563
大连,哈尔滨,2951.5664
大连,上海,0.0
大连,南京,3405.6272
大连,常州,0.0
大连,无锡,0.0
大连,苏州,0.0
大连,徐州,0.0
大连,连云港,0.0
大连,淮安,0.0
大连,盐城,0.0
大连,扬州,0.0
大连,南通,0.0
大连,杭州,1240.2044
大连,湖州,0.0
大连,嘉兴,0.0
大连,宁波,0.0
大连,台州,0.0
大连,金华,0.0
大连,义乌,0.0
大连,温州,0.0
大连,合肥,0.0
大连,蚌埠,0.0
大连,芜湖,0.0
大连,安庆,0.0
大连,福州,0.0
大连,厦门,0.0
大连,泉州,0.0
大连,南昌,0.0
大连,鹰潭,0.0
大连,赣州,0.0
大连,济南,0.0
大连,潍坊,0.0
大连,烟台,685.296
大连,青岛,0.0
大连,济宁,0.0
大连,临沂,0.0
大连,郑州,0.0
大连,漯河,0.0
大连,信阳,0.0
大连,洛阳,0.0
大连,武汉,0.0
大连,荆州,0.0
大连,襄阳,0.0
大连,长沙,0.0
大连,常德,0.0
大连,衡阳,0.0
大连,广州,0.0
大连,汕头,0.0
大连,深圳,0.0
大连,东莞,0.0
大连,湛江,0.0
大连,中山,0.0
大连,南宁,0.0
大连,柳州,0.0
大连,海口,0.0
大连,重庆,0.0
大连,成都,0.0
大连,南充,0.0
大连,内江,0.0
大连,贵阳,0.0
大连,昆明,0.0
大连,大理州,0.0
大连,拉萨,0.0
大连,西安,0.0
大连,宝鸡,0.0
大连,兰州,0.0
大连,西宁,0.0
大连,银川,0.0
大连,乌鲁木齐,0.0
大连,阿克苏,0.0
大连,喀什,0.0
锦州,北京,10446.7186
锦州,天津,0.0
锦州,石家庄,0.0
锦州,唐山,0.0
锦州,廊坊,0.0
锦州,保定,0.0
锦州,太原,0.0
锦州,侯马,0.0
锦州,呼和浩特,0.0
锦州,包头,0.0
锦州,沈阳,19301.378
锦州,大连,11927.3858
锦州,锦州,0.0
锦州,长春,0.0
锦州,哈尔滨,0.0
锦州,上海,0.0
锦州,南京,0.0
锦州,常州,0.0
锦州,无锡,0.0
锦州,苏州,0.0
锦州,徐州,0.0
锦州,连云港,0.0
锦州,淮安,0.0
锦州,盐城,0.0
锦州,扬州,0.0
锦州,南通,0.0
锦州,杭州,0.0
锦州,湖州,0.0
锦州,嘉兴,0.0
锦州,宁波,0.0
锦州,台州,0.0
锦州,金华,0.0
锦州,义乌,0.0
锦州,温州,0.0
锦州,合肥,0.0
锦州,蚌埠,0.0
锦州,芜湖,0.0
