收寄城市,寄达城市,大件运量
北京,北京,0.0
北京,天津,2782.0
北京,石家庄,1788.0
北京,唐山,1139.0
北京,廊坊,976.0
北京,保定,1783.0
北京,太原,1525.0
北京,侯马,2153.0
北京,呼和浩特,4292.0
北京,包头,0.0
北京,沈阳,4038.0
北京,大连,12162.0
北京,锦州,8445.0
北京,长春,3694.0
北京,哈尔滨,4309.0
北京,上海,2454.0
北京,南京,2541.0
北京,常州,0.0
北京,无锡,0.0
北京,苏州,0.0
北京,徐州,4875.0
北京,连云港,0.0
北京,淮安,0.0
北京,盐城,0.0
北京,扬州,0.0
北京,南通,0.0
北京,杭州,897.0
北京,湖州,0.0
北京,嘉兴,0.0
北京,宁波,0.0
北京,台州,0.0
北京,金华,0.0
北京,义乌,0.0
北京,温州,0.0
北京,合肥,0.0
北京,蚌埠,0.0
北京,芜湖,0.0
北京,安庆,0.0
北京,福州,1666.0
北京,厦门,0.0
北京,泉州,0.0
北京,南昌,1117.0
北京,鹰潭,0.0
北京,赣州,0.0
北京,济南,3544.0
北京,潍坊,0.0
北京,烟台,0.0
北京,青岛,5044.0
北京,济宁,0.0
北京,临沂,0.0
北京,郑州,3698.0
北京,漯河,0.0
北京,信阳,0.0
北京,洛阳,0.0
北京,武汉,3123.0
北京,荆州,0.0
北京,襄阳,0.0
北京,长沙,2566.0
北京,常德,0.0
北京,衡阳,0.0
北京,广州,3034.0
北京,汕头,0.0
北京,深圳,0.0
北京,东莞,0.0
北京,湛江,0.0
北京,中山,0.0
北京,南宁,0.0
北京,柳州,0.0
北京,海口,0.0
北京,重庆,1571.0
北京,成都,1977.0
北京,南充,0.0
北京,内江,0.0
北京,贵阳,2288.0
北京,昆明,0.0
北京,大理州,0.0
北京,拉萨,0.0
北京,西安,3262.0
北京,宝鸡,0.0
北京,兰州,3105.0
北京,西宁,1327.0
北京,银川,2724.0
北京,乌鲁木齐,0.0
北京,阿克苏,0.0
北京,喀什,0.0
天津,北京,6437.0
天津,天津,0.0
天津,石家庄,4237.0
天津,唐山,18159.0
天津,廊坊,1427.0
天津,保定,0.0
天津,太原,3121.0
天津,侯马,0.0
天津,呼和浩特,2275.0
天津,包头,0.0
天津,沈阳,7368.0
天津,大连,0.0
天津,锦州,0.0
天津,长春,6485.0
天津,哈尔滨,23384.0
天津,上海,6147.0
天津,南京,5182.0
天津,常州,0.0
天津,无锡,0.0
天津,苏州,0.0
天津,徐州,0.0
天津,连云港,0.0
天津,淮安,0.0
天津,盐城,0.0
天津,扬州,0.0
天津,南通,0.0
天津,杭州,1431.0
天津,湖州,0.0
天津,嘉兴,0.0
天津,宁波,0.0
天津,台州,0.0
天津,金华,0.0
天津,义乌,0.0
天津,温州,0.0
天津,合肥,0.0
天津,蚌埠,0.0
天津,芜湖,0.0
天津,安庆,0.0
天津,福州,0.0
天津,厦门,0.0
天津,泉州,0.0
天津,南昌,2535.0
天津,鹰潭,0.0
天津,赣州,0.0
天津,济南,11616.0
天津,潍坊,0.0
天津,烟台,0.0
天津,青岛,0.0
天津,济宁,0.0
天津,临沂,0.0
天津,郑州,5052.0
天津,漯河,0.0
天津,信阳,0.0
天津,洛阳,0.0
天津,武汉,3352.0
天津,荆州,0.0
天津,襄阳,0.0
天津,长沙,2679.0
天津,常德,0.0
天津,衡阳,0.0
天津,广州,4809.0
天津,汕头,0.0
天津,深圳,0.0
天津,东莞,0.0
天津,湛江,0.0
天津,中山,0.0
天津,南宁,0.0
天津,柳州,0.0
天津,海口,0.0
天津,重庆,0.0
天津,成都,0.0
天津,南充,0.0
天津,内江,0.0
天津,贵阳,0.0
天津,昆明,0.0
天津,大理州,0.0
天津,拉萨,0.0
天津,西安,6047.0
天津,宝鸡,0.0
天津,兰州,0.0
天津,西宁,0.0
天津,银川,0.0
天津,乌鲁木齐,0.0
天津,阿克苏,0.0
天津,喀什,0.0
石家庄,北京,7757.0
石家庄,天津,3310.0
石家庄,石家庄,0.0
石家庄,唐山,3926.0
石家庄,廊坊,1944.0
石家庄,保定,19613.0
石家庄,太原,4023.0
石家庄,侯马,0.0
石家庄,呼和浩特,3376.0
石家庄,包头,0.0
石家庄,沈阳,3517.0
石家庄,大连,0.0
石家庄,锦州,0.0
石家庄,长春,2420.0
石家庄,哈尔滨,3152.0
石家庄,上海,3074.0
石家庄,南京,9657.0
石家庄,常州,0.0
石家庄,无锡,0.0
石家庄,苏州,0.0
石家庄,徐州,0.0
石家庄,连云港,0.0
石家庄,淮安,0.0
石家庄,盐城,0.0
石家庄,扬州,0.0
石家庄,南通,0.0
石家庄,杭州,1755.0
石家庄,湖州,0.0
石家庄,嘉兴,0.0
石家庄,宁波,0.0
石家庄,台州,0.0
石家庄,金华,0.0
石家庄,义乌,0.0
石家庄,温州,0.0
石家庄,合肥,2029.0
石家庄,蚌埠,1069.0
石家庄,芜湖,0.0
石家庄,安庆,0.0
石家庄,福州,4060.0
石家庄,厦门,0.0
石家庄,泉州,0.0
石家庄,南昌,3998.0
石家庄,鹰潭,0.0
石家庄,赣州,0.0
石家庄,济南,10608.0
石家庄,潍坊,0.0
石家庄,烟台,0.0
石家庄,青岛,0.0
石家庄,济宁,0.0
石家庄,临沂,0.0
石家庄,郑州,8674.0
石家庄,漯河,0.0
石家庄,信阳,0.0
石家庄,洛阳,0.0
石家庄,武汉,5406.0
石家庄,荆州,0.0
石家庄,襄阳,0.0
石家庄,长沙,4593.0
石家庄,常德,0.0
石家庄,衡阳,0.0
石家庄,广州,7543.0
石家庄,汕头,0.0
石家庄,深圳,0.0
石家庄,东莞,0.0
石家庄,湛江,0.0
石家庄,中山,0.0
石家庄,南宁,2483.0
石家庄,柳州,0.0
石家庄,海口,0.0
石家庄,重庆,5694.0
石家庄,成都,4735.0
石家庄,南充,0.0
石家庄,内江,0.0
石家庄,贵阳,2514.0
石家庄,昆明,0.0
石家庄,大理州,0.0
石家庄,拉萨,0.0
石家庄,西安,6177.0
石家庄,宝鸡,0.0
石家庄,兰州,4484.0
石家庄,西宁,0.0
石家庄,银川,0.0
石家庄,乌鲁木齐,0.0
石家庄,阿克苏,0.0
石家庄,喀什,0.0
唐山,北京,1369.0
唐山,天津,3498.0
唐山,石家庄,749.0
唐山,唐山,0.0
唐山,廊坊,136.0
唐山,保定,1205.0
唐山,太原,0.0
唐山,侯马,0.0
唐山,呼和浩特,0.0
唐山,包头,0.0
唐山,沈阳,0.0
唐山,大连,0.0
唐山,锦州,0.0
唐山,长春,0.0
唐山,哈尔滨,0.0
唐山,上海,0.0
唐山,南京,0.0
唐山,常州,0.0
唐山,无锡,0.0
唐山,苏州,0.0
唐山,徐州,0.0
唐山,连云港,0.0
唐山,淮安,0.0
唐山,盐城,0.0
唐山,扬州,0.0
唐山,南通,0.0
唐山,杭州,0.0
唐山,湖州,0.0
唐山,嘉兴,0.0
唐山,宁波,0.0
唐山,台州,0.0
唐山,金华,0.0
唐山,义乌,0.0
唐山,温州,0.0
唐山,合肥,0.0
唐山,蚌埠,0.0
唐山,芜湖,0.0
唐山,安庆,0.0
唐山,福州,0.0
唐山,厦门,0.0
唐山,泉州,0.0
唐山,南昌,0.0
唐山,鹰潭,0.0
唐山,赣州,0.0
唐山,济南,0.0
唐山,潍坊,0.0
唐山,烟台,0.0
唐山,青岛,0.0
唐山,济宁,0.0
唐山,临沂,0.0
唐山,郑州,0.0
唐山,漯河,0.0
唐山,信阳,0.0
唐山,洛阳,0.0
唐山,武汉,0.0
唐山,荆州,0.0
唐山,襄阳,0.0
唐山,长沙,0.0
唐山,常德,0.0
唐山,衡阳,0.0
唐山,广州,0.0
唐山,汕头,0.0
唐山,深圳,0.0
唐山,东莞,0.0
唐山,湛江,0.0
唐山,中山,0.0
唐山,南宁,0.0
唐山,柳州,0.0
唐山,海口,0.0
唐山,重庆,0.0
唐山,成都,0.0
唐山,南充,0.0
唐山,内江,0.0
唐山,贵阳,0.0
唐山,昆明,0.0
唐山,大理州,0.0
唐山,拉萨,0.0
唐山,西安,0.0
唐山,宝鸡,0.0
唐山,兰州,0.0
唐山,西宁,0.0
唐山,银川,0.0
唐山,乌鲁木齐,0.0
唐山,阿克苏,0.0
唐山,喀什,0.0
廊坊,北京,2817.0
廊坊,天津,2117.0
廊坊,石家庄,882.0
廊坊,唐山,155.0
廊坊,廊坊,0.0
廊坊,保定,1778.0
廊坊,太原,1483.0
廊坊,侯马,0.0
廊坊,呼和浩特,0.0
廊坊,包头,0.0
廊坊,沈阳,578.0
廊坊,大连,0.0
廊坊,锦州,0.0
廊坊,长春,0.0
廊坊,哈尔滨,581.0
廊坊,上海,0.0
廊坊,南京,0.0
廊坊,常州,0.0
廊坊,无锡,1587.0
廊坊,苏州,0.0
廊坊,徐州,0.0
廊坊,连云港,0.0
廊坊,淮安,0.0
廊坊,盐城,0.0
廊坊,扬州,0.0
廊坊,南通,0.0
廊坊,杭州,592.0
廊坊,湖州,0.0
廊坊,嘉兴,0.0
廊坊,宁波,0.0
廊坊,台州,0.0
廊坊,金华,0.0
廊坊,义乌,0.0
廊坊,温州,0.0
廊坊,合肥,0.0
廊坊,蚌埠,0.0
廊坊,芜湖,0.0
廊坊,安庆,0.0
廊坊,福州,0.0
廊坊,厦门,0.0
廊坊,泉州,0.0
廊坊,南昌,488.0
廊坊,鹰潭,0.0
廊坊,赣州,0.0
廊坊,济南,1851.0
廊坊,潍坊,0.0
廊坊,烟台,0.0
廊坊,青岛,0.0
廊坊,济宁,0.0
廊坊,临沂,0.0
廊坊,郑州,1336.0
廊坊,漯河,0.0
廊坊,信阳,0.0
廊坊,洛阳,0.0
廊坊,武汉,963.0
廊坊,荆州,0.0
廊坊,襄阳,0.0
廊坊,长沙,806.0
廊坊,常德,0.0
廊坊,衡阳,0.0
廊坊,广州,1127.0
廊坊,汕头,0.0
廊坊,深圳,0.0
廊坊,东莞,0.0
廊坊,湛江,0.0
廊坊,中山,0.0
廊坊,南宁,0.0
廊坊,柳州,0.0
廊坊,海口,0.0
廊坊,重庆,0.0
廊坊,成都,0.0
廊坊,南充,0.0
廊坊,内江,0.0
廊坊,贵阳,0.0
廊坊,昆明,0.0
廊坊,大理州,0.0
廊坊,拉萨,0.0
廊坊,西安,2860.0
廊坊,宝鸡,0.0
廊坊,兰州,0.0
廊坊,西宁,0.0
廊坊,银川,0.0
廊坊,乌鲁木齐,0.0
廊坊,阿克苏,0.0
廊坊,喀什,0.0
保定,北京,5082.0
保定,天津,0.0
保定,石家庄,3622.0
保定,唐山,424.0
保定,廊坊,1528.0
保定,保定,0.0
保定,太原,1108.0
保定,侯马,0.0
保定,呼和浩特,0.0
保定,包头,0.0
保定,沈阳,0.0
保定,大连,0.0
保定,锦州,0.0
保定,长春,0.0
保定,哈尔滨,0.0
保定,上海,959.0
保定,南京,3107.0
保定,常州,0.0
保定,无锡,0.0
保定,苏州,0.0
保定,徐州,0.0
保定,连云港,0.0
保定,淮安,0.0
保定,盐城,0.0
保定,扬州,0.0
保定,南通,0.0
保定,杭州,0.0
保定,湖州,0.0
保定,嘉兴,0.0
保定,宁波,0.0
保定,台州,0.0
保定,金华,0.0
保定,义乌,0.0
保定,温州,0.0
保定,合肥,0.0
保定,蚌埠,0.0
保定,芜湖,0.0
保定,安庆,0.0
保定,福州,0.0
保定,厦门,0.0
保定,泉州,0.0
保定,南昌,0.0
保定,鹰潭,0.0
保定,赣州,0.0
保定,济南,4731.0
保定,潍坊,0.0
保定,烟台,0.0
保定,青岛,0.0
保定,济宁,0.0
保定,临沂,0.0
保定,郑州,7541.0
保定,漯河,0.0
保定,信阳,0.0
保定,洛阳,0.0
保定,武汉,0.0
保定,荆州,0.0
保定,襄阳,0.0
保定,长沙,0.0
保定,常德,0.0
保定,衡阳,0.0
保定,广州,0.0
保定,汕头,0.0
保定,深圳,0.0
保定,东莞,0.0
保定,湛江,0.0
保定,中山,741.0
保定,南宁,0.0
保定,柳州,0.0
保定,海口,0.0
保定,重庆,0.0
保定,成都,1572.0
保定,南充,0.0
保定,内江,0.0
保定,贵阳,0.0
保定,昆明,0.0
保定,大理州,0.0
保定,拉萨,0.0
保定,西安,4001.0
保定,宝鸡,0.0
保定,兰州,0.0
保定,西宁,0.0
保定,银川,0.0
保定,乌鲁木齐,0.0
保定,阿克苏,0.0
保定,喀什,0.0
太原,北京,3731.0
太原,天津,2939.0
太原,石家庄,1867.0
太原,唐山,0.0
太原,廊坊,0.0
太原,保定,0.0
太原,太原,0.0
太原,侯马,3631.0
太原,呼和浩特,5607.0
太原,包头,0.0
太原,沈阳,973.0
太原,大连,0.0
太原,锦州,0.0
太原,长春,0.0
太原,哈尔滨,0.0
太原,上海,767.0
太原,南京,1977.0
太原,常州,0.0
太原,无锡,0.0
太原,苏州,0.0
太原,徐州,0.0
太原,连云港,0.0
太原,淮安,0.0
太原,盐城,0.0
太原,扬州,0.0
太原,南通,0.0
太原,杭州,485.0
太原,湖州,0.0
太原,嘉兴,0.0
太原,宁波,0.0
太原,台州,0.0
太原,金华,0.0
太原,义乌,0.0
太原,温州,0.0
太原,合肥,930.0
太原,蚌埠,0.0
太原,芜湖,0.0
太原,安庆,0.0
太原,福州,0.0
太原,厦门,0.0
太原,泉州,0.0
太原,南昌,691.0
太原,鹰潭,0.0
太原,赣州,0.0
太原,济南,2672.0
太原,潍坊,0.0
太原,烟台,0.0
太原,青岛,0.0
太原,济宁,0.0
太原,临沂,0.0
太原,郑州,3140.0
太原,漯河,0.0
太原,信阳,0.0
太原,洛阳,0.0
太原,武汉,1970.0
太原,荆州,0.0
太原,襄阳,0.0
太原,长沙,1357.0
太原,常德,0.0
太原,衡阳,0.0
太原,广州,2473.0
太原,汕头,0.0
太原,深圳,0.0
太原,东莞,0.0
太原,湛江,0.0
太原,中山,0.0
太原,南宁,0.0
太原,柳州,0.0
太原,海口,0.0
太原,重庆,898.0
太原,成都,650.0
太原,南充,0.0
太原,内江,0.0
太原,贵阳,0.0
太原,昆明,0.0
太原,大理州,0.0
太原,拉萨,0.0
太原,西安,2419.0
太原,宝鸡,0.0
太原,兰州,0.0
太原,西宁,0.0
太原,银川,0.0
太原,乌鲁木齐,0.0
太原,阿克苏,0.0
太原,喀什,0.0
侯马,北京,0.0
侯马,天津,0.0
侯马,石家庄,0.0
侯马,唐山,0.0
侯马,廊坊,0.0
侯马,保定,0.0
侯马,太原,2806.0
侯马,侯马,0.0
侯马,呼和浩特,0.0
侯马,包头,0.0
侯马,沈阳,0.0
侯马,大连,0.0
侯马,锦州,0.0
侯马,长春,0.0
侯马,哈尔滨,0.0
侯马,上海,0.0
侯马,南京,0.0
侯马,常州,0.0
侯马,无锡,0.0
侯马,苏州,0.0
侯马,徐州,0.0
侯马,连云港,0.0
侯马,淮安,0.0
侯马,盐城,0.0
侯马,扬州,0.0
侯马,南通,0.0
侯马,杭州,0.0
侯马,湖州,0.0
侯马,嘉兴,0.0
侯马,宁波,0.0
侯马,台州,0.0
侯马,金华,0.0
侯马,义乌,0.0
侯马,温州,0.0
侯马,合肥,0.0
侯马,蚌埠,0.0
侯马,芜湖,0.0
侯马,安庆,0.0
侯马,福州,0.0
侯马,厦门,0.0
侯马,泉州,0.0
侯马,南昌,0.0
侯马,鹰潭,0.0
侯马,赣州,0.0
侯马,济南,0.0
侯马,潍坊,0.0
侯马,烟台,0.0
侯马,青岛,0.0
侯马,济宁,0.0
侯马,临沂,0.0
侯马,郑州,7917.0
侯马,漯河,0.0
侯马,信阳,0.0
侯马,洛阳,0.0
侯马,武汉,0.0
侯马,荆州,0.0
侯马,襄阳,0.0
侯马,长沙,0.0
侯马,常德,0.0
侯马,衡阳,0.0
侯马,广州,0.0
侯马,汕头,0.0
侯马,深圳,0.0
侯马,东莞,0.0
侯马,湛江,0.0
侯马,中山,0.0
侯马,南宁,0.0
侯马,柳州,0.0
侯马,海口,0.0
侯马,重庆,0.0
侯马,成都,0.0
侯马,南充,0.0
侯马,内江,0.0
侯马,贵阳,0.0
侯马,昆明,0.0
侯马,大理州,0.0
侯马,拉萨,0.0
侯马,西安,1738.0
侯马,宝鸡,0.0
侯马,兰州,0.0
侯马,西宁,0.0
侯马,银川,0.0
侯马,乌鲁木齐,0.0
侯马,阿克苏,0.0
侯马,喀什,0.0
呼和浩特,北京,3696.0
呼和浩特,天津,0.0
呼和浩特,石家庄,633.0
呼和浩特,唐山,0.0
呼和浩特,廊坊,0.0
呼和浩特,保定,0.0
呼和浩特,太原,2301.0
呼和浩特,侯马,0.0
呼和浩特,呼和浩特,0.0
呼和浩特,包头,14804.0
呼和浩特,沈阳,653.0
呼和浩特,大连,0.0
呼和浩特,锦州,0.0
呼和浩特,长春,0.0
呼和浩特,哈尔滨,0.0
呼和浩特,上海,0.0
呼和浩特,南京,1340.0
呼和浩特,常州,0.0
呼和浩特,无锡,0.0
呼和浩特,苏州,0.0
呼和浩特,徐州,0.0
呼和浩特,连云港,0.0
呼和浩特,淮安,0.0
呼和浩特,盐城,0.0
呼和浩特,扬州,0.0
呼和浩特,南通,0.0
呼和浩特,杭州,0.0
呼和浩特,湖州,0.0
呼和浩特,嘉兴,0.0
呼和浩特,宁波,0.0
呼和浩特,台州,0.0
呼和浩特,金华,0.0
呼和浩特,义乌,0.0
呼和浩特,温州,0.0
呼和浩特,合肥,0.0
呼和浩特,蚌埠,0.0
呼和浩特,芜湖,0.0
呼和浩特,安庆,0.0
呼和浩特,福州,0.0
呼和浩特,厦门,0.0
呼和浩特,泉州,0.0
呼和浩特,南昌,0.0
呼和浩特,鹰潭,0.0
呼和浩特,赣州,0.0
呼和浩特,济南,1098.0
呼和浩特,潍坊,0.0
呼和浩特,烟台,0.0
呼和浩特,青岛,0.0
呼和浩特,济宁,0.0
呼和浩特,临沂,0.0
呼和浩特,郑州,1537.0
呼和浩特,漯河,0.0
呼和浩特,信阳,0.0
呼和浩特,洛阳,0.0
呼和浩特,武汉,0.0
呼和浩特,荆州,0.0
呼和浩特,襄阳,0.0
呼和浩特,长沙,0.0
呼和浩特,常德,0.0
呼和浩特,衡阳,0.0
呼和浩特,广州,0.0
呼和浩特,汕头,0.0
呼和浩特,深圳,0.0
呼和浩特,东莞,0.0
呼和浩特,湛江,0.0
呼和浩特,中山,0.0
呼和浩特,南宁,0.0
呼和浩特,柳州,0.0
呼和浩特,海口,0.0
呼和浩特,重庆,0.0
呼和浩特,成都,0.0
呼和浩特,南充,0.0
呼和浩特,内江,0.0
呼和浩特,贵阳,0.0
呼和浩特,昆明,0.0
呼和浩特,大理州,0.0
呼和浩特,拉萨,0.0
呼和浩特,西安,1683.0
呼和浩特,宝鸡,0.0
呼和浩特,兰州,0.0
呼和浩特,西宁,0.0
呼和浩特,银川,1667.0
呼和浩特,乌鲁木齐,0.0
呼和浩特,阿克苏,0.0
呼和浩特,喀什,0.0
包头,北京,0.0
包头,天津,0.0
包头,石家庄,0.0
包头,唐山,0.0
包头,廊坊,0.0
包头,保定,0.0
包头,太原,0.0
包头,侯马,0.0
包头,呼和浩特,1730.0
包头,包头,0.0
包头,沈阳,0.0
包头,大连,0.0
包头,锦州,0.0
包头,长春,0.0
包头,哈尔滨,0.0
包头,上海,0.0
包头,南京,0.0
包头,常州,0.0
包头,无锡,0.0
包头,苏州,0.0
包头,徐州,0.0
包头,连云港,0.0
包头,淮安,0.0
包头,盐城,0.0
包头,扬州,0.0
包头,南通,0.0
包头,杭州,0.0
包头,湖州,0.0
包头,嘉兴,0.0
包头,宁波,0.0
包头,台州,0.0
包头,金华,0.0
包头,义乌,0.0
包头,温州,0.0
包头,合肥,0.0
包头,蚌埠,0.0
包头,芜湖,0.0
包头,安庆,0.0
包头,福州,0.0
包头,厦门,0.0
包头,泉州,0.0
包头,南昌,0.0
包头,鹰潭,0.0
包头,赣州,0.0
包头,济南,0.0
包头,潍坊,0.0
包头,烟台,0.0
包头,青岛,0.0
包头,济宁,0.0
包头,临沂,0.0
包头,郑州,0.0
包头,漯河,0.0
包头,信阳,0.0
包头,洛阳,0.0
包头,武汉,0.0
包头,荆州,0.0
包头,襄阳,0.0
包头,长沙,0.0
包头,常德,0.0
包头,衡阳,0.0
包头,广州,0.0
包头,汕头,0.0
包头,深圳,0.0
包头,东莞,0.0
包头,湛江,0.0
包头,中山,0.0
包头,南宁,0.0
包头,柳州,0.0
包头,海口,0.0
包头,重庆,0.0
包头,成都,0.0
包头,南充,0.0
包头,内江,0.0
包头,贵阳,0.0
包头,昆明,0.0
包头,大理州,0.0
包头,拉萨,0.0
包头,西安,0.0
包头,宝鸡,0.0
包头,兰州,0.0
包头,西宁,0.0
包头,银川,0.0
包头,乌鲁木齐,0.0
包头,阿克苏,0.0
包头,喀什,0.0
沈阳,北京,4290.0
沈阳,天津,3424.0
沈阳,石家庄,1617.0
沈阳,唐山,0.0
沈阳,廊坊,998.0
沈阳,保定,0.0
沈阳,太原,862.0
沈阳,侯马,0.0
沈阳,呼和浩特,1113.0
沈阳,包头,0.0
沈阳,沈阳,0.0
沈阳,大连,2879.0
沈阳,锦州,1877.0
沈阳,长春,2921.0
沈阳,哈尔滨,3545.0
沈阳,上海,0.0
沈阳,南京,4025.0
沈阳,常州,0.0
沈阳,无锡,0.0
沈阳,苏州,0.0
沈阳,徐州,0.0
沈阳,连云港,0.0
沈阳,淮安,0.0
沈阳,盐城,0.0
沈阳,扬州,0.0
沈阳,南通,0.0
沈阳,杭州,1084.0
沈阳,湖州,0.0
沈阳,嘉兴,0.0
沈阳,宁波,0.0
沈阳,台州,0.0
沈阳,金华,0.0
沈阳,义乌,0.0
沈阳,温州,0.0
沈阳,合肥,0.0
沈阳,蚌埠,0.0
沈阳,芜湖,0.0
沈阳,安庆,0.0
沈阳,福州,0.0
沈阳,厦门,0.0
沈阳,泉州,0.0
沈阳,南昌,0.0
沈阳,鹰潭,0.0
沈阳,赣州,0.0
沈阳,济南,4056.0
沈阳,潍坊,0.0
沈阳,烟台,0.0
沈阳,青岛,0.0
沈阳,济宁,0.0
沈阳,临沂,0.0
沈阳,郑州,1860.0
沈阳,漯河,0.0
沈阳,信阳,0.0
沈阳,洛阳,0.0
沈阳,武汉,1438.0
沈阳,荆州,0.0
沈阳,襄阳,0.0
沈阳,长沙,964.0
沈阳,常德,0.0
沈阳,衡阳,0.0
沈阳,广州,2020.0
沈阳,汕头,0.0
沈阳,深圳,0.0
沈阳,东莞,0.0
沈阳,湛江,0.0
沈阳,中山,0.0
沈阳,南宁,0.0
沈阳,柳州,0.0
沈阳,海口,0.0
沈阳,重庆,0.0
沈阳,成都,0.0
沈阳,南充,0.0
沈阳,内江,0.0
沈阳,贵阳,0.0
沈阳,昆明,0.0
沈阳,大理州,0.0
沈阳,拉萨,0.0
沈阳,西安,2787.0
沈阳,宝鸡,0.0
沈阳,兰州,0.0
沈阳,西宁,0.0
沈阳,银川,0.0
沈阳,乌鲁木齐,0.0
沈阳,阿克苏,0.0
沈阳,喀什,0.0
大连,北京,2360.0
大连,天津,0.0
大连,石家庄,0.0
大连,唐山,0.0
大连,廊坊,0.0
大连,保定,0.0
大连,太原,0.0
大连,侯马,0.0
大连,呼和浩特,0.0
大连,包头,0.0
大连,沈阳,1152.0
大连,大连,0.0
大连,锦州,431.0
大连,长春,660.0
大连,哈尔滨,878.0
大连,上海,0.0
大连,南京,944.0
大连,常州,0.0
大连,无锡,0.0
大连,苏州,0.0
大连,徐州,0.0
大连,连云港,0.0
大连,淮安,0.0
大连,盐城,0.0
大连,扬州,0.0
大连,南通,0.0
大连,杭州,338.0
大连,湖州,0.0
大连,嘉兴,0.0
大连,宁波,0.0
大连,台州,0.0
大连,金华,0.0
大连,义乌,0.0
大连,温州,0.0
大连,合肥,0.0
大连,蚌埠,0.0
大连,芜湖,0.0
大连,安庆,0.0
大连,福州,0.0
大连,厦门,0.0
大连,泉州,0.0
大连,南昌,0.0
大连,鹰潭,0.0
大连,赣州,0.0
大连,济南,0.0
大连,潍坊,0.0
大连,烟台,195.0
大连,青岛,0.0
大连,济宁,0.0
大连,临沂,0.0
大连,郑州,0.0
大连,漯河,0.0
大连,信阳,0.0
大连,洛阳,0.0
大连,武汉,0.0
大连,荆州,0.0
大连,襄阳,0.0
大连,长沙,0.0
大连,常德,0.0
大连,衡阳,0.0
大连,广州,0.0
大连,汕头,0.0
大连,深圳,0.0
大连,东莞,0.0
大连,湛江,0.0
大连,中山,0.0
大连,南宁,0.0
大连,柳州,0.0
大连,海口,0.0
大连,重庆,0.0
大连,成都,0.0
大连,南充,0.0
大连,内江,0.0
大连,贵阳,0.0
大连,昆明,0.0
大连,大理州,0.0
大连,拉萨,0.0
大连,西安,0.0
大连,宝鸡,0.0
大连,兰州,0.0
大连,西宁,0.0
大连,银川,0.0
大连,乌鲁木齐,0.0
大连,阿克苏,0.0
大连,喀什,0.0
锦州,北京,3247.0
锦州,天津,0.0
锦州,石家庄,0.0
锦州,唐山,0.0
锦州,廊坊,0.0
锦州,保定,0.0
锦州,太原,0.0
锦州,侯马,0.0
锦州,呼和浩特,0.0
