收寄城市,寄达城市,大件运量
锦州,包头,0.0
锦州,沈阳,5435.0
锦州,大连,3416.0
锦州,锦州,0.0
锦州,长春,0.0
锦州,哈尔滨,0.0
锦州,上海,0.0
锦州,南京,0.0
锦州,常州,0.0
锦州,无锡,0.0
锦州,苏州,0.0
锦州,徐州,0.0
锦州,连云港,0.0
锦州,淮安,0.0
锦州,盐城,0.0
锦州,扬州,0.0
锦州,南通,0.0
锦州,杭州,0.0
锦州,湖州,0.0
锦州,嘉兴,0.0
锦州,宁波,0.0
锦州,台州,0.0
锦州,金华,0.0
锦州,义乌,0.0
锦州,温州,0.0
锦州,合肥,0.0
锦州,蚌埠,0.0
锦州,芜湖,0.0
锦州,安庆,0.0
锦州,福州,0.0
锦州,厦门,0.0
锦州,泉州,0.0
锦州,南昌,0.0
锦州,鹰潭,0.0
锦州,赣州,0.0
锦州,济南,0.0
锦州,潍坊,0.0
锦州,烟台,0.0
锦州,青岛,0.0
锦州,济宁,0.0
锦州,临沂,0.0
锦州,郑州,0.0
锦州,漯河,0.0
锦州,信阳,0.0
锦州,洛阳,0.0
锦州,武汉,0.0
锦州,荆州,0.0
锦州,襄阳,0.0
锦州,长沙,0.0
锦州,常德,0.0
锦州,衡阳,0.0
锦州,广州,0.0
锦州,汕头,0.0
锦州,深圳,0.0
锦州,东莞,0.0
锦州,湛江,0.0
锦州,中山,0.0
锦州,南宁,0.0
锦州,柳州,0.0
锦州,海口,0.0
锦州,重庆,0.0
锦州,成都,0.0
锦州,南充,0.0
锦州,内江,0.0
锦州,贵阳,0.0
锦州,昆明,0.0
锦州,大理州,0.0
锦州,拉萨,0.0
锦州,西安,0.0
锦州,宝鸡,0.0
锦州,兰州,0.0
锦州,西宁,0.0
锦州,银川,0.0
锦州,乌鲁木齐,0.0
锦州,阿克苏,0.0
锦州,喀什,0.0
长春,北京,5310.0
长春,天津,7398.0
长春,石家庄,0.0
长春,唐山,0.0
长春,廊坊,0.0
长春,保定,0.0
长春,太原,0.0
长春,侯马,0.0
长春,呼和浩特,0.0
长春,包头,0.0
长春,沈阳,4162.0
长春,大连,0.0
长春,锦州,0.0
长春,长春,0.0
长春,哈尔滨,4019.0
长春,上海,0.0
长春,南京,3355.0
长春,常州,0.0
长春,无锡,0.0
长春,苏州,0.0
长春,徐州,0.0
长春,连云港,0.0
长春,淮安,0.0
长春,盐城,0.0
长春,扬州,0.0
长春,南通,0.0
长春,杭州,0.0
长春,湖州,0.0
长春,嘉兴,0.0
长春,宁波,0.0
长春,台州,0.0
长春,金华,0.0
长春,义乌,0.0
长春,温州,0.0
长春,合肥,0.0
长春,蚌埠,0.0
长春,芜湖,0.0
长春,安庆,0.0
长春,福州,0.0
长春,厦门,0.0
长春,泉州,0.0
长春,南昌,0.0
长春,鹰潭,0.0
长春,赣州,0.0
长春,济南,3248.0
长春,潍坊,0.0
长春,烟台,0.0
长春,青岛,0.0
长春,济宁,0.0
长春,临沂,0.0
长春,郑州,4479.0
长春,漯河,0.0
长春,信阳,0.0
长春,洛阳,0.0
长春,武汉,0.0
长春,荆州,0.0
长春,襄阳,0.0
长春,长沙,0.0
长春,常德,0.0
长春,衡阳,0.0
长春,广州,0.0
长春,汕头,0.0
长春,深圳,0.0
长春,东莞,0.0
长春,湛江,0.0
长春,中山,0.0
长春,南宁,0.0
长春,柳州,0.0
长春,海口,0.0
长春,重庆,0.0
长春,成都,0.0
长春,南充,0.0
长春,内江,0.0
长春,贵阳,0.0
长春,昆明,0.0
长春,大理州,0.0
长春,拉萨,0.0
长春,西安,0.0
长春,宝鸡,0.0
长春,兰州,0.0
长春,西宁,0.0
长春,银川,0.0
长春,乌鲁木齐,0.0
长春,阿克苏,0.0
长春,喀什,0.0
哈尔滨,北京,7026.0
哈尔滨,天津,4234.0
哈尔滨,石家庄,2748.0
哈尔滨,唐山,0.0
哈尔滨,廊坊,2849.0
哈尔滨,保定,0.0
哈尔滨,太原,0.0
哈尔滨,侯马,0.0
哈尔滨,呼和浩特,0.0
哈尔滨,包头,0.0
哈尔滨,沈阳,3684.0
哈尔滨,大连,1014.0
哈尔滨,锦州,0.0
哈尔滨,长春,2789.0
哈尔滨,哈尔滨,0.0
哈尔滨,上海,0.0
哈尔滨,南京,4363.0
哈尔滨,常州,0.0
哈尔滨,无锡,0.0
哈尔滨,苏州,0.0
哈尔滨,徐州,0.0
哈尔滨,连云港,0.0
哈尔滨,淮安,0.0
哈尔滨,盐城,0.0
哈尔滨,扬州,0.0
哈尔滨,南通,0.0
哈尔滨,杭州,1360.0
哈尔滨,湖州,0.0
哈尔滨,嘉兴,0.0
哈尔滨,宁波,0.0
哈尔滨,台州,0.0
哈尔滨,金华,0.0
哈尔滨,义乌,0.0
哈尔滨,温州,0.0
哈尔滨,合肥,0.0
哈尔滨,蚌埠,0.0
哈尔滨,芜湖,0.0
哈尔滨,安庆,0.0
哈尔滨,福州,0.0
哈尔滨,厦门,0.0
哈尔滨,泉州,0.0
哈尔滨,南昌,0.0
哈尔滨,鹰潭,0.0
哈尔滨,赣州,0.0
哈尔滨,济南,4815.0
哈尔滨,潍坊,0.0
哈尔滨,烟台,0.0
哈尔滨,青岛,0.0
哈尔滨,济宁,0.0
哈尔滨,临沂,0.0
哈尔滨,郑州,3065.0
哈尔滨,漯河,0.0
哈尔滨,信阳,0.0
哈尔滨,洛阳,0.0
哈尔滨,武汉,3151.0
哈尔滨,荆州,0.0
哈尔滨,襄阳,0.0
哈尔滨,长沙,0.0
哈尔滨,常德,0.0
哈尔滨,衡阳,0.0
哈尔滨,广州,3267.0
哈尔滨,汕头,0.0
哈尔滨,深圳,0.0
哈尔滨,东莞,0.0
哈尔滨,湛江,0.0
哈尔滨,中山,0.0
哈尔滨,南宁,0.0
哈尔滨,柳州,0.0
哈尔滨,海口,0.0
哈尔滨,重庆,0.0
哈尔滨,成都,0.0
哈尔滨,南充,0.0
哈尔滨,内江,0.0
哈尔滨,贵阳,0.0
哈尔滨,昆明,0.0
哈尔滨,大理州,0.0
哈尔滨,拉萨,0.0
哈尔滨,西安,0.0
哈尔滨,宝鸡,0.0
哈尔滨,兰州,0.0
哈尔滨,西宁,0.0
哈尔滨,银川,0.0
哈尔滨,乌鲁木齐,0.0
哈尔滨,阿克苏,0.0
哈尔滨,喀什,0.0
上海,北京,4331.0
上海,天津,1932.0
上海,石家庄,1695.0
上海,唐山,0.0
上海,廊坊,264.0
上海,保定,0.0
上海,太原,1343.0
上海,侯马,0.0
上海,呼和浩特,2025.0
上海,包头,0.0
上海,沈阳,2375.0
上海,大连,0.0
上海,锦州,0.0
上海,长春,1349.0
上海,哈尔滨,1755.0
上海,上海,0.0
上海,南京,2023.0
上海,常州,1535.0
上海,无锡,2124.0
上海,苏州,2206.0
上海,徐州,987.0
上海,连云港,0.0
上海,淮安,0.0
上海,盐城,0.0
上海,扬州,0.0
上海,南通,2545.0
上海,杭州,4254.0
上海,湖州,468.0
上海,嘉兴,1745.0
上海,宁波,3049.0
上海,台州,1080.0
上海,金华,1776.0
上海,义乌,0.0
上海,温州,1265.0
上海,合肥,2193.0
上海,蚌埠,696.0
上海,芜湖,625.0
上海,安庆,0.0
上海,福州,3093.0
上海,厦门,1491.0
上海,泉州,0.0
上海,南昌,0.0
上海,鹰潭,719.0
上海,赣州,0.0
上海,济南,3677.0
上海,潍坊,0.0
上海,烟台,0.0
上海,青岛,3058.0
上海,济宁,0.0
上海,临沂,0.0
上海,郑州,5423.0
上海,漯河,0.0
上海,信阳,0.0
上海,洛阳,0.0
上海,武汉,3522.0
上海,荆州,0.0
上海,襄阳,0.0
上海,长沙,2656.0
上海,常德,0.0
上海,衡阳,0.0
上海,广州,4883.0
上海,汕头,1273.0
上海,深圳,2271.0
上海,东莞,0.0
上海,湛江,0.0
上海,中山,1048.0
上海,南宁,1409.0
上海,柳州,0.0
上海,海口,1245.0
上海,重庆,2267.0
上海,成都,3064.0
上海,南充,0.0
上海,内江,0.0
上海,贵阳,1349.0
上海,昆明,1657.0
上海,大理州,0.0
上海,拉萨,0.0
上海,西安,2450.0
上海,宝鸡,0.0
上海,兰州,2326.0
上海,西宁,0.0
上海,银川,0.0
上海,乌鲁木齐,2555.0
上海,阿克苏,0.0
上海,喀什,0.0
南京,北京,4778.0
南京,天津,3250.0
南京,石家庄,2858.0
南京,唐山,0.0
南京,廊坊,0.0
南京,保定,0.0
南京,太原,1799.0
南京,侯马,0.0
南京,呼和浩特,2782.0
南京,包头,0.0
南京,沈阳,4189.0
南京,大连,0.0
南京,锦州,0.0
南京,长春,2662.0
南京,哈尔滨,3117.0
南京,上海,9493.0
南京,南京,0.0
南京,常州,13457.0
南京,无锡,6478.0
南京,苏州,13194.0
南京,徐州,4066.0
南京,连云港,6263.0
南京,淮安,4741.0
南京,盐城,9116.0
南京,扬州,7527.0
南京,南通,11123.0
南京,杭州,3746.0
南京,湖州,7089.0
南京,嘉兴,3661.0
南京,宁波,5535.0
南京,台州,5277.0
南京,金华,3528.0
南京,义乌,0.0
南京,温州,8214.0
南京,合肥,4699.0
南京,蚌埠,3623.0
南京,芜湖,6708.0
南京,安庆,3307.0
南京,福州,2575.0
南京,厦门,3954.0
南京,泉州,0.0
南京,南昌,0.0
南京,鹰潭,1764.0
南京,赣州,0.0
南京,济南,5035.0
南京,潍坊,0.0
南京,烟台,0.0
南京,青岛,5969.0
南京,济宁,0.0
南京,临沂,0.0
南京,郑州,5165.0
南京,漯河,0.0
南京,信阳,0.0
南京,洛阳,0.0
南京,武汉,4338.0
南京,荆州,0.0
南京,襄阳,0.0
南京,长沙,4184.0
南京,常德,0.0
南京,衡阳,0.0
南京,广州,8401.0
南京,汕头,0.0
南京,深圳,3950.0
南京,东莞,0.0
南京,湛江,0.0
南京,中山,0.0
南京,南宁,1766.0
南京,柳州,0.0
南京,海口,0.0
南京,重庆,3448.0
南京,成都,3508.0
南京,南充,0.0
南京,内江,0.0
南京,贵阳,3324.0
南京,昆明,4718.0
南京,大理州,0.0
南京,拉萨,0.0
南京,西安,2541.0
南京,宝鸡,0.0
南京,兰州,3199.0
南京,西宁,0.0
南京,银川,0.0
南京,乌鲁木齐,0.0
南京,阿克苏,0.0
南京,喀什,0.0
常州,北京,1869.0
常州,天津,5734.0
常州,石家庄,2946.0
常州,唐山,0.0
常州,廊坊,0.0
常州,保定,0.0
常州,太原,1500.0
常州,侯马,0.0
常州,呼和浩特,0.0
常州,包头,0.0
常州,沈阳,0.0
常州,大连,0.0
常州,锦州,5585.0
常州,长春,2111.0
常州,哈尔滨,0.0
常州,上海,3335.0
常州,南京,7664.0
常州,常州,0.0
常州,无锡,3276.0
常州,苏州,2691.0
常州,徐州,1617.0
常州,连云港,783.0
常州,淮安,254.0
常州,盐城,555.0
常州,扬州,449.0
常州,南通,1379.0
常州,杭州,5346.0
常州,湖州,0.0
常州,嘉兴,0.0
常州,宁波,1218.0
常州,台州,0.0
常州,金华,699.0
常州,义乌,0.0
常州,温州,0.0
常州,合肥,4372.0
常州,蚌埠,0.0
常州,芜湖,0.0
常州,安庆,0.0
常州,福州,2495.0
常州,厦门,0.0
常州,泉州,0.0
常州,南昌,0.0
常州,鹰潭,699.0
常州,赣州,0.0
常州,济南,5300.0
常州,潍坊,0.0
常州,烟台,0.0
常州,青岛,0.0
常州,济宁,0.0
常州,临沂,0.0
常州,郑州,5925.0
常州,漯河,0.0
常州,信阳,0.0
常州,洛阳,0.0
常州,武汉,3157.0
常州,荆州,0.0
常州,襄阳,0.0
常州,长沙,2987.0
常州,常德,0.0
常州,衡阳,0.0
常州,广州,7446.0
常州,汕头,0.0
常州,深圳,1484.0
常州,东莞,0.0
常州,湛江,0.0
常州,中山,0.0
常州,南宁,1594.0
常州,柳州,0.0
常州,海口,0.0
常州,重庆,2216.0
常州,成都,2646.0
常州,南充,0.0
常州,内江,0.0
常州,贵阳,0.0
常州,昆明,0.0
常州,大理州,0.0
常州,拉萨,0.0
常州,西安,4483.0
常州,宝鸡,0.0
常州,兰州,0.0
常州,西宁,0.0
常州,银川,0.0
常州,乌鲁木齐,0.0
常州,阿克苏,0.0
常州,喀什,0.0
无锡,北京,4502.0
无锡,天津,4569.0
无锡,石家庄,2148.0
无锡,唐山,0.0
无锡,廊坊,845.0
无锡,保定,0.0
无锡,太原,563.0
无锡,侯马,0.0
无锡,呼和浩特,0.0
无锡,包头,0.0
无锡,沈阳,3044.0
无锡,大连,0.0
无锡,锦州,0.0
无锡,长春,3082.0
无锡,哈尔滨,14332.0
无锡,上海,2107.0
无锡,南京,1652.0
无锡,常州,2033.0
无锡,无锡,0.0
无锡,苏州,6040.0
无锡,徐州,1097.0
无锡,连云港,2547.0
无锡,淮安,511.0
无锡,盐城,1692.0
无锡,扬州,1398.0
无锡,南通,1081.0
无锡,杭州,1186.0
无锡,湖州,1095.0
无锡,嘉兴,1221.0
无锡,宁波,1883.0
无锡,台州,2131.0
无锡,金华,788.0
无锡,义乌,0.0
无锡,温州,435.0
无锡,合肥,1069.0
无锡,蚌埠,565.0
无锡,芜湖,947.0
无锡,安庆,1266.0
无锡,福州,551.0
无锡,厦门,0.0
无锡,泉州,1660.0
无锡,南昌,0.0
无锡,鹰潭,312.0
无锡,赣州,0.0
无锡,济南,1707.0
无锡,潍坊,0.0
无锡,烟台,0.0
无锡,青岛,7034.0
无锡,济宁,0.0
无锡,临沂,0.0
无锡,郑州,2106.0
无锡,漯河,0.0
无锡,信阳,0.0
无锡,洛阳,0.0
无锡,武汉,1367.0
无锡,荆州,0.0
无锡,襄阳,0.0
无锡,长沙,1006.0
无锡,常德,0.0
无锡,衡阳,0.0
无锡,广州,1697.0
无锡,汕头,701.0
无锡,深圳,607.0
无锡,东莞,0.0
无锡,湛江,0.0
无锡,中山,332.0
无锡,南宁,408.0
无锡,柳州,0.0
无锡,海口,0.0
无锡,重庆,768.0
无锡,成都,1052.0
无锡,南充,0.0
无锡,内江,0.0
无锡,贵阳,1556.0
无锡,昆明,1565.0
无锡,大理州,0.0
无锡,拉萨,0.0
无锡,西安,1090.0
无锡,宝鸡,0.0
无锡,兰州,1134.0
无锡,西宁,0.0
无锡,银川,0.0
无锡,乌鲁木齐,0.0
无锡,阿克苏,0.0
无锡,喀什,0.0
苏州,北京,1947.0
苏州,天津,1251.0
苏州,石家庄,0.0
苏州,唐山,0.0
苏州,廊坊,0.0
苏州,保定,0.0
苏州,太原,1037.0
苏州,侯马,0.0
苏州,呼和浩特,0.0
苏州,包头,0.0
苏州,沈阳,1251.0
苏州,大连,0.0
苏州,锦州,0.0
苏州,长春,851.0
苏州,哈尔滨,0.0
苏州,上海,4395.0
苏州,南京,1989.0
苏州,常州,2338.0
苏州,无锡,6623.0
苏州,苏州,0.0
苏州,徐州,3725.0
苏州,连云港,354.0
苏州,淮安,1342.0
苏州,盐城,3274.0
苏州,扬州,1027.0
苏州,南通,4694.0
苏州,杭州,3686.0
苏州,湖州,0.0
苏州,嘉兴,9925.0
苏州,宁波,4078.0
苏州,台州,0.0
苏州,金华,1760.0
苏州,义乌,0.0
苏州,温州,1408.0
苏州,合肥,1741.0
苏州,蚌埠,798.0
苏州,芜湖,545.0
苏州,安庆,0.0
苏州,福州,2755.0
苏州,厦门,2315.0
苏州,泉州,0.0
苏州,南昌,0.0
苏州,鹰潭,586.0
苏州,赣州,0.0
苏州,济南,3860.0
苏州,潍坊,0.0
苏州,烟台,0.0
苏州,青岛,0.0
苏州,济宁,0.0
苏州,临沂,0.0
苏州,郑州,2879.0
苏州,漯河,0.0
苏州,信阳,0.0
苏州,洛阳,0.0
苏州,武汉,2056.0
苏州,荆州,0.0
苏州,襄阳,0.0
苏州,长沙,2008.0
苏州,常德,0.0
苏州,衡阳,0.0
苏州,广州,3030.0
苏州,汕头,0.0
苏州,深圳,967.0
苏州,东莞,0.0
苏州,湛江,0.0
苏州,中山,1749.0
苏州,南宁,0.0
苏州,柳州,0.0
苏州,海口,0.0
苏州,重庆,1349.0
苏州,成都,1765.0
苏州,南充,0.0
苏州,内江,0.0
苏州,贵阳,0.0
苏州,昆明,0.0
苏州,大理州,0.0
苏州,拉萨,0.0
苏州,西安,1614.0
苏州,宝鸡,0.0
苏州,兰州,2407.0
苏州,西宁,0.0
苏州,银川,0.0
苏州,乌鲁木齐,0.0
苏州,阿克苏,0.0
苏州,喀什,0.0
徐州,北京,5955.0
徐州,天津,5712.0
徐州,石家庄,5396.0
徐州,唐山,0.0
徐州,廊坊,0.0
徐州,保定,0.0
徐州,太原,2581.0
徐州,侯马,0.0
徐州,呼和浩特,3735.0
徐州,包头,0.0
徐州,沈阳,7667.0
徐州,大连,0.0
徐州,锦州,3557.0
徐州,长春,3180.0
徐州,哈尔滨,5411.0
徐州,上海,6079.0
徐州,南京,7061.0
徐州,常州,3505.0
徐州,无锡,2194.0
徐州,苏州,6377.0
徐州,徐州,0.0
徐州,连云港,2736.0
徐州,淮安,1748.0
徐州,盐城,2893.0
徐州,扬州,2188.0
徐州,南通,3690.0
徐州,杭州,4302.0
徐州,湖州,0.0
徐州,嘉兴,0.0
徐州,宁波,2387.0
徐州,台州,0.0
徐州,金华,1458.0
徐州,义乌,0.0
徐州,温州,0.0
徐州,合肥,16866.0
徐州,蚌埠,3984.0
徐州,芜湖,0.0
徐州,安庆,0.0
徐州,福州,5198.0
徐州,厦门,6026.0
徐州,泉州,0.0
徐州,南昌,0.0
徐州,鹰潭,1964.0
徐州,赣州,0.0
徐州,济南,9800.0
徐州,潍坊,0.0
徐州,烟台,0.0
徐州,青岛,5719.0
徐州,济宁,0.0
徐州,临沂,0.0
徐州,郑州,13542.0
徐州,漯河,0.0
徐州,信阳,0.0
徐州,洛阳,0.0
徐州,武汉,9673.0
徐州,荆州,0.0
徐州,襄阳,0.0
徐州,长沙,8098.0
徐州,常德,0.0
徐州,衡阳,0.0
徐州,广州,14087.0
徐州,汕头,0.0
徐州,深圳,0.0
徐州,东莞,0.0
徐州,湛江,0.0
徐州,中山,0.0
徐州,南宁,0.0
徐州,柳州,3430.0
徐州,海口,0.0
徐州,重庆,5780.0
徐州,成都,6377.0
徐州,南充,0.0
徐州,内江,0.0
徐州,贵阳,4337.0
徐州,昆明,3393.0
徐州,大理州,0.0
徐州,拉萨,0.0
徐州,西安,6857.0
徐州,宝鸡,0.0
徐州,兰州,3936.0
徐州,西宁,0.0
徐州,银川,0.0
徐州,乌鲁木齐,0.0
徐州,阿克苏,0.0
徐州,喀什,0.0
连云港,北京,0.0
连云港,天津,0.0
连云港,石家庄,0.0
连云港,唐山,0.0
连云港,廊坊,0.0
连云港,保定,0.0
连云港,太原,0.0
连云港,侯马,0.0
连云港,呼和浩特,0.0
连云港,包头,0.0
连云港,沈阳,0.0
连云港,大连,0.0
连云港,锦州,0.0
连云港,长春,0.0
连云港,哈尔滨,0.0
连云港,上海,1003.0
连云港,南京,1324.0
连云港,常州,667.0
连云港,无锡,792.0
连云港,苏州,1882.0
连云港,徐州,1726.0
连云港,连云港,0.0
连云港,淮安,83.0
连云港,盐城,171.0
连云港,扬州,130.0
连云港,南通,215.0
连云港,杭州,0.0
连云港,湖州,0.0
连云港,嘉兴,0.0
连云港,宁波,0.0
连云港,台州,0.0
连云港,金华,0.0
连云港,义乌,0.0
连云港,温州,0.0
连云港,合肥,3406.0
连云港,蚌埠,0.0
连云港,芜湖,0.0
连云港,安庆,0.0
连云港,福州,0.0
连云港,厦门,0.0
连云港,泉州,0.0
连云港,南昌,0.0
连云港,鹰潭,0.0
连云港,赣州,0.0
连云港,济南,5958.0
连云港,潍坊,0.0
连云港,烟台,0.0
连云港,青岛,0.0
连云港,济宁,0.0
连云港,临沂,0.0
连云港,郑州,2983.0
连云港,漯河,0.0
连云港,信阳,0.0
连云港,洛阳,0.0
连云港,武汉,0.0
连云港,荆州,0.0
连云港,襄阳,0.0
连云港,长沙,0.0
连云港,常德,0.0
连云港,衡阳,0.0
连云港,广州,1692.0
连云港,汕头,0.0
连云港,深圳,0.0
连云港,东莞,0.0
连云港,湛江,0.0
连云港,中山,0.0
连云港,南宁,0.0
连云港,柳州,0.0
连云港,海口,0.0
连云港,重庆,0.0
连云港,成都,0.0
连云港,南充,0.0
连云港,内江,0.0
连云港,贵阳,0.0
连云港,昆明,0.0
连云港,大理州,0.0
连云港,拉萨,0.0
连云港,西安,0.0
连云港,宝鸡,0.0
连云港,兰州,0.0
连云港,西宁,0.0
连云港,银川,0.0
连云港,乌鲁木齐,0.0
连云港,阿克苏,0.0
连云港,喀什,0.0
淮安,北京,0.0
淮安,天津,0.0
淮安,石家庄,0.0
淮安,唐山,0.0
淮安,廊坊,0.0
淮安,保定,0.0
淮安,太原,0.0
淮安,侯马,0.0
淮安,呼和浩特,0.0
淮安,包头,0.0
淮安,沈阳,0.0
淮安,大连,0.0
淮安,锦州,0.0
淮安,长春,0.0
淮安,哈尔滨,0.0
淮安,上海,1043.0
淮安,南京,1648.0
淮安,常州,521.0
淮安,无锡,714.0
淮安,苏州,1952.0
淮安,徐州,2734.0
淮安,连云港,175.0
淮安,淮安,0.0
淮安,盐城,268.0
淮安,扬州,191.0
淮安,南通,356.0
淮安,杭州,713.0
淮安,湖州,0.0
淮安,嘉兴,0.0
淮安,宁波,291.0
淮安,台州,0.0
淮安,金华,0.0
淮安,义乌,0.0
淮安,温州,0.0
淮安,合肥,2775.0
淮安,蚌埠,0.0
淮安,芜湖,0.0
淮安,安庆,0.0
淮安,福州,0.0
淮安,厦门,0.0
淮安,泉州,0.0
淮安,南昌,0.0
淮安,鹰潭,0.0
淮安,赣州,0.0
淮安,济南,631.0
淮安,潍坊,0.0
淮安,烟台,0.0
淮安,青岛,0.0
淮安,济宁,0.0
淮安,临沂,0.0
淮安,郑州,1908.0
淮安,漯河,0.0
淮安,信阳,0.0
淮安,洛阳,0.0
淮安,武汉,0.0
淮安,荆州,0.0
淮安,襄阳,0.0
淮安,长沙,0.0
淮安,常德,0.0
淮安,衡阳,0.0
淮安,广州,1098.0
淮安,汕头,0.0
淮安,深圳,0.0
淮安,东莞,0.0
淮安,湛江,0.0
淮安,中山,0.0
淮安,南宁,0.0
淮安,柳州,0.0
淮安,海口,0.0
淮安,重庆,0.0
淮安,成都,0.0
淮安,南充,0.0
淮安,内江,0.0
淮安,贵阳,0.0
淮安,昆明,0.0
淮安,大理州,0.0
淮安,拉萨,0.0
淮安,西安,474.0
淮安,宝鸡,0.0
淮安,兰州,0.0
淮安,西宁,0.0
淮安,银川,0.0
淮安,乌鲁木齐,0.0
淮安,阿克苏,0.0
淮安,喀什,0.0
盐城,北京,0.0
盐城,天津,0.0
盐城,石家庄,0.0
盐城,唐山,0.0
盐城,廊坊,0.0
盐城,保定,0.0
盐城,太原,0.0
盐城,侯马,0.0
盐城,呼和浩特,0.0
盐城,包头,0.0
盐城,沈阳,0.0
盐城,大连,0.0
盐城,锦州,0.0
盐城,长春,0.0
盐城,哈尔滨,0.0
盐城,上海,1287.0
盐城,南京,1303.0
盐城,常州,348.0
盐城,无锡,865.0
盐城,苏州,1917.0
盐城,徐州,766.0
盐城,连云港,100.0
盐城,淮安,84.0
盐城,盐城,0.0
盐城,扬州,144.0
盐城,南通,336.0
盐城,杭州,470.0
盐城,湖州,0.0
盐城,嘉兴,0.0
盐城,宁波,0.0
盐城,台州,0.0
盐城,金华,0.0
盐城,义乌,0.0
盐城,温州,0.0
盐城,合肥,2972.0
盐城,蚌埠,0.0
盐城,芜湖,0.0
盐城,安庆,0.0
盐城,福州,0.0
盐城,厦门,0.0
盐城,泉州,0.0
盐城,南昌,0.0
盐城,鹰潭,0.0
盐城,赣州,0.0
盐城,济南,3434.0
盐城,潍坊,0.0
盐城,烟台,0.0
盐城,青岛,0.0
盐城,济宁,0.0
盐城,临沂,0.0
盐城,郑州,2353.0
盐城,漯河,0.0
盐城,信阳,0.0
盐城,洛阳,0.0
盐城,武汉,0.0
盐城,荆州,0.0
盐城,襄阳,0.0
盐城,长沙,0.0
盐城,常德,0.0
盐城,衡阳,0.0
盐城,广州,1363.0
盐城,汕头,0.0
盐城,深圳,0.0
盐城,东莞,0.0
盐城,湛江,0.0
盐城,中山,0.0
盐城,南宁,0.0
盐城,柳州,0.0
盐城,海口,0.0
盐城,重庆,0.0
盐城,成都,0.0
盐城,南充,0.0
盐城,内江,0.0
盐城,贵阳,0.0
