收寄城市,寄达城市,大件运量
广州,盐城,0.0
广州,扬州,0.0
广州,南通,0.0
广州,杭州,4011.0
广州,湖州,0.0
广州,嘉兴,0.0
广州,宁波,0.0
广州,台州,0.0
广州,金华,3098.0
广州,义乌,0.0
广州,温州,4053.0
广州,合肥,4613.0
广州,蚌埠,0.0
广州,芜湖,0.0
广州,安庆,1903.0
广州,福州,7501.0
广州,厦门,4056.0
广州,泉州,0.0
广州,南昌,4727.0
广州,鹰潭,0.0
广州,赣州,3969.0
广州,济南,6535.0
广州,潍坊,0.0
广州,烟台,0.0
广州,青岛,0.0
广州,济宁,0.0
广州,临沂,0.0
广州,郑州,4273.0
广州,漯河,0.0
广州,信阳,5041.0
广州,洛阳,0.0
广州,武汉,7631.0
广州,荆州,0.0
广州,襄阳,0.0
广州,长沙,10905.0
广州,常德,0.0
广州,衡阳,0.0
广州,广州,0.0
广州,汕头,13498.0
广州,深圳,15722.0
广州,东莞,30176.0
广州,湛江,24429.0
广州,中山,39195.0
广州,南宁,9755.0
广州,柳州,14894.0
广州,海口,17937.0
广州,重庆,5631.0
广州,成都,7305.0
广州,南充,0.0
广州,内江,0.0
广州,贵阳,5494.0
广州,昆明,5520.0
广州,大理州,0.0
广州,拉萨,0.0
广州,西安,5512.0
广州,宝鸡,0.0
广州,兰州,9550.0
广州,西宁,0.0
广州,银川,0.0
广州,乌鲁木齐,0.0
广州,阿克苏,0.0
广州,喀什,0.0
汕头,北京,0.0
汕头,天津,0.0
汕头,石家庄,0.0
汕头,唐山,0.0
汕头,廊坊,0.0
汕头,保定,0.0
汕头,太原,0.0
汕头,侯马,0.0
汕头,呼和浩特,0.0
汕头,包头,0.0
汕头,沈阳,0.0
汕头,大连,0.0
汕头,锦州,0.0
汕头,长春,0.0
汕头,哈尔滨,0.0
汕头,上海,0.0
汕头,南京,0.0
汕头,常州,0.0
汕头,无锡,3683.0
汕头,苏州,0.0
汕头,徐州,0.0
汕头,连云港,0.0
汕头,淮安,0.0
汕头,盐城,0.0
汕头,扬州,0.0
汕头,南通,0.0
汕头,杭州,0.0
汕头,湖州,0.0
汕头,嘉兴,0.0
汕头,宁波,0.0
汕头,台州,0.0
汕头,金华,0.0
汕头,义乌,0.0
汕头,温州,0.0
汕头,合肥,0.0
汕头,蚌埠,0.0
汕头,芜湖,0.0
汕头,安庆,0.0
汕头,福州,0.0
汕头,厦门,8964.0
汕头,泉州,0.0
汕头,南昌,0.0
汕头,鹰潭,0.0
汕头,赣州,0.0
汕头,济南,0.0
汕头,潍坊,0.0
汕头,烟台,0.0
汕头,青岛,0.0
汕头,济宁,0.0
汕头,临沂,0.0
汕头,郑州,0.0
汕头,漯河,0.0
汕头,信阳,0.0
汕头,洛阳,0.0
汕头,武汉,0.0
汕头,荆州,0.0
汕头,襄阳,0.0
汕头,长沙,0.0
汕头,常德,0.0
汕头,衡阳,0.0
汕头,广州,8499.0
汕头,汕头,0.0
汕头,深圳,979.0
汕头,东莞,3243.0
汕头,湛江,1360.0
汕头,中山,1986.0
汕头,南宁,0.0
汕头,柳州,0.0
汕头,海口,0.0
汕头,重庆,0.0
汕头,成都,0.0
汕头,南充,0.0
汕头,内江,0.0
汕头,贵阳,0.0
汕头,昆明,0.0
汕头,大理州,0.0
汕头,拉萨,0.0
汕头,西安,0.0
汕头,宝鸡,0.0
汕头,兰州,0.0
汕头,西宁,0.0
汕头,银川,0.0
汕头,乌鲁木齐,0.0
汕头,阿克苏,0.0
汕头,喀什,0.0
深圳,北京,0.0
深圳,天津,0.0
深圳,石家庄,0.0
深圳,唐山,0.0
深圳,廊坊,0.0
深圳,保定,0.0
深圳,太原,0.0
深圳,侯马,0.0
深圳,呼和浩特,0.0
深圳,包头,0.0
深圳,沈阳,0.0
深圳,大连,0.0
深圳,锦州,0.0
深圳,长春,0.0
深圳,哈尔滨,0.0
深圳,上海,679.0
深圳,南京,906.0
深圳,常州,0.0
深圳,无锡,203.0
深圳,苏州,0.0
深圳,徐州,0.0
深圳,连云港,0.0
深圳,淮安,0.0
深圳,盐城,0.0
深圳,扬州,0.0
深圳,南通,0.0
深圳,杭州,1347.0
深圳,湖州,0.0
深圳,嘉兴,0.0
深圳,宁波,0.0
深圳,台州,0.0
深圳,金华,1121.0
深圳,义乌,0.0
深圳,温州,0.0
深圳,合肥,1793.0
深圳,蚌埠,0.0
深圳,芜湖,0.0
深圳,安庆,0.0
深圳,福州,0.0
深圳,厦门,1166.0
深圳,泉州,0.0
深圳,南昌,0.0
深圳,鹰潭,0.0
深圳,赣州,703.0
深圳,济南,1134.0
深圳,潍坊,0.0
深圳,烟台,0.0
深圳,青岛,0.0
深圳,济宁,0.0
深圳,临沂,0.0
深圳,郑州,1386.0
深圳,漯河,0.0
深圳,信阳,0.0
深圳,洛阳,0.0
深圳,武汉,1685.0
深圳,荆州,0.0
深圳,襄阳,0.0
深圳,长沙,1295.0
深圳,常德,0.0
深圳,衡阳,0.0
深圳,广州,4142.0
深圳,汕头,762.0
深圳,深圳,0.0
深圳,东莞,731.0
深圳,湛江,493.0
深圳,中山,551.0
深圳,南宁,1143.0
深圳,柳州,0.0
深圳,海口,0.0
深圳,重庆,0.0
深圳,成都,1038.0
深圳,南充,0.0
深圳,内江,0.0
深圳,贵阳,0.0
深圳,昆明,0.0
深圳,大理州,0.0
深圳,拉萨,0.0
深圳,西安,1566.0
深圳,宝鸡,0.0
深圳,兰州,0.0
深圳,西宁,0.0
深圳,银川,0.0
深圳,乌鲁木齐,0.0
深圳,阿克苏,0.0
深圳,喀什,0.0
东莞,北京,0.0
东莞,天津,0.0
东莞,石家庄,0.0
东莞,唐山,0.0
东莞,廊坊,0.0
东莞,保定,0.0
东莞,太原,0.0
东莞,侯马,0.0
东莞,呼和浩特,0.0
东莞,包头,0.0
东莞,沈阳,0.0
东莞,大连,0.0
东莞,锦州,0.0
东莞,长春,0.0
东莞,哈尔滨,0.0
东莞,上海,0.0
东莞,南京,0.0
东莞,常州,0.0
东莞,无锡,1021.0
东莞,苏州,0.0
东莞,徐州,0.0
东莞,连云港,0.0
东莞,淮安,0.0
东莞,盐城,0.0
东莞,扬州,0.0
东莞,南通,0.0
东莞,杭州,0.0
东莞,湖州,0.0
东莞,嘉兴,0.0
东莞,宁波,0.0
东莞,台州,0.0
东莞,金华,4676.0
东莞,义乌,0.0
东莞,温州,0.0
东莞,合肥,6141.0
东莞,蚌埠,0.0
东莞,芜湖,0.0
东莞,安庆,0.0
东莞,福州,0.0
东莞,厦门,0.0
东莞,泉州,0.0
东莞,南昌,0.0
东莞,鹰潭,0.0
东莞,赣州,0.0
东莞,济南,0.0
东莞,潍坊,0.0
东莞,烟台,0.0
东莞,青岛,0.0
东莞,济宁,0.0
东莞,临沂,0.0
东莞,郑州,4208.0
东莞,漯河,0.0
东莞,信阳,0.0
东莞,洛阳,0.0
东莞,武汉,0.0
东莞,荆州,0.0
东莞,襄阳,0.0
东莞,长沙,0.0
东莞,常德,0.0
东莞,衡阳,0.0
东莞,广州,16607.0
东莞,汕头,3676.0
东莞,深圳,1612.0
东莞,东莞,0.0
东莞,湛江,881.0
东莞,中山,996.0
东莞,南宁,1905.0
东莞,柳州,0.0
东莞,海口,0.0
东莞,重庆,0.0
东莞,成都,0.0
东莞,南充,0.0
东莞,内江,0.0
东莞,贵阳,0.0
东莞,昆明,0.0
东莞,大理州,0.0
东莞,拉萨,0.0
东莞,西安,0.0
东莞,宝鸡,0.0
东莞,兰州,0.0
东莞,西宁,0.0
东莞,银川,0.0
东莞,乌鲁木齐,0.0
东莞,阿克苏,0.0
东莞,喀什,0.0
湛江,北京,0.0
湛江,天津,0.0
湛江,石家庄,0.0
湛江,唐山,0.0
湛江,廊坊,0.0
湛江,保定,0.0
湛江,太原,0.0
湛江,侯马,0.0
湛江,呼和浩特,0.0
湛江,包头,0.0
湛江,沈阳,0.0
湛江,大连,0.0
湛江,锦州,0.0
湛江,长春,0.0
湛江,哈尔滨,0.0
湛江,上海,0.0
湛江,南京,0.0
湛江,常州,0.0
湛江,无锡,0.0
湛江,苏州,0.0
湛江,徐州,0.0
湛江,连云港,0.0
湛江,淮安,0.0
湛江,盐城,0.0
湛江,扬州,0.0
湛江,南通,0.0
湛江,杭州,0.0
湛江,湖州,0.0
湛江,嘉兴,0.0
湛江,宁波,0.0
湛江,台州,0.0
湛江,金华,0.0
湛江,义乌,0.0
湛江,温州,0.0
湛江,合肥,0.0
湛江,蚌埠,0.0
湛江,芜湖,0.0
湛江,安庆,0.0
湛江,福州,0.0
湛江,厦门,0.0
湛江,泉州,0.0
湛江,南昌,0.0
湛江,鹰潭,0.0
湛江,赣州,0.0
湛江,济南,0.0
湛江,潍坊,0.0
湛江,烟台,0.0
湛江,青岛,0.0
湛江,济宁,0.0
湛江,临沂,0.0
湛江,郑州,0.0
湛江,漯河,0.0
湛江,信阳,0.0
湛江,洛阳,0.0
湛江,武汉,0.0
湛江,荆州,0.0
湛江,襄阳,0.0
湛江,长沙,0.0
湛江,常德,0.0
湛江,衡阳,0.0
湛江,广州,13356.0
湛江,汕头,912.0
湛江,深圳,840.0
湛江,东莞,612.0
湛江,湛江,0.0
湛江,中山,642.0
湛江,南宁,4409.0
湛江,柳州,0.0
湛江,海口,1152.0
湛江,重庆,0.0
湛江,成都,0.0
湛江,南充,0.0
湛江,内江,0.0
湛江,贵阳,0.0
湛江,昆明,0.0
湛江,大理州,0.0
湛江,拉萨,0.0
湛江,西安,0.0
湛江,宝鸡,0.0
湛江,兰州,0.0
湛江,西宁,0.0
湛江,银川,0.0
湛江,乌鲁木齐,0.0
湛江,阿克苏,0.0
湛江,喀什,0.0
中山,北京,0.0
中山,天津,0.0
中山,石家庄,0.0
中山,唐山,0.0
中山,廊坊,0.0
中山,保定,0.0
中山,太原,0.0
中山,侯马,0.0
中山,呼和浩特,0.0
中山,包头,0.0
中山,沈阳,0.0
中山,大连,0.0
中山,锦州,0.0
中山,长春,0.0
中山,哈尔滨,0.0
中山,上海,0.0
中山,南京,0.0
中山,常州,0.0
中山,无锡,0.0
中山,苏州,0.0
中山,徐州,0.0
中山,连云港,0.0
中山,淮安,0.0
中山,盐城,0.0
中山,扬州,0.0
中山,南通,0.0
中山,杭州,0.0
中山,湖州,0.0
中山,嘉兴,0.0
中山,宁波,0.0
中山,台州,0.0
中山,金华,0.0
中山,义乌,0.0
中山,温州,0.0
中山,合肥,0.0
中山,蚌埠,0.0
中山,芜湖,0.0
中山,安庆,0.0
中山,福州,0.0
中山,厦门,0.0
中山,泉州,0.0
中山,南昌,0.0
中山,鹰潭,0.0
中山,赣州,0.0
中山,济南,0.0
中山,潍坊,0.0
中山,烟台,0.0
中山,青岛,0.0
中山,济宁,0.0
中山,临沂,0.0
中山,郑州,0.0
中山,漯河,0.0
中山,信阳,0.0
中山,洛阳,0.0
中山,武汉,0.0
中山,荆州,0.0
中山,襄阳,0.0
中山,长沙,0.0
中山,常德,0.0
中山,衡阳,0.0
中山,广州,37020.0
中山,汕头,2232.0
中山,深圳,2685.0
中山,东莞,2109.0
中山,湛江,4458.0
中山,中山,0.0
中山,南宁,0.0
中山,柳州,0.0
中山,海口,2181.0
中山,重庆,0.0
中山,成都,0.0
中山,南充,0.0
中山,内江,0.0
中山,贵阳,0.0
中山,昆明,0.0
中山,大理州,0.0
中山,拉萨,0.0
中山,西安,0.0
中山,宝鸡,0.0
中山,兰州,0.0
中山,西宁,0.0
中山,银川,0.0
中山,乌鲁木齐,0.0
中山,阿克苏,0.0
中山,喀什,0.0
南宁,北京,0.0
南宁,天津,0.0
南宁,石家庄,1761.0
南宁,唐山,0.0
南宁,廊坊,0.0
南宁,保定,0.0
南宁,太原,0.0
南宁,侯马,0.0
南宁,呼和浩特,0.0
南宁,包头,0.0
南宁,沈阳,2931.0
南宁,大连,0.0
南宁,锦州,0.0
南宁,长春,0.0
南宁,哈尔滨,0.0
南宁,上海,2133.0
南宁,南京,2054.0
南宁,常州,0.0
南宁,无锡,0.0
南宁,苏州,0.0
南宁,徐州,0.0
南宁,连云港,0.0
南宁,淮安,0.0
南宁,盐城,0.0
南宁,扬州,0.0
南宁,南通,0.0
南宁,杭州,4947.0
南宁,湖州,0.0
南宁,嘉兴,0.0
南宁,宁波,0.0
南宁,台州,0.0
南宁,金华,0.0
南宁,义乌,0.0
南宁,温州,0.0
南宁,合肥,3158.0
南宁,蚌埠,0.0
南宁,芜湖,0.0
南宁,安庆,0.0
南宁,福州,0.0
南宁,厦门,2195.0
南宁,泉州,0.0
南宁,南昌,0.0
南宁,鹰潭,0.0
南宁,赣州,847.0
南宁,济南,2736.0
南宁,潍坊,0.0
南宁,烟台,0.0
南宁,青岛,0.0
南宁,济宁,0.0
南宁,临沂,0.0
南宁,郑州,4089.0
南宁,漯河,0.0
南宁,信阳,0.0
南宁,洛阳,0.0
南宁,武汉,9041.0
南宁,荆州,0.0
南宁,襄阳,0.0
南宁,长沙,8131.0
南宁,常德,0.0
南宁,衡阳,0.0
南宁,广州,13276.0
南宁,汕头,0.0
南宁,深圳,3975.0
南宁,东莞,2127.0
南宁,湛江,0.0
南宁,中山,0.0
南宁,南宁,0.0
南宁,柳州,13076.0
南宁,海口,8220.0
南宁,重庆,4159.0
南宁,成都,4173.0
南宁,南充,0.0
南宁,内江,0.0
南宁,贵阳,3202.0
南宁,昆明,5388.0
南宁,大理州,0.0
南宁,拉萨,0.0
南宁,西安,3744.0
南宁,宝鸡,0.0
南宁,兰州,0.0
南宁,西宁,0.0
南宁,银川,0.0
南宁,乌鲁木齐,0.0
南宁,阿克苏,0.0
南宁,喀什,0.0
柳州,北京,0.0
柳州,天津,0.0
柳州,石家庄,0.0
柳州,唐山,0.0
柳州,廊坊,0.0
柳州,保定,0.0
柳州,太原,0.0
柳州,侯马,0.0
柳州,呼和浩特,0.0
柳州,包头,0.0
柳州,沈阳,179.0
柳州,大连,0.0
柳州,锦州,0.0
柳州,长春,0.0
柳州,哈尔滨,0.0
柳州,上海,606.0
柳州,南京,0.0
柳州,常州,0.0
柳州,无锡,0.0
柳州,苏州,0.0
柳州,徐州,0.0
柳州,连云港,0.0
柳州,淮安,0.0
柳州,盐城,0.0
柳州,扬州,0.0
柳州,南通,0.0
柳州,杭州,0.0
柳州,湖州,0.0
柳州,嘉兴,0.0
柳州,宁波,0.0
柳州,台州,0.0
柳州,金华,0.0
柳州,义乌,0.0
柳州,温州,0.0
柳州,合肥,0.0
柳州,蚌埠,0.0
柳州,芜湖,0.0
柳州,安庆,0.0
柳州,福州,0.0
柳州,厦门,0.0
柳州,泉州,0.0
柳州,南昌,0.0
柳州,鹰潭,0.0
柳州,赣州,0.0
柳州,济南,405.0
柳州,潍坊,0.0
柳州,烟台,0.0
柳州,青岛,0.0
柳州,济宁,0.0
柳州,临沂,0.0
柳州,郑州,0.0
柳州,漯河,0.0
柳州,信阳,0.0
柳州,洛阳,0.0
柳州,武汉,1198.0
柳州,荆州,0.0
柳州,襄阳,0.0
柳州,长沙,1634.0
柳州,常德,0.0
柳州,衡阳,0.0
柳州,广州,3287.0
柳州,汕头,0.0
柳州,深圳,0.0
柳州,东莞,0.0
柳州,湛江,0.0
柳州,中山,0.0
柳州,南宁,3409.0
柳州,柳州,0.0
柳州,海口,0.0
柳州,重庆,0.0
柳州,成都,0.0
柳州,南充,0.0
柳州,内江,0.0
柳州,贵阳,0.0
柳州,昆明,0.0
柳州,大理州,0.0
柳州,拉萨,0.0
柳州,西安,472.0
柳州,宝鸡,0.0
柳州,兰州,0.0
柳州,西宁,0.0
柳州,银川,0.0
柳州,乌鲁木齐,0.0
柳州,阿克苏,0.0
柳州,喀什,0.0
海口,北京,0.0
海口,天津,0.0
海口,石家庄,0.0
海口,唐山,0.0
海口,廊坊,0.0
海口,保定,0.0
海口,太原,0.0
海口,侯马,0.0
海口,呼和浩特,0.0
海口,包头,0.0
海口,沈阳,0.0
海口,大连,0.0
海口,锦州,0.0
海口,长春,0.0
海口,哈尔滨,0.0
海口,上海,0.0
海口,南京,0.0
海口,常州,0.0
海口,无锡,0.0
海口,苏州,0.0
海口,徐州,0.0
海口,连云港,0.0
海口,淮安,0.0
海口,盐城,0.0
海口,扬州,0.0
海口,南通,0.0
海口,杭州,0.0
海口,湖州,0.0
海口,嘉兴,0.0
海口,宁波,0.0
海口,台州,0.0
海口,金华,0.0
海口,义乌,0.0
海口,温州,0.0
海口,合肥,0.0
海口,蚌埠,0.0
海口,芜湖,0.0
海口,安庆,0.0
海口,福州,0.0
海口,厦门,0.0
海口,泉州,0.0
海口,南昌,0.0
海口,鹰潭,0.0
海口,赣州,0.0
海口,济南,0.0
海口,潍坊,0.0
海口,烟台,0.0
海口,青岛,0.0
海口,济宁,0.0
海口,临沂,0.0
海口,郑州,0.0
海口,漯河,0.0
海口,信阳,0.0
海口,洛阳,0.0
海口,武汉,0.0
海口,荆州,0.0
海口,襄阳,0.0
海口,长沙,0.0
海口,常德,0.0
海口,衡阳,0.0
海口,广州,2566.0
海口,汕头,0.0
海口,深圳,0.0
海口,东莞,0.0
海口,湛江,1259.0
海口,中山,0.0
海口,南宁,799.0
海口,柳州,0.0
海口,海口,0.0
海口,重庆,0.0
海口,成都,0.0
海口,南充,0.0
海口,内江,0.0
海口,贵阳,0.0
海口,昆明,0.0
海口,大理州,0.0
海口,拉萨,0.0
海口,西安,0.0
海口,宝鸡,0.0
海口,兰州,0.0
海口,西宁,0.0
海口,银川,0.0
海口,乌鲁木齐,0.0
海口,阿克苏,0.0
海口,喀什,0.0
重庆,北京,5082.0
重庆,天津,5523.0
重庆,石家庄,2487.0
重庆,唐山,0.0
重庆,廊坊,0.0
重庆,保定,0.0
重庆,太原,1636.0
重庆,侯马,0.0
重庆,呼和浩特,0.0
重庆,包头,0.0
重庆,沈阳,2739.0
重庆,大连,0.0
重庆,锦州,0.0
重庆,长春,2122.0
重庆,哈尔滨,0.0
重庆,上海,3367.0
重庆,南京,6850.0
重庆,常州,0.0
重庆,无锡,0.0
重庆,苏州,0.0
重庆,徐州,0.0
重庆,连云港,0.0
重庆,淮安,0.0
重庆,盐城,0.0
重庆,扬州,0.0
重庆,南通,0.0
重庆,杭州,4949.0
重庆,湖州,0.0
重庆,嘉兴,0.0
重庆,宁波,0.0
重庆,台州,0.0
重庆,金华,0.0
重庆,义乌,0.0
重庆,温州,0.0
重庆,合肥,3114.0
重庆,蚌埠,0.0
重庆,芜湖,0.0
重庆,安庆,0.0
重庆,福州,0.0
重庆,厦门,0.0
重庆,泉州,1663.0
重庆,南昌,2796.0
重庆,鹰潭,0.0
重庆,赣州,0.0
重庆,济南,5811.0
重庆,潍坊,0.0
重庆,烟台,0.0
重庆,青岛,0.0
重庆,济宁,0.0
重庆,临沂,0.0
重庆,郑州,4760.0
重庆,漯河,0.0
重庆,信阳,0.0
重庆,洛阳,0.0
重庆,武汉,4956.0
重庆,荆州,0.0
重庆,襄阳,0.0
重庆,长沙,8478.0
重庆,常德,0.0
重庆,衡阳,0.0
重庆,广州,9723.0
重庆,汕头,0.0
重庆,深圳,2198.0
重庆,东莞,0.0
重庆,湛江,0.0
重庆,中山,0.0
重庆,南宁,5619.0
重庆,柳州,0.0
重庆,海口,0.0
重庆,重庆,0.0
重庆,成都,5250.0
重庆,南充,26343.0
重庆,内江,4659.0
重庆,贵阳,10769.0
重庆,昆明,0.0
重庆,大理州,0.0
重庆,拉萨,0.0
重庆,西安,9052.0
重庆,宝鸡,0.0
重庆,兰州,3539.0
重庆,西宁,0.0
重庆,银川,0.0
重庆,乌鲁木齐,0.0
重庆,阿克苏,0.0
重庆,喀什,0.0
成都,北京,4777.0
成都,天津,3788.0
成都,石家庄,2050.0
成都,唐山,0.0
成都,廊坊,0.0
成都,保定,0.0
成都,太原,1164.0
成都,侯马,0.0
成都,呼和浩特,0.0
成都,包头,0.0
成都,沈阳,1907.0
成都,大连,0.0
成都,锦州,0.0
成都,长春,1311.0
成都,哈尔滨,0.0
成都,上海,3640.0
成都,南京,3962.0
成都,常州,0.0
成都,无锡,0.0
成都,苏州,1956.0
成都,徐州,0.0
成都,连云港,0.0
成都,淮安,0.0
成都,盐城,0.0
成都,扬州,0.0
成都,南通,0.0
成都,杭州,3926.0
成都,湖州,0.0
成都,嘉兴,0.0
成都,宁波,0.0
成都,台州,0.0
成都,金华,0.0
成都,义乌,0.0
成都,温州,0.0
成都,合肥,2347.0
成都,蚌埠,0.0
成都,芜湖,0.0
成都,安庆,0.0
成都,福州,1562.0
成都,厦门,0.0
成都,泉州,0.0
成都,南昌,1995.0
成都,鹰潭,0.0
成都,赣州,0.0
成都,济南,3803.0
成都,潍坊,0.0
成都,烟台,0.0
成都,青岛,0.0
成都,济宁,0.0
成都,临沂,0.0
成都,郑州,4800.0
成都,漯河,0.0
成都,信阳,0.0
成都,洛阳,0.0
成都,武汉,3793.0
成都,荆州,0.0
成都,襄阳,0.0
成都,长沙,4663.0
成都,常德,0.0
成都,衡阳,0.0
成都,广州,7562.0
成都,汕头,0.0
成都,深圳,1944.0
成都,东莞,0.0
成都,湛江,0.0
成都,中山,0.0
成都,南宁,3935.0
成都,柳州,0.0
成都,海口,0.0
成都,重庆,5874.0
成都,成都,0.0
成都,南充,10139.0
成都,内江,1982.0
成都,贵阳,2943.0
成都,昆明,4044.0
成都,大理州,0.0
成都,拉萨,0.0
成都,西安,6972.0
成都,宝鸡,0.0
成都,兰州,5045.0
成都,西宁,0.0
成都,银川,0.0
成都,乌鲁木齐,0.0
成都,阿克苏,0.0
成都,喀什,0.0
南充,北京,0.0
南充,天津,0.0
南充,石家庄,0.0
南充,唐山,0.0
南充,廊坊,0.0
南充,保定,0.0
南充,太原,0.0
南充,侯马,0.0
南充,呼和浩特,0.0
南充,包头,0.0
南充,沈阳,0.0
南充,大连,0.0
南充,锦州,0.0
南充,长春,0.0
南充,哈尔滨,0.0
南充,上海,0.0
南充,南京,0.0
南充,常州,0.0
南充,无锡,0.0
南充,苏州,0.0
南充,徐州,0.0
南充,连云港,0.0
南充,淮安,0.0
南充,盐城,0.0
南充,扬州,0.0
南充,南通,0.0
南充,杭州,0.0
南充,湖州,0.0
南充,嘉兴,0.0
南充,宁波,0.0
南充,台州,0.0
南充,金华,0.0
南充,义乌,0.0
南充,温州,0.0
南充,合肥,0.0
南充,蚌埠,0.0
南充,芜湖,0.0
南充,安庆,0.0
南充,福州,0.0
南充,厦门,0.0
南充,泉州,0.0
南充,南昌,0.0
南充,鹰潭,0.0
南充,赣州,0.0
南充,济南,0.0
南充,潍坊,0.0
南充,烟台,0.0
南充,青岛,0.0
南充,济宁,0.0
南充,临沂,0.0
南充,郑州,0.0
南充,漯河,0.0
南充,信阳,0.0
南充,洛阳,0.0
南充,武汉,0.0
南充,荆州,0.0
南充,襄阳,0.0
南充,长沙,0.0
南充,常德,0.0
南充,衡阳,0.0
南充,广州,0.0
南充,汕头,0.0
南充,深圳,0.0
南充,东莞,0.0
南充,湛江,0.0
南充,中山,0.0
南充,南宁,0.0
南充,柳州,0.0
南充,海口,0.0
南充,重庆,9122.0
南充,成都,2261.0
南充,南充,0.0
南充,内江,48.0
南充,贵阳,0.0
南充,昆明,0.0
南充,大理州,0.0
南充,拉萨,0.0
南充,西安,0.0
南充,宝鸡,0.0
南充,兰州,0.0
南充,西宁,0.0
南充,银川,0.0
南充,乌鲁木齐,0.0
南充,阿克苏,0.0
南充,喀什,0.0
内江,北京,0.0
内江,天津,0.0
内江,石家庄,0.0
内江,唐山,0.0
内江,廊坊,0.0
内江,保定,0.0
内江,太原,0.0
内江,侯马,0.0
内江,呼和浩特,0.0
内江,包头,0.0
内江,沈阳,0.0
内江,大连,0.0
内江,锦州,0.0
内江,长春,0.0
内江,哈尔滨,0.0
内江,上海,0.0
内江,南京,0.0
内江,常州,0.0
内江,无锡,0.0
内江,苏州,0.0
内江,徐州,0.0
内江,连云港,0.0
内江,淮安,0.0
内江,盐城,0.0
内江,扬州,0.0
内江,南通,0.0
内江,杭州,0.0
内江,湖州,0.0
内江,嘉兴,0.0
内江,宁波,0.0
内江,台州,0.0
内江,金华,0.0
内江,义乌,0.0
内江,温州,0.0
内江,合肥,0.0
内江,蚌埠,0.0
内江,芜湖,0.0
内江,安庆,0.0
内江,福州,0.0
内江,厦门,0.0
内江,泉州,0.0
内江,南昌,0.0
内江,鹰潭,0.0
内江,赣州,0.0
内江,济南,0.0
内江,潍坊,0.0
内江,烟台,0.0
内江,青岛,0.0
内江,济宁,0.0
内江,临沂,0.0
内江,郑州,0.0
内江,漯河,0.0
内江,信阳,0.0
内江,洛阳,0.0
内江,武汉,0.0
内江,荆州,0.0
内江,襄阳,0.0
内江,长沙,0.0
内江,常德,0.0
内江,衡阳,0.0
