收寄城市,寄达城市,大件运量
内江,广州,0.0
内江,汕头,0.0
内江,深圳,0.0
内江,东莞,0.0
内江,湛江,0.0
内江,中山,0.0
内江,南宁,0.0
内江,柳州,0.0
内江,海口,0.0
内江,重庆,3817.0
内江,成都,703.0
内江,南充,87.0
内江,内江,0.0
内江,贵阳,1326.0
内江,昆明,0.0
内江,大理州,0.0
内江,拉萨,0.0
内江,西安,0.0
内江,宝鸡,0.0
内江,兰州,0.0
内江,西宁,0.0
内江,银川,0.0
内江,乌鲁木齐,0.0
内江,阿克苏,0.0
内江,喀什,0.0
贵阳,北京,3339.0
贵阳,天津,0.0
贵阳,石家庄,0.0
贵阳,唐山,0.0
贵阳,廊坊,0.0
贵阳,保定,0.0
贵阳,太原,0.0
贵阳,侯马,0.0
贵阳,呼和浩特,0.0
贵阳,包头,0.0
贵阳,沈阳,0.0
贵阳,大连,0.0
贵阳,锦州,0.0
贵阳,长春,0.0
贵阳,哈尔滨,0.0
贵阳,上海,2118.0
贵阳,南京,1450.0
贵阳,常州,0.0
贵阳,无锡,0.0
贵阳,苏州,0.0
贵阳,徐州,0.0
贵阳,连云港,0.0
贵阳,淮安,0.0
贵阳,盐城,0.0
贵阳,扬州,0.0
贵阳,南通,0.0
贵阳,杭州,0.0
贵阳,湖州,0.0
贵阳,嘉兴,0.0
贵阳,宁波,0.0
贵阳,台州,0.0
贵阳,金华,1547.0
贵阳,义乌,0.0
贵阳,温州,0.0
贵阳,合肥,0.0
贵阳,蚌埠,0.0
贵阳,芜湖,0.0
贵阳,安庆,0.0
贵阳,福州,0.0
贵阳,厦门,0.0
贵阳,泉州,0.0
贵阳,南昌,306.0
贵阳,鹰潭,0.0
贵阳,赣州,0.0
贵阳,济南,0.0
贵阳,潍坊,0.0
贵阳,烟台,0.0
贵阳,青岛,0.0
贵阳,济宁,0.0
贵阳,临沂,0.0
贵阳,郑州,0.0
贵阳,漯河,0.0
贵阳,信阳,0.0
贵阳,洛阳,0.0
贵阳,武汉,1702.0
贵阳,荆州,0.0
贵阳,襄阳,0.0
贵阳,长沙,1670.0
贵阳,常德,0.0
贵阳,衡阳,0.0
贵阳,广州,3204.0
贵阳,汕头,0.0
贵阳,深圳,0.0
贵阳,东莞,0.0
贵阳,湛江,0.0
贵阳,中山,0.0
贵阳,南宁,1068.0
贵阳,柳州,0.0
贵阳,海口,0.0
贵阳,重庆,3474.0
贵阳,成都,791.0
贵阳,南充,0.0
贵阳,内江,0.0
贵阳,贵阳,0.0
贵阳,昆明,10180.0
贵阳,大理州,0.0
贵阳,拉萨,0.0
贵阳,西安,0.0
贵阳,宝鸡,0.0
贵阳,兰州,0.0
贵阳,西宁,0.0
贵阳,银川,0.0
贵阳,乌鲁木齐,0.0
贵阳,阿克苏,0.0
贵阳,喀什,0.0
昆明,北京,0.0
昆明,天津,0.0
昆明,石家庄,0.0
昆明,唐山,0.0
昆明,廊坊,0.0
昆明,保定,0.0
昆明,太原,0.0
昆明,侯马,0.0
昆明,呼和浩特,0.0
昆明,包头,0.0
昆明,沈阳,0.0
昆明,大连,0.0
昆明,锦州,0.0
昆明,长春,0.0
昆明,哈尔滨,0.0
昆明,上海,0.0
昆明,南京,1567.0
昆明,常州,0.0
昆明,无锡,0.0
昆明,苏州,0.0
昆明,徐州,0.0
昆明,连云港,0.0
昆明,淮安,0.0
昆明,盐城,0.0
昆明,扬州,0.0
昆明,南通,0.0
昆明,杭州,2354.0
昆明,湖州,0.0
昆明,嘉兴,0.0
昆明,宁波,0.0
昆明,台州,0.0
昆明,金华,0.0
昆明,义乌,0.0
昆明,温州,0.0
昆明,合肥,956.0
昆明,蚌埠,0.0
昆明,芜湖,0.0
昆明,安庆,0.0
昆明,福州,0.0
昆明,厦门,0.0
昆明,泉州,291.0
昆明,南昌,713.0
昆明,鹰潭,0.0
昆明,赣州,0.0
昆明,济南,2202.0
昆明,潍坊,0.0
昆明,烟台,0.0
昆明,青岛,0.0
昆明,济宁,0.0
昆明,临沂,0.0
昆明,郑州,2814.0
昆明,漯河,0.0
昆明,信阳,0.0
昆明,洛阳,0.0
昆明,武汉,2076.0
昆明,荆州,0.0
昆明,襄阳,0.0
昆明,长沙,2568.0
昆明,常德,0.0
昆明,衡阳,0.0
昆明,广州,3415.0
昆明,汕头,0.0
昆明,深圳,0.0
昆明,东莞,0.0
昆明,湛江,0.0
昆明,中山,835.0
昆明,南宁,2992.0
昆明,柳州,0.0
昆明,海口,0.0
昆明,重庆,0.0
昆明,成都,2922.0
昆明,南充,0.0
昆明,内江,0.0
昆明,贵阳,5781.0
昆明,昆明,0.0
昆明,大理州,17517.0
昆明,拉萨,0.0
昆明,西安,5280.0
昆明,宝鸡,0.0
昆明,兰州,0.0
昆明,西宁,0.0
昆明,银川,0.0
昆明,乌鲁木齐,0.0
昆明,阿克苏,0.0
昆明,喀什,0.0
大理州,北京,0.0
大理州,天津,0.0
大理州,石家庄,0.0
大理州,唐山,0.0
大理州,廊坊,0.0
大理州,保定,0.0
大理州,太原,0.0
大理州,侯马,0.0
大理州,呼和浩特,0.0
大理州,包头,0.0
大理州,沈阳,0.0
大理州,大连,0.0
大理州,锦州,0.0
大理州,长春,0.0
大理州,哈尔滨,0.0
大理州,上海,0.0
大理州,南京,0.0
大理州,常州,0.0
大理州,无锡,0.0
大理州,苏州,0.0
大理州,徐州,0.0
大理州,连云港,0.0
大理州,淮安,0.0
大理州,盐城,0.0
大理州,扬州,0.0
大理州,南通,0.0
大理州,杭州,0.0
大理州,湖州,0.0
大理州,嘉兴,0.0
大理州,宁波,0.0
大理州,台州,0.0
大理州,金华,0.0
大理州,义乌,0.0
大理州,温州,0.0
大理州,合肥,0.0
大理州,蚌埠,0.0
大理州,芜湖,0.0
大理州,安庆,0.0
大理州,福州,0.0
大理州,厦门,0.0
大理州,泉州,0.0
大理州,南昌,0.0
大理州,鹰潭,0.0
大理州,赣州,0.0
大理州,济南,0.0
大理州,潍坊,0.0
大理州,烟台,0.0
大理州,青岛,0.0
大理州,济宁,0.0
大理州,临沂,0.0
大理州,郑州,0.0
大理州,漯河,0.0
大理州,信阳,0.0
大理州,洛阳,0.0
大理州,武汉,0.0
大理州,荆州,0.0
大理州,襄阳,0.0
大理州,长沙,0.0
大理州,常德,0.0
大理州,衡阳,0.0
大理州,广州,0.0
大理州,汕头,0.0
大理州,深圳,0.0
大理州,东莞,0.0
大理州,湛江,0.0
大理州,中山,0.0
大理州,南宁,0.0
大理州,柳州,0.0
大理州,海口,0.0
大理州,重庆,0.0
大理州,成都,0.0
大理州,南充,0.0
大理州,内江,0.0
大理州,贵阳,0.0
大理州,昆明,9349.0
大理州,大理州,0.0
大理州,拉萨,0.0
大理州,西安,0.0
大理州,宝鸡,0.0
大理州,兰州,0.0
大理州,西宁,0.0
大理州,银川,0.0
大理州,乌鲁木齐,0.0
大理州,阿克苏,0.0
大理州,喀什,0.0
拉萨,北京,0.0
拉萨,天津,0.0
拉萨,石家庄,0.0
拉萨,唐山,0.0
拉萨,廊坊,0.0
拉萨,保定,0.0
拉萨,太原,0.0
拉萨,侯马,0.0
拉萨,呼和浩特,0.0
拉萨,包头,0.0
拉萨,沈阳,0.0
拉萨,大连,0.0
拉萨,锦州,0.0
拉萨,长春,0.0
拉萨,哈尔滨,0.0
拉萨,上海,0.0
拉萨,南京,0.0
拉萨,常州,0.0
拉萨,无锡,0.0
拉萨,苏州,0.0
拉萨,徐州,0.0
拉萨,连云港,0.0
拉萨,淮安,0.0
拉萨,盐城,0.0
拉萨,扬州,0.0
拉萨,南通,0.0
拉萨,杭州,0.0
拉萨,湖州,0.0
拉萨,嘉兴,0.0
拉萨,宁波,0.0
拉萨,台州,0.0
拉萨,金华,0.0
拉萨,义乌,0.0
拉萨,温州,0.0
拉萨,合肥,0.0
拉萨,蚌埠,0.0
拉萨,芜湖,0.0
拉萨,安庆,0.0
拉萨,福州,0.0
拉萨,厦门,0.0
拉萨,泉州,0.0
拉萨,南昌,0.0
拉萨,鹰潭,0.0
拉萨,赣州,0.0
拉萨,济南,0.0
拉萨,潍坊,0.0
拉萨,烟台,0.0
拉萨,青岛,0.0
拉萨,济宁,0.0
拉萨,临沂,0.0
拉萨,郑州,0.0
拉萨,漯河,0.0
拉萨,信阳,0.0
拉萨,洛阳,0.0
拉萨,武汉,0.0
拉萨,荆州,0.0
拉萨,襄阳,0.0
拉萨,长沙,0.0
拉萨,常德,0.0
拉萨,衡阳,0.0
拉萨,广州,0.0
拉萨,汕头,0.0
拉萨,深圳,0.0
拉萨,东莞,0.0
拉萨,湛江,0.0
拉萨,中山,0.0
拉萨,南宁,0.0
拉萨,柳州,0.0
拉萨,海口,0.0
拉萨,重庆,0.0
拉萨,成都,0.0
拉萨,南充,0.0
拉萨,内江,0.0
拉萨,贵阳,0.0
拉萨,昆明,0.0
拉萨,大理州,0.0
拉萨,拉萨,0.0
拉萨,西安,0.0
拉萨,宝鸡,0.0
拉萨,兰州,0.0
拉萨,西宁,1082.0
拉萨,银川,0.0
拉萨,乌鲁木齐,0.0
拉萨,阿克苏,0.0
拉萨,喀什,0.0
西安,北京,8741.0
西安,天津,9851.0
西安,石家庄,3927.0
西安,唐山,0.0
西安,廊坊,0.0
西安,保定,0.0
西安,太原,4615.0
西安,侯马,3946.0
西安,呼和浩特,8673.0
西安,包头,0.0
西安,沈阳,4684.0
西安,大连,0.0
西安,锦州,0.0
西安,长春,0.0
西安,哈尔滨,0.0
西安,上海,7974.0
西安,南京,7813.0
西安,常州,0.0
西安,无锡,0.0
西安,苏州,4753.0
西安,徐州,0.0
西安,连云港,0.0
西安,淮安,0.0
西安,盐城,0.0
西安,扬州,0.0
西安,南通,0.0
西安,杭州,8484.0
西安,湖州,0.0
西安,嘉兴,0.0
西安,宁波,0.0
西安,台州,0.0
西安,金华,0.0
西安,义乌,0.0
西安,温州,0.0
西安,合肥,9213.0
西安,蚌埠,0.0
西安,芜湖,0.0
西安,安庆,0.0
西安,福州,0.0
西安,厦门,0.0
西安,泉州,2117.0
西安,南昌,5395.0
西安,鹰潭,0.0
西安,赣州,0.0
西安,济南,6070.0
西安,潍坊,0.0
西安,烟台,0.0
西安,青岛,0.0
西安,济宁,0.0
西安,临沂,0.0
西安,郑州,10862.0
西安,漯河,0.0
西安,信阳,0.0
西安,洛阳,0.0
西安,武汉,12000.0
西安,荆州,0.0
西安,襄阳,0.0
西安,长沙,7657.0
西安,常德,0.0
西安,衡阳,0.0
西安,广州,32569.0
西安,汕头,0.0
西安,深圳,0.0
西安,东莞,0.0
西安,湛江,0.0
西安,中山,0.0
西安,南宁,6819.0
西安,柳州,0.0
西安,海口,0.0
西安,重庆,10456.0
西安,成都,10533.0
西安,南充,0.0
西安,内江,0.0
西安,贵阳,0.0
西安,昆明,9412.0
西安,大理州,0.0
西安,拉萨,0.0
西安,西安,0.0
西安,宝鸡,8683.0
西安,兰州,10868.0
西安,西宁,5184.0
西安,银川,11763.0
西安,乌鲁木齐,15865.0
西安,阿克苏,5039.0
西安,喀什,0.0
宝鸡,北京,0.0
宝鸡,天津,0.0
宝鸡,石家庄,0.0
宝鸡,唐山,0.0
宝鸡,廊坊,0.0
宝鸡,保定,0.0
宝鸡,太原,0.0
宝鸡,侯马,0.0
宝鸡,呼和浩特,0.0
宝鸡,包头,0.0
宝鸡,沈阳,0.0
宝鸡,大连,0.0
宝鸡,锦州,0.0
宝鸡,长春,0.0
宝鸡,哈尔滨,0.0
宝鸡,上海,0.0
宝鸡,南京,0.0
宝鸡,常州,0.0
宝鸡,无锡,0.0
宝鸡,苏州,0.0
宝鸡,徐州,0.0
宝鸡,连云港,0.0
宝鸡,淮安,0.0
宝鸡,盐城,0.0
宝鸡,扬州,0.0
宝鸡,南通,0.0
宝鸡,杭州,0.0
宝鸡,湖州,0.0
宝鸡,嘉兴,0.0
宝鸡,宁波,0.0
宝鸡,台州,0.0
宝鸡,金华,0.0
宝鸡,义乌,0.0
宝鸡,温州,0.0
宝鸡,合肥,0.0
宝鸡,蚌埠,0.0
宝鸡,芜湖,0.0
宝鸡,安庆,0.0
宝鸡,福州,0.0
宝鸡,厦门,0.0
宝鸡,泉州,0.0
宝鸡,南昌,0.0
宝鸡,鹰潭,0.0
宝鸡,赣州,0.0
宝鸡,济南,0.0
宝鸡,潍坊,0.0
宝鸡,烟台,0.0
宝鸡,青岛,0.0
宝鸡,济宁,0.0
宝鸡,临沂,0.0
宝鸡,郑州,0.0
宝鸡,漯河,0.0
宝鸡,信阳,0.0
宝鸡,洛阳,0.0
宝鸡,武汉,0.0
宝鸡,荆州,0.0
宝鸡,襄阳,0.0
宝鸡,长沙,0.0
宝鸡,常德,0.0
宝鸡,衡阳,0.0
宝鸡,广州,0.0
宝鸡,汕头,0.0
宝鸡,深圳,0.0
宝鸡,东莞,0.0
宝鸡,湛江,0.0
宝鸡,中山,0.0
宝鸡,南宁,0.0
宝鸡,柳州,0.0
宝鸡,海口,0.0
宝鸡,重庆,0.0
宝鸡,成都,0.0
宝鸡,南充,0.0
宝鸡,内江,0.0
宝鸡,贵阳,0.0
宝鸡,昆明,0.0
宝鸡,大理州,0.0
宝鸡,拉萨,0.0
宝鸡,西安,20100.0
宝鸡,宝鸡,0.0
宝鸡,兰州,0.0
宝鸡,西宁,0.0
宝鸡,银川,0.0
宝鸡,乌鲁木齐,0.0
宝鸡,阿克苏,0.0
宝鸡,喀什,0.0
兰州,北京,1842.0
兰州,天津,0.0
兰州,石家庄,0.0
兰州,唐山,0.0
兰州,廊坊,0.0
兰州,保定,0.0
兰州,太原,0.0
兰州,侯马,0.0
兰州,呼和浩特,0.0
兰州,包头,0.0
兰州,沈阳,0.0
兰州,大连,0.0
兰州,锦州,0.0
兰州,长春,0.0
兰州,哈尔滨,0.0
兰州,上海,0.0
兰州,南京,893.0
兰州,常州,0.0
兰州,无锡,0.0
兰州,苏州,0.0
兰州,徐州,0.0
兰州,连云港,0.0
兰州,淮安,0.0
兰州,盐城,0.0
兰州,扬州,0.0
兰州,南通,0.0
兰州,杭州,0.0
兰州,湖州,0.0
兰州,嘉兴,0.0
兰州,宁波,0.0
兰州,台州,0.0
兰州,金华,0.0
兰州,义乌,0.0
兰州,温州,0.0
兰州,合肥,0.0
兰州,蚌埠,0.0
兰州,芜湖,0.0
兰州,安庆,0.0
兰州,福州,0.0
兰州,厦门,0.0
兰州,泉州,0.0
兰州,南昌,0.0
兰州,鹰潭,0.0
兰州,赣州,0.0
兰州,济南,0.0
兰州,潍坊,0.0
兰州,烟台,0.0
兰州,青岛,0.0
兰州,济宁,0.0
兰州,临沂,0.0
兰州,郑州,980.0
兰州,漯河,0.0
兰州,信阳,0.0
兰州,洛阳,0.0
兰州,武汉,629.0
兰州,荆州,0.0
兰州,襄阳,0.0
兰州,长沙,658.0
兰州,常德,0.0
兰州,衡阳,0.0
兰州,广州,0.0
兰州,汕头,0.0
兰州,深圳,0.0
兰州,东莞,0.0
兰州,湛江,0.0
兰州,中山,0.0
兰州,南宁,0.0
兰州,柳州,0.0
兰州,海口,0.0
兰州,重庆,0.0
兰州,成都,1919.0
兰州,南充,0.0
兰州,内江,0.0
兰州,贵阳,0.0
兰州,昆明,0.0
兰州,大理州,0.0
兰州,拉萨,0.0
兰州,西安,3754.0
兰州,宝鸡,0.0
兰州,兰州,0.0
兰州,西宁,9429.0
兰州,银川,509.0
兰州,乌鲁木齐,19337.0
兰州,阿克苏,6629.0
兰州,喀什,0.0
西宁,北京,0.0
西宁,天津,0.0
西宁,石家庄,0.0
西宁,唐山,0.0
西宁,廊坊,0.0
西宁,保定,0.0
西宁,太原,0.0
西宁,侯马,0.0
西宁,呼和浩特,0.0
西宁,包头,0.0
西宁,沈阳,0.0
西宁,大连,0.0
西宁,锦州,0.0
西宁,长春,0.0
西宁,哈尔滨,0.0
西宁,上海,0.0
西宁,南京,0.0
西宁,常州,0.0
西宁,无锡,0.0
西宁,苏州,0.0
西宁,徐州,0.0
西宁,连云港,0.0
西宁,淮安,0.0
西宁,盐城,0.0
西宁,扬州,0.0
西宁,南通,0.0
西宁,杭州,0.0
西宁,湖州,0.0
西宁,嘉兴,0.0
西宁,宁波,0.0
西宁,台州,0.0
西宁,金华,0.0
西宁,义乌,0.0
西宁,温州,0.0
西宁,合肥,0.0
西宁,蚌埠,0.0
西宁,芜湖,0.0
西宁,安庆,0.0
西宁,福州,0.0
西宁,厦门,0.0
西宁,泉州,0.0
西宁,南昌,0.0
西宁,鹰潭,0.0
西宁,赣州,0.0
西宁,济南,0.0
西宁,潍坊,0.0
西宁,烟台,0.0
西宁,青岛,0.0
西宁,济宁,0.0
西宁,临沂,0.0
西宁,郑州,774.0
西宁,漯河,0.0
西宁,信阳,0.0
西宁,洛阳,0.0
西宁,武汉,0.0
西宁,荆州,0.0
西宁,襄阳,0.0
西宁,长沙,0.0
西宁,常德,0.0
西宁,衡阳,0.0
西宁,广州,0.0
西宁,汕头,0.0
西宁,深圳,0.0
西宁,东莞,0.0
西宁,湛江,0.0
西宁,中山,0.0
西宁,南宁,0.0
西宁,柳州,0.0
西宁,海口,0.0
西宁,重庆,0.0
西宁,成都,0.0
西宁,南充,0.0
西宁,内江,0.0
西宁,贵阳,0.0
西宁,昆明,0.0
西宁,大理州,0.0
西宁,拉萨,9312.0
西宁,西安,1911.0
西宁,宝鸡,0.0
西宁,兰州,992.0
西宁,西宁,0.0
西宁,银川,0.0
西宁,乌鲁木齐,0.0
西宁,阿克苏,0.0
西宁,喀什,0.0
银川,北京,0.0
银川,天津,0.0
银川,石家庄,0.0
银川,唐山,0.0
银川,廊坊,0.0
银川,保定,0.0
银川,太原,0.0
银川,侯马,0.0
银川,呼和浩特,1162.0
银川,包头,0.0
银川,沈阳,0.0
银川,大连,0.0
银川,锦州,0.0
银川,长春,0.0
银川,哈尔滨,0.0
银川,上海,0.0
银川,南京,0.0
银川,常州,0.0
银川,无锡,0.0
银川,苏州,0.0
银川,徐州,0.0
银川,连云港,0.0
银川,淮安,0.0
银川,盐城,0.0
银川,扬州,0.0
银川,南通,0.0
银川,杭州,0.0
银川,湖州,0.0
银川,嘉兴,0.0
银川,宁波,0.0
银川,台州,0.0
银川,金华,0.0
银川,义乌,0.0
银川,温州,0.0
银川,合肥,0.0
银川,蚌埠,0.0
银川,芜湖,0.0
银川,安庆,0.0
银川,福州,0.0
银川,厦门,0.0
银川,泉州,0.0
银川,南昌,0.0
银川,鹰潭,0.0
银川,赣州,0.0
银川,济南,0.0
银川,潍坊,0.0
银川,烟台,0.0
银川,青岛,0.0
银川,济宁,0.0
银川,临沂,0.0
银川,郑州,0.0
银川,漯河,0.0
银川,信阳,0.0
银川,洛阳,0.0
银川,武汉,0.0
银川,荆州,0.0
银川,襄阳,0.0
银川,长沙,0.0
银川,常德,0.0
银川,衡阳,0.0
银川,广州,0.0
银川,汕头,0.0
银川,深圳,0.0
银川,东莞,0.0
银川,湛江,0.0
银川,中山,0.0
银川,南宁,0.0
银川,柳州,0.0
银川,海口,0.0
银川,重庆,0.0
银川,成都,0.0
银川,南充,0.0
银川,内江,0.0
银川,贵阳,0.0
银川,昆明,0.0
银川,大理州,0.0
银川,拉萨,0.0
银川,西安,2232.0
银川,宝鸡,0.0
银川,兰州,677.0
银川,西宁,0.0
银川,银川,0.0
银川,乌鲁木齐,0.0
银川,阿克苏,0.0
银川,喀什,0.0
乌鲁木齐,北京,2383.0
乌鲁木齐,天津,0.0
乌鲁木齐,石家庄,0.0
乌鲁木齐,唐山,0.0
乌鲁木齐,廊坊,0.0
乌鲁木齐,保定,0.0
乌鲁木齐,太原,0.0
乌鲁木齐,侯马,0.0
乌鲁木齐,呼和浩特,0.0
乌鲁木齐,包头,0.0
乌鲁木齐,沈阳,0.0
乌鲁木齐,大连,0.0
乌鲁木齐,锦州,0.0
乌鲁木齐,长春,0.0
乌鲁木齐,哈尔滨,0.0
乌鲁木齐,上海,0.0
乌鲁木齐,南京,0.0
乌鲁木齐,常州,0.0
乌鲁木齐,无锡,0.0
乌鲁木齐,苏州,0.0
乌鲁木齐,徐州,0.0
乌鲁木齐,连云港,0.0
乌鲁木齐,淮安,0.0
乌鲁木齐,盐城,0.0
乌鲁木齐,扬州,0.0
乌鲁木齐,南通,0.0
乌鲁木齐,杭州,908.0
乌鲁木齐,湖州,0.0
乌鲁木齐,嘉兴,0.0
乌鲁木齐,宁波,0.0
乌鲁木齐,台州,0.0
乌鲁木齐,金华,0.0
乌鲁木齐,义乌,0.0
乌鲁木齐,温州,0.0
乌鲁木齐,合肥,0.0
乌鲁木齐,蚌埠,0.0
乌鲁木齐,芜湖,0.0
乌鲁木齐,安庆,0.0
乌鲁木齐,福州,0.0
乌鲁木齐,厦门,0.0
乌鲁木齐,泉州,0.0
乌鲁木齐,南昌,0.0
乌鲁木齐,鹰潭,0.0
乌鲁木齐,赣州,0.0
乌鲁木齐,济南,0.0
乌鲁木齐,潍坊,0.0
乌鲁木齐,烟台,0.0
乌鲁木齐,青岛,0.0
乌鲁木齐,济宁,0.0
乌鲁木齐,临沂,0.0
乌鲁木齐,郑州,1176.0
乌鲁木齐,漯河,0.0
乌鲁木齐,信阳,0.0
乌鲁木齐,洛阳,0.0
乌鲁木齐,武汉,950.0
乌鲁木齐,荆州,0.0
乌鲁木齐,襄阳,0.0
乌鲁木齐,长沙,0.0
乌鲁木齐,常德,0.0
乌鲁木齐,衡阳,0.0
乌鲁木齐,广州,0.0
乌鲁木齐,汕头,0.0
乌鲁木齐,深圳,0.0
乌鲁木齐,东莞,0.0
乌鲁木齐,湛江,0.0
乌鲁木齐,中山,0.0
乌鲁木齐,南宁,0.0
乌鲁木齐,柳州,0.0
乌鲁木齐,海口,0.0
乌鲁木齐,重庆,0.0
乌鲁木齐,成都,1740.0
乌鲁木齐,南充,0.0
乌鲁木齐,内江,0.0
乌鲁木齐,贵阳,0.0
乌鲁木齐,昆明,0.0
乌鲁木齐,大理州,0.0
乌鲁木齐,拉萨,0.0
乌鲁木齐,西安,2483.0
乌鲁木齐,宝鸡,0.0
乌鲁木齐,兰州,1051.0
乌鲁木齐,西宁,0.0
乌鲁木齐,银川,0.0
乌鲁木齐,乌鲁木齐,0.0
乌鲁木齐,阿克苏,1496.0
乌鲁木齐,喀什,699.0
阿克苏,北京,0.0
阿克苏,天津,0.0
阿克苏,石家庄,0.0
阿克苏,唐山,0.0
阿克苏,廊坊,0.0
阿克苏,保定,0.0
阿克苏,太原,0.0
阿克苏,侯马,0.0
阿克苏,呼和浩特,0.0
阿克苏,包头,0.0
阿克苏,沈阳,0.0
阿克苏,大连,0.0
阿克苏,锦州,0.0
阿克苏,长春,0.0
阿克苏,哈尔滨,0.0
阿克苏,上海,0.0
阿克苏,南京,0.0
阿克苏,常州,0.0
阿克苏,无锡,0.0
阿克苏,苏州,0.0
阿克苏,徐州,0.0
阿克苏,连云港,0.0
阿克苏,淮安,0.0
阿克苏,盐城,0.0
阿克苏,扬州,0.0
阿克苏,南通,0.0
阿克苏,杭州,0.0
阿克苏,湖州,0.0
阿克苏,嘉兴,0.0
阿克苏,宁波,0.0
阿克苏,台州,0.0
阿克苏,金华,0.0
阿克苏,义乌,0.0
阿克苏,温州,0.0
阿克苏,合肥,0.0
阿克苏,蚌埠,0.0
阿克苏,芜湖,0.0
阿克苏,安庆,0.0
阿克苏,福州,0.0
阿克苏,厦门,0.0
阿克苏,泉州,0.0
阿克苏,南昌,0.0
阿克苏,鹰潭,0.0
阿克苏,赣州,0.0
阿克苏,济南,0.0
阿克苏,潍坊,0.0
阿克苏,烟台,0.0
阿克苏,青岛,0.0
阿克苏,济宁,0.0
阿克苏,临沂,0.0
阿克苏,郑州,0.0
阿克苏,漯河,0.0
阿克苏,信阳,0.0
阿克苏,洛阳,0.0
阿克苏,武汉,0.0
阿克苏,荆州,0.0
阿克苏,襄阳,0.0
阿克苏,长沙,0.0
阿克苏,常德,0.0
阿克苏,衡阳,0.0
阿克苏,广州,0.0
阿克苏,汕头,0.0
阿克苏,深圳,0.0
阿克苏,东莞,0.0
阿克苏,湛江,0.0
阿克苏,中山,0.0
阿克苏,南宁,0.0
阿克苏,柳州,0.0
阿克苏,海口,0.0
阿克苏,重庆,0.0
阿克苏,成都,0.0
阿克苏,南充,0.0
阿克苏,内江,0.0
阿克苏,贵阳,0.0
阿克苏,昆明,0.0
阿克苏,大理州,0.0
阿克苏,拉萨,0.0
阿克苏,西安,1349.0
阿克苏,宝鸡,0.0
阿克苏,兰州,0.0
阿克苏,西宁,0.0
阿克苏,银川,0.0
阿克苏,乌鲁木齐,614.0
阿克苏,阿克苏,0.0
阿克苏,喀什,2088.0
喀什,北京,0.0
喀什,天津,0.0
喀什,石家庄,0.0
喀什,唐山,0.0
喀什,廊坊,0.0
喀什,保定,0.0
喀什,太原,0.0
喀什,侯马,0.0
喀什,呼和浩特,0.0
喀什,包头,0.0
喀什,沈阳,0.0
喀什,大连,0.0
喀什,锦州,0.0
喀什,长春,0.0
喀什,哈尔滨,0.0
喀什,上海,0.0
喀什,南京,0.0
喀什,常州,0.0
喀什,无锡,0.0
喀什,苏州,0.0
喀什,徐州,0.0
喀什,连云港,0.0
喀什,淮安,0.0
喀什,盐城,0.0
喀什,扬州,0.0
喀什,南通,0.0
喀什,杭州,0.0
喀什,湖州,0.0
喀什,嘉兴,0.0
喀什,宁波,0.0
喀什,台州,0.0
喀什,金华,0.0
喀什,义乌,0.0
喀什,温州,0.0
喀什,合肥,0.0
喀什,蚌埠,0.0
喀什,芜湖,0.0
喀什,安庆,0.0
喀什,福州,0.0
喀什,厦门,0.0
喀什,泉州,0.0
喀什,南昌,0.0
喀什,鹰潭,0.0
喀什,赣州,0.0
喀什,济南,0.0
喀什,潍坊,0.0
喀什,烟台,0.0
喀什,青岛,0.0
喀什,济宁,0.0
喀什,临沂,0.0
喀什,郑州,0.0
喀什,漯河,0.0
喀什,信阳,0.0
喀什,洛阳,0.0
喀什,武汉,0.0
喀什,荆州,0.0
喀什,襄阳,0.0
喀什,长沙,0.0
喀什,常德,0.0
喀什,衡阳,0.0
喀什,广州,0.0
喀什,汕头,0.0
喀什,深圳,0.0
喀什,东莞,0.0
喀什,湛江,0.0
喀什,中山,0.0
喀什,南宁,0.0
喀什,柳州,0.0
喀什,海口,0.0
喀什,重庆,0.0
喀什,成都,0.0
喀什,南充,0.0
喀什,内江,0.0
喀什,贵阳,0.0
喀什,昆明,0.0
喀什,大理州,0.0
喀什,拉萨,0.0
喀什,西安,0.0
喀什,宝鸡,0.0
喀什,兰州,0.0
喀什,西宁,0.0
喀什,银川,0.0
喀什,乌鲁木齐,331.0
喀什,阿克苏,253.0
喀什,喀什,0.0
