收寄城市,寄达城市,集包件运量
锦州,侯马,0.0
锦州,呼和浩特,0.0
锦州,包头,0.0
锦州,沈阳,470.0
锦州,大连,271.0
锦州,锦州,0.0
锦州,长春,0.0
锦州,哈尔滨,0.0
锦州,上海,0.0
锦州,南京,0.0
锦州,常州,0.0
锦州,无锡,0.0
锦州,苏州,0.0
锦州,徐州,0.0
锦州,连云港,0.0
锦州,淮安,0.0
锦州,盐城,0.0
锦州,扬州,0.0
锦州,南通,0.0
锦州,杭州,0.0
锦州,湖州,0.0
锦州,嘉兴,0.0
锦州,宁波,0.0
锦州,台州,0.0
锦州,金华,0.0
锦州,义乌,0.0
锦州,温州,0.0
锦州,合肥,0.0
锦州,蚌埠,0.0
锦州,芜湖,0.0
锦州,安庆,0.0
锦州,福州,0.0
锦州,厦门,0.0
锦州,泉州,0.0
锦州,南昌,0.0
锦州,鹰潭,0.0
锦州,赣州,0.0
锦州,济南,0.0
锦州,潍坊,0.0
锦州,烟台,0.0
锦州,青岛,0.0
锦州,济宁,0.0
锦州,临沂,0.0
锦州,郑州,0.0
锦州,漯河,0.0
锦州,信阳,0.0
锦州,洛阳,0.0
锦州,武汉,0.0
锦州,荆州,0.0
锦州,襄阳,0.0
锦州,长沙,0.0
锦州,常德,0.0
锦州,衡阳,0.0
锦州,广州,0.0
锦州,汕头,0.0
锦州,深圳,0.0
锦州,东莞,0.0
锦州,湛江,0.0
锦州,中山,0.0
锦州,南宁,0.0
锦州,柳州,0.0
锦州,海口,0.0
锦州,重庆,0.0
锦州,成都,0.0
锦州,南充,0.0
锦州,内江,0.0
锦州,贵阳,0.0
锦州,昆明,0.0
锦州,大理州,0.0
锦州,拉萨,0.0
锦州,西安,0.0
锦州,宝鸡,0.0
锦州,兰州,0.0
锦州,西宁,0.0
锦州,银川,0.0
锦州,乌鲁木齐,0.0
锦州,阿克苏,0.0
锦州,喀什,0.0
长春,北京,199.0
长春,天津,293.0
长春,石家庄,0.0
长春,唐山,0.0
长春,廊坊,0.0
长春,保定,0.0
长春,太原,0.0
长春,侯马,0.0
长春,呼和浩特,0.0
长春,包头,0.0
长春,沈阳,153.0
长春,大连,0.0
长春,锦州,0.0
长春,长春,0.0
长春,哈尔滨,153.0
长春,上海,0.0
长春,南京,139.0
长春,常州,0.0
长春,无锡,0.0
长春,苏州,0.0
长春,徐州,0.0
长春,连云港,0.0
长春,淮安,0.0
长春,盐城,0.0
长春,扬州,0.0
长春,南通,0.0
长春,杭州,0.0
长春,湖州,0.0
长春,嘉兴,0.0
长春,宁波,0.0
长春,台州,0.0
长春,金华,0.0
长春,义乌,0.0
长春,温州,0.0
长春,合肥,0.0
长春,蚌埠,0.0
长春,芜湖,0.0
长春,安庆,0.0
长春,福州,0.0
长春,厦门,0.0
长春,泉州,0.0
长春,南昌,0.0
长春,鹰潭,0.0
长春,赣州,0.0
长春,济南,134.0
长春,潍坊,0.0
长春,烟台,0.0
长春,青岛,0.0
长春,济宁,0.0
长春,临沂,0.0
长春,郑州,202.0
长春,漯河,0.0
长春,信阳,0.0
长春,洛阳,0.0
长春,武汉,0.0
长春,荆州,0.0
长春,襄阳,0.0
长春,长沙,0.0
长春,常德,0.0
长春,衡阳,0.0
长春,广州,0.0
长春,汕头,0.0
长春,深圳,0.0
长春,东莞,0.0
长春,湛江,0.0
长春,中山,0.0
长春,南宁,0.0
长春,柳州,0.0
长春,海口,0.0
长春,重庆,0.0
长春,成都,0.0
长春,南充,0.0
长春,内江,0.0
长春,贵阳,0.0
长春,昆明,0.0
长春,大理州,0.0
长春,拉萨,0.0
长春,西安,0.0
长春,宝鸡,0.0
长春,兰州,0.0
长春,西宁,0.0
长春,银川,0.0
长春,乌鲁木齐,0.0
长春,阿克苏,0.0
长春,喀什,0.0
哈尔滨,北京,216.0
哈尔滨,天津,142.0
哈尔滨,石家庄,97.0
哈尔滨,唐山,0.0
哈尔滨,廊坊,93.0
哈尔滨,保定,0.0
哈尔滨,太原,0.0
哈尔滨,侯马,0.0
哈尔滨,呼和浩特,0.0
哈尔滨,包头,0.0
哈尔滨,沈阳,115.0
哈尔滨,大连,32.0
哈尔滨,锦州,0.0
哈尔滨,长春,80.0
哈尔滨,哈尔滨,0.0
哈尔滨,上海,0.0
哈尔滨,南京,168.0
哈尔滨,常州,0.0
哈尔滨,无锡,0.0
哈尔滨,苏州,0.0
哈尔滨,徐州,0.0
哈尔滨,连云港,0.0
哈尔滨,淮安,0.0
哈尔滨,盐城,0.0
哈尔滨,扬州,0.0
哈尔滨,南通,0.0
哈尔滨,杭州,45.0
哈尔滨,湖州,0.0
哈尔滨,嘉兴,0.0
哈尔滨,宁波,0.0
哈尔滨,台州,0.0
哈尔滨,金华,0.0
哈尔滨,义乌,0.0
哈尔滨,温州,0.0
哈尔滨,合肥,0.0
哈尔滨,蚌埠,0.0
哈尔滨,芜湖,0.0
哈尔滨,安庆,0.0
哈尔滨,福州,0.0
哈尔滨,厦门,0.0
哈尔滨,泉州,0.0
哈尔滨,南昌,0.0
哈尔滨,鹰潭,0.0
哈尔滨,赣州,0.0
哈尔滨,济南,166.0
哈尔滨,潍坊,0.0
哈尔滨,烟台,0.0
哈尔滨,青岛,0.0
哈尔滨,济宁,0.0
哈尔滨,临沂,0.0
哈尔滨,郑州,107.0
哈尔滨,漯河,0.0
哈尔滨,信阳,0.0
哈尔滨,洛阳,0.0
哈尔滨,武汉,106.0
哈尔滨,荆州,0.0
哈尔滨,襄阳,0.0
哈尔滨,长沙,0.0
哈尔滨,常德,0.0
哈尔滨,衡阳,0.0
哈尔滨,广州,111.0
哈尔滨,汕头,0.0
哈尔滨,深圳,0.0
哈尔滨,东莞,0.0
哈尔滨,湛江,0.0
哈尔滨,中山,0.0
哈尔滨,南宁,0.0
哈尔滨,柳州,0.0
哈尔滨,海口,0.0
哈尔滨,重庆,0.0
哈尔滨,成都,0.0
哈尔滨,南充,0.0
哈尔滨,内江,0.0
哈尔滨,贵阳,0.0
哈尔滨,昆明,0.0
哈尔滨,大理州,0.0
哈尔滨,拉萨,0.0
哈尔滨,西安,0.0
哈尔滨,宝鸡,0.0
哈尔滨,兰州,0.0
哈尔滨,西宁,0.0
哈尔滨,银川,0.0
哈尔滨,乌鲁木齐,0.0
哈尔滨,阿克苏,0.0
哈尔滨,喀什,0.0
上海,北京,279.0
上海,天津,125.0
上海,石家庄,111.0
上海,唐山,0.0
上海,廊坊,17.0
上海,保定,0.0
上海,太原,90.0
上海,侯马,0.0
上海,呼和浩特,132.0
上海,包头,0.0
上海,沈阳,161.0
上海,大连,0.0
上海,锦州,0.0
上海,长春,90.0
上海,哈尔滨,119.0
上海,上海,0.0
上海,南京,131.0
上海,常州,100.0
上海,无锡,137.0
上海,苏州,141.0
上海,徐州,65.0
上海,连云港,0.0
上海,淮安,0.0
上海,盐城,0.0
上海,扬州,0.0
上海,南通,152.0
上海,杭州,276.0
上海,湖州,28.0
上海,嘉兴,105.0
上海,宁波,171.0
上海,台州,64.0
上海,金华,116.0
上海,义乌,0.0
上海,温州,78.0
上海,合肥,143.0
上海,蚌埠,45.0
上海,芜湖,41.0
上海,安庆,0.0
上海,福州,200.0
上海,厦门,96.0
上海,泉州,0.0
上海,南昌,0.0
上海,鹰潭,47.0
上海,赣州,0.0
上海,济南,241.0
上海,潍坊,0.0
上海,烟台,0.0
上海,青岛,198.0
上海,济宁,0.0
上海,临沂,0.0
上海,郑州,359.0
上海,漯河,0.0
上海,信阳,0.0
上海,洛阳,0.0
上海,武汉,232.0
上海,荆州,0.0
上海,襄阳,0.0
上海,长沙,177.0
上海,常德,0.0
上海,衡阳,0.0
上海,广州,318.0
上海,汕头,98.0
上海,深圳,145.0
上海,东莞,0.0
上海,湛江,0.0
上海,中山,69.0
上海,南宁,92.0
上海,柳州,0.0
上海,海口,80.0
上海,重庆,148.0
上海,成都,203.0
上海,南充,0.0
上海,内江,0.0
上海,贵阳,91.0
上海,昆明,111.0
上海,大理州,0.0
上海,拉萨,0.0
上海,西安,164.0
上海,宝鸡,0.0
上海,兰州,155.0
上海,西宁,0.0
上海,银川,0.0
上海,乌鲁木齐,256.0
上海,阿克苏,0.0
上海,喀什,0.0
南京,北京,516.0
南京,天津,414.0
南京,石家庄,382.0
南京,唐山,0.0
南京,廊坊,0.0
南京,保定,0.0
南京,太原,264.0
南京,侯马,0.0
南京,呼和浩特,379.0
南京,包头,0.0
南京,沈阳,501.0
南京,大连,0.0
南京,锦州,0.0
南京,长春,350.0
南京,哈尔滨,407.0
南京,上海,720.0
南京,南京,0.0
南京,常州,922.0
南京,无锡,388.0
南京,苏州,879.0
南京,徐州,393.0
南京,连云港,476.0
南京,淮安,428.0
南京,盐城,626.0
南京,扬州,513.0
南京,南通,718.0
南京,杭州,282.0
南京,湖州,457.0
南京,嘉兴,244.0
南京,宁波,439.0
南京,台州,362.0
南京,金华,271.0
南京,义乌,0.0
南京,温州,589.0
南京,合肥,383.0
南京,蚌埠,405.0
南京,芜湖,615.0
南京,安庆,298.0
南京,福州,211.0
南京,厦门,323.0
南京,泉州,0.0
南京,南昌,0.0
南京,鹰潭,155.0
南京,赣州,0.0
南京,济南,449.0
南京,潍坊,0.0
南京,烟台,0.0
南京,青岛,567.0
南京,济宁,0.0
南京,临沂,0.0
南京,郑州,461.0
南京,漯河,0.0
南京,信阳,0.0
南京,洛阳,0.0
南京,武汉,349.0
南京,荆州,0.0
南京,襄阳,0.0
南京,长沙,341.0
南京,常德,0.0
南京,衡阳,0.0
南京,广州,703.0
南京,汕头,0.0
南京,深圳,360.0
南京,东莞,0.0
南京,湛江,0.0
南京,中山,0.0
南京,南宁,146.0
南京,柳州,0.0
南京,海口,0.0
南京,重庆,249.0
南京,成都,286.0
南京,南充,0.0
南京,内江,0.0
南京,贵阳,312.0
南京,昆明,363.0
南京,大理州,0.0
南京,拉萨,0.0
南京,西安,214.0
南京,宝鸡,0.0
南京,兰州,369.0
南京,西宁,0.0
南京,银川,0.0
南京,乌鲁木齐,0.0
南京,阿克苏,0.0
南京,喀什,0.0
常州,北京,182.0
常州,天津,691.0
常州,石家庄,289.0
常州,唐山,0.0
常州,廊坊,0.0
常州,保定,0.0
常州,太原,145.0
常州,侯马,0.0
常州,呼和浩特,0.0
常州,包头,0.0
常州,沈阳,0.0
常州,大连,0.0
常州,锦州,722.0
常州,长春,300.0
常州,哈尔滨,0.0
常州,上海,316.0
常州,南京,787.0
常州,常州,0.0
常州,无锡,327.0
常州,苏州,274.0
常州,徐州,167.0
常州,连云港,187.0
常州,淮安,31.0
常州,盐城,62.0
常州,扬州,49.0
常州,南通,145.0
常州,杭州,545.0
常州,湖州,0.0
常州,嘉兴,0.0
常州,宁波,118.0
常州,台州,0.0
常州,金华,72.0
常州,义乌,0.0
常州,温州,0.0
常州,合肥,434.0
常州,蚌埠,0.0
常州,芜湖,0.0
常州,安庆,0.0
常州,福州,247.0
常州,厦门,0.0
常州,泉州,0.0
常州,南昌,0.0
常州,鹰潭,70.0
常州,赣州,0.0
常州,济南,521.0
常州,潍坊,0.0
常州,烟台,0.0
常州,青岛,0.0
常州,济宁,0.0
常州,临沂,0.0
常州,郑州,596.0
常州,漯河,0.0
常州,信阳,0.0
常州,洛阳,0.0
常州,武汉,316.0
常州,荆州,0.0
常州,襄阳,0.0
常州,长沙,294.0
常州,常德,0.0
常州,衡阳,0.0
常州,广州,742.0
常州,汕头,0.0
常州,深圳,142.0
常州,东莞,0.0
常州,湛江,0.0
常州,中山,0.0
常州,南宁,156.0
常州,柳州,0.0
常州,海口,0.0
常州,重庆,222.0
常州,成都,264.0
常州,南充,0.0
常州,内江,0.0
常州,贵阳,0.0
常州,昆明,0.0
常州,大理州,0.0
常州,拉萨,0.0
常州,西安,457.0
常州,宝鸡,0.0
常州,兰州,0.0
常州,西宁,0.0
常州,银川,0.0
常州,乌鲁木齐,0.0
常州,阿克苏,0.0
常州,喀什,0.0
无锡,北京,738.0
无锡,天津,789.0
无锡,石家庄,339.0
无锡,唐山,0.0
无锡,廊坊,147.0
无锡,保定,0.0
无锡,太原,74.0
无锡,侯马,0.0
无锡,呼和浩特,0.0
无锡,包头,0.0
无锡,沈阳,644.0
无锡,大连,0.0
无锡,锦州,0.0
无锡,长春,564.0
无锡,哈尔滨,2135.0
无锡,上海,258.0
无锡,南京,215.0
无锡,常州,253.0
无锡,无锡,0.0
无锡,苏州,612.0
无锡,徐州,151.0
无锡,连云港,347.0
无锡,淮安,64.0
无锡,盐城,194.0
无锡,扬州,140.0
无锡,南通,172.0
无锡,杭州,148.0
无锡,湖州,106.0
无锡,嘉兴,127.0
无锡,宁波,195.0
无锡,台州,228.0
无锡,金华,101.0
无锡,义乌,0.0
无锡,温州,55.0
无锡,合肥,140.0
无锡,蚌埠,75.0
无锡,芜湖,127.0
无锡,安庆,157.0
无锡,福州,75.0
无锡,厦门,0.0
无锡,泉州,329.0
无锡,南昌,0.0
无锡,鹰潭,41.0
无锡,赣州,0.0
无锡,济南,225.0
无锡,潍坊,0.0
无锡,烟台,0.0
无锡,青岛,689.0
无锡,济宁,0.0
无锡,临沂,0.0
无锡,郑州,281.0
无锡,漯河,0.0
无锡,信阳,0.0
无锡,洛阳,0.0
无锡,武汉,180.0
无锡,荆州,0.0
无锡,襄阳,0.0
无锡,长沙,133.0
无锡,常德,0.0
无锡,衡阳,0.0
无锡,广州,222.0
无锡,汕头,113.0
无锡,深圳,76.0
无锡,东莞,0.0
无锡,湛江,0.0
无锡,中山,45.0
无锡,南宁,53.0
无锡,柳州,0.0
无锡,海口,0.0
无锡,重庆,103.0
无锡,成都,140.0
无锡,南充,0.0
无锡,内江,0.0
无锡,贵阳,208.0
无锡,昆明,199.0
无锡,大理州,0.0
无锡,拉萨,0.0
无锡,西安,143.0
无锡,宝鸡,0.0
无锡,兰州,152.0
无锡,西宁,0.0
无锡,银川,0.0
无锡,乌鲁木齐,0.0
无锡,阿克苏,0.0
无锡,喀什,0.0
苏州,北京,236.0
苏州,天津,154.0
苏州,石家庄,0.0
苏州,唐山,0.0
苏州,廊坊,0.0
苏州,保定,0.0
苏州,太原,192.0
苏州,侯马,0.0
苏州,呼和浩特,0.0
苏州,包头,0.0
苏州,沈阳,167.0
苏州,大连,0.0
苏州,锦州,0.0
苏州,长春,114.0
苏州,哈尔滨,0.0
苏州,上海,507.0
苏州,南京,251.0
苏州,常州,350.0
苏州,无锡,843.0
苏州,苏州,0.0
苏州,徐州,656.0
苏州,连云港,52.0
苏州,淮安,210.0
苏州,盐城,599.0
苏州,扬州,182.0
苏州,南通,712.0
苏州,杭州,450.0
苏州,湖州,0.0
苏州,嘉兴,713.0
苏州,宁波,351.0
苏州,台州,0.0
苏州,金华,230.0
苏州,义乌,0.0
苏州,温州,176.0
苏州,合肥,214.0
苏州,蚌埠,140.0
苏州,芜湖,97.0
苏州,安庆,0.0
苏州,福州,362.0
苏州,厦门,237.0
苏州,泉州,0.0
苏州,南昌,0.0
苏州,鹰潭,58.0
苏州,赣州,0.0
苏州,济南,714.0
苏州,潍坊,0.0
苏州,烟台,0.0
苏州,青岛,0.0
苏州,济宁,0.0
苏州,临沂,0.0
苏州,郑州,377.0
苏州,漯河,0.0
苏州,信阳,0.0
苏州,洛阳,0.0
苏州,武汉,265.0
苏州,荆州,0.0
苏州,襄阳,0.0
苏州,长沙,246.0
苏州,常德,0.0
苏州,衡阳,0.0
苏州,广州,383.0
苏州,汕头,0.0
苏州,深圳,115.0
苏州,东莞,0.0
苏州,湛江,0.0
苏州,中山,131.0
苏州,南宁,0.0
苏州,柳州,0.0
苏州,海口,0.0
苏州,重庆,168.0
苏州,成都,229.0
苏州,南充,0.0
苏州,内江,0.0
苏州,贵阳,0.0
苏州,昆明,0.0
苏州,大理州,0.0
苏州,拉萨,0.0
苏州,西安,206.0
苏州,宝鸡,0.0
苏州,兰州,359.0
苏州,西宁,0.0
苏州,银川,0.0
苏州,乌鲁木齐,0.0
苏州,阿克苏,0.0
苏州,喀什,0.0
徐州,北京,333.0
徐州,天津,337.0
徐州,石家庄,307.0
徐州,唐山,0.0
徐州,廊坊,0.0
徐州,保定,0.0
徐州,太原,139.0
徐州,侯马,0.0
徐州,呼和浩特,295.0
徐州,包头,0.0
徐州,沈阳,554.0
徐州,大连,0.0
徐州,锦州,268.0
徐州,长春,175.0
徐州,哈尔滨,373.0
徐州,上海,303.0
徐州,南京,389.0
徐州,常州,222.0
徐州,无锡,120.0
徐州,苏州,350.0
徐州,徐州,0.0
徐州,连云港,180.0
徐州,淮安,117.0
徐州,盐城,180.0
徐州,扬州,138.0
徐州,南通,230.0
徐州,杭州,226.0
徐州,湖州,0.0
徐州,嘉兴,0.0
徐州,宁波,133.0
徐州,台州,0.0
徐州,金华,86.0
徐州,义乌,0.0
徐州,温州,0.0
徐州,合肥,879.0
徐州,蚌埠,249.0
徐州,芜湖,0.0
徐州,安庆,0.0
徐州,福州,281.0
徐州,厦门,377.0
徐州,泉州,0.0
徐州,南昌,0.0
徐州,鹰潭,120.0
徐州,赣州,0.0
徐州,济南,537.0
徐州,潍坊,0.0
徐州,烟台,0.0
徐州,青岛,439.0
徐州,济宁,0.0
徐州,临沂,0.0
徐州,郑州,740.0
徐州,漯河,0.0
徐州,信阳,0.0
徐州,洛阳,0.0
徐州,武汉,509.0
徐州,荆州,0.0
徐州,襄阳,0.0
徐州,长沙,435.0
徐州,常德,0.0
徐州,衡阳,0.0
徐州,广州,775.0
徐州,汕头,0.0
徐州,深圳,0.0
徐州,东莞,0.0
徐州,湛江,0.0
徐州,中山,0.0
徐州,南宁,0.0
徐州,柳州,271.0
徐州,海口,0.0
徐州,重庆,369.0
徐州,成都,342.0
徐州,南充,0.0
徐州,内江,0.0
徐州,贵阳,245.0
徐州,昆明,189.0
徐州,大理州,0.0
徐州,拉萨,0.0
徐州,西安,368.0
徐州,宝鸡,0.0
徐州,兰州,215.0
徐州,西宁,0.0
徐州,银川,0.0
徐州,乌鲁木齐,0.0
徐州,阿克苏,0.0
徐州,喀什,0.0
连云港,北京,0.0
连云港,天津,0.0
连云港,石家庄,0.0
连云港,唐山,0.0
连云港,廊坊,0.0
连云港,保定,0.0
连云港,太原,0.0
连云港,侯马,0.0
连云港,呼和浩特,0.0
连云港,包头,0.0
连云港,沈阳,0.0
连云港,大连,0.0
连云港,锦州,0.0
连云港,长春,0.0
连云港,哈尔滨,0.0
连云港,上海,128.0
连云港,南京,188.0
连云港,常州,98.0
连云港,无锡,115.0
连云港,苏州,274.0
连云港,徐州,259.0
连云港,连云港,0.0
连云港,淮安,12.0
连云港,盐城,24.0
连云港,扬州,19.0
连云港,南通,36.0
连云港,杭州,0.0
连云港,湖州,0.0
连云港,嘉兴,0.0
连云港,宁波,0.0
连云港,台州,0.0
连云港,金华,0.0
连云港,义乌,0.0
连云港,温州,0.0
连云港,合肥,502.0
连云港,蚌埠,0.0
连云港,芜湖,0.0
连云港,安庆,0.0
连云港,福州,0.0
连云港,厦门,0.0
连云港,泉州,0.0
连云港,南昌,0.0
连云港,鹰潭,0.0
连云港,赣州,0.0
连云港,济南,852.0
连云港,潍坊,0.0
连云港,烟台,0.0
连云港,青岛,0.0
连云港,济宁,0.0
连云港,临沂,0.0
连云港,郑州,441.0
连云港,漯河,0.0
连云港,信阳,0.0
连云港,洛阳,0.0
连云港,武汉,0.0
连云港,荆州,0.0
连云港,襄阳,0.0
连云港,长沙,0.0
连云港,常德,0.0
连云港,衡阳,0.0
连云港,广州,238.0
连云港,汕头,0.0
连云港,深圳,0.0
连云港,东莞,0.0
连云港,湛江,0.0
连云港,中山,0.0
连云港,南宁,0.0
连云港,柳州,0.0
连云港,海口,0.0
连云港,重庆,0.0
连云港,成都,0.0
连云港,南充,0.0
连云港,内江,0.0
连云港,贵阳,0.0
连云港,昆明,0.0
连云港,大理州,0.0
连云港,拉萨,0.0
连云港,西安,0.0
连云港,宝鸡,0.0
连云港,兰州,0.0
连云港,西宁,0.0
连云港,银川,0.0
连云港,乌鲁木齐,0.0
连云港,阿克苏,0.0
连云港,喀什,0.0
淮安,北京,0.0
淮安,天津,0.0
淮安,石家庄,0.0
淮安,唐山,0.0
淮安,廊坊,0.0
淮安,保定,0.0
淮安,太原,0.0
淮安,侯马,0.0
淮安,呼和浩特,0.0
淮安,包头,0.0
淮安,沈阳,0.0
淮安,大连,0.0
淮安,锦州,0.0
淮安,长春,0.0
淮安,哈尔滨,0.0
淮安,上海,92.0
淮安,南京,166.0
淮安,常州,51.0
淮安,无锡,73.0
淮安,苏州,192.0
淮安,徐州,283.0
淮安,连云港,18.0
淮安,淮安,0.0
淮安,盐城,26.0
淮安,扬州,19.0
淮安,南通,35.0
淮安,杭州,67.0
淮安,湖州,0.0
淮安,嘉兴,0.0
淮安,宁波,28.0
淮安,台州,0.0
淮安,金华,0.0
淮安,义乌,0.0
淮安,温州,0.0
淮安,合肥,288.0
淮安,蚌埠,0.0
淮安,芜湖,0.0
淮安,安庆,0.0
淮安,福州,0.0
淮安,厦门,0.0
淮安,泉州,0.0
淮安,南昌,0.0
淮安,鹰潭,0.0
淮安,赣州,0.0
淮安,济南,64.0
淮安,潍坊,0.0
淮安,烟台,0.0
淮安,青岛,0.0
淮安,济宁,0.0
淮安,临沂,0.0
淮安,郑州,195.0
淮安,漯河,0.0
淮安,信阳,0.0
淮安,洛阳,0.0
淮安,武汉,0.0
淮安,荆州,0.0
淮安,襄阳,0.0
淮安,长沙,0.0
淮安,常德,0.0
淮安,衡阳,0.0
淮安,广州,108.0
淮安,汕头,0.0
淮安,深圳,0.0
淮安,东莞,0.0
淮安,湛江,0.0
淮安,中山,0.0
淮安,南宁,0.0
淮安,柳州,0.0
淮安,海口,0.0
淮安,重庆,0.0
淮安,成都,0.0
淮安,南充,0.0
淮安,内江,0.0
淮安,贵阳,0.0
淮安,昆明,0.0
淮安,大理州,0.0
淮安,拉萨,0.0
淮安,西安,48.0
淮安,宝鸡,0.0
淮安,兰州,0.0
淮安,西宁,0.0
淮安,银川,0.0
淮安,乌鲁木齐,0.0
淮安,阿克苏,0.0
淮安,喀什,0.0
盐城,北京,0.0
盐城,天津,0.0
盐城,石家庄,0.0
盐城,唐山,0.0
盐城,廊坊,0.0
盐城,保定,0.0
盐城,太原,0.0
盐城,侯马,0.0
盐城,呼和浩特,0.0
盐城,包头,0.0
盐城,沈阳,0.0
盐城,大连,0.0
盐城,锦州,0.0
盐城,长春,0.0
盐城,哈尔滨,0.0
盐城,上海,205.0
盐城,南京,240.0
盐城,常州,64.0
盐城,无锡,165.0
盐城,苏州,346.0
盐城,徐州,145.0
盐城,连云港,20.0
盐城,淮安,17.0
盐城,盐城,0.0
盐城,扬州,27.0
盐城,南通,64.0
盐城,杭州,83.0
盐城,湖州,0.0
盐城,嘉兴,0.0
盐城,宁波,0.0
盐城,台州,0.0
盐城,金华,0.0
盐城,义乌,0.0
盐城,温州,0.0
盐城,合肥,543.0
盐城,蚌埠,0.0
盐城,芜湖,0.0
盐城,安庆,0.0
盐城,福州,0.0
盐城,厦门,0.0
盐城,泉州,0.0
盐城,南昌,0.0
盐城,鹰潭,0.0
盐城,赣州,0.0
盐城,济南,626.0
盐城,潍坊,0.0
盐城,烟台,0.0
盐城,青岛,0.0
盐城,济宁,0.0
盐城,临沂,0.0
盐城,郑州,430.0
盐城,漯河,0.0
盐城,信阳,0.0
盐城,洛阳,0.0
盐城,武汉,0.0
盐城,荆州,0.0
盐城,襄阳,0.0
盐城,长沙,0.0
盐城,常德,0.0
盐城,衡阳,0.0
盐城,广州,253.0
盐城,汕头,0.0
盐城,深圳,0.0
盐城,东莞,0.0
盐城,湛江,0.0
盐城,中山,0.0
盐城,南宁,0.0
盐城,柳州,0.0
盐城,海口,0.0
盐城,重庆,0.0
盐城,成都,0.0
盐城,南充,0.0
盐城,内江,0.0
盐城,贵阳,0.0
盐城,昆明,0.0
盐城,大理州,0.0
盐城,拉萨,0.0
盐城,西安,82.0
盐城,宝鸡,0.0
盐城,兰州,0.0
盐城,西宁,0.0
