收寄城市,寄达城市,集包件运量
济宁,沈阳,0.0
济宁,大连,0.0
济宁,锦州,0.0
济宁,长春,0.0
济宁,哈尔滨,0.0
济宁,上海,166.0
济宁,南京,0.0
济宁,常州,0.0
济宁,无锡,0.0
济宁,苏州,0.0
济宁,徐州,690.0
济宁,连云港,0.0
济宁,淮安,0.0
济宁,盐城,0.0
济宁,扬州,0.0
济宁,南通,0.0
济宁,杭州,0.0
济宁,湖州,0.0
济宁,嘉兴,0.0
济宁,宁波,0.0
济宁,台州,0.0
济宁,金华,0.0
济宁,义乌,0.0
济宁,温州,0.0
济宁,合肥,0.0
济宁,蚌埠,0.0
济宁,芜湖,0.0
济宁,安庆,0.0
济宁,福州,0.0
济宁,厦门,0.0
济宁,泉州,0.0
济宁,南昌,0.0
济宁,鹰潭,0.0
济宁,赣州,0.0
济宁,济南,408.0
济宁,潍坊,12.0
济宁,烟台,22.0
济宁,青岛,26.0
济宁,济宁,0.0
济宁,临沂,12.0
济宁,郑州,0.0
济宁,漯河,0.0
济宁,信阳,0.0
济宁,洛阳,0.0
济宁,武汉,0.0
济宁,荆州,0.0
济宁,襄阳,0.0
济宁,长沙,0.0
济宁,常德,0.0
济宁,衡阳,0.0
济宁,广州,147.0
济宁,汕头,0.0
济宁,深圳,0.0
济宁,东莞,0.0
济宁,湛江,0.0
济宁,中山,0.0
济宁,南宁,0.0
济宁,柳州,0.0
济宁,海口,0.0
济宁,重庆,0.0
济宁,成都,0.0
济宁,南充,0.0
济宁,内江,0.0
济宁,贵阳,0.0
济宁,昆明,0.0
济宁,大理州,0.0
济宁,拉萨,0.0
济宁,西安,0.0
济宁,宝鸡,0.0
济宁,兰州,0.0
济宁,西宁,0.0
济宁,银川,0.0
济宁,乌鲁木齐,0.0
济宁,阿克苏,0.0
济宁,喀什,0.0
临沂,北京,0.0
临沂,天津,0.0
临沂,石家庄,0.0
临沂,唐山,0.0
临沂,廊坊,0.0
临沂,保定,0.0
临沂,太原,0.0
临沂,侯马,0.0
临沂,呼和浩特,0.0
临沂,包头,0.0
临沂,沈阳,0.0
临沂,大连,0.0
临沂,锦州,0.0
临沂,长春,0.0
临沂,哈尔滨,0.0
临沂,上海,0.0
临沂,南京,0.0
临沂,常州,0.0
临沂,无锡,0.0
临沂,苏州,0.0
临沂,徐州,0.0
临沂,连云港,0.0
临沂,淮安,0.0
临沂,盐城,0.0
临沂,扬州,0.0
临沂,南通,0.0
临沂,杭州,0.0
临沂,湖州,0.0
临沂,嘉兴,0.0
临沂,宁波,0.0
临沂,台州,0.0
临沂,金华,0.0
临沂,义乌,0.0
临沂,温州,0.0
临沂,合肥,0.0
临沂,蚌埠,0.0
临沂,芜湖,0.0
临沂,安庆,0.0
临沂,福州,0.0
临沂,厦门,0.0
临沂,泉州,0.0
临沂,南昌,0.0
临沂,鹰潭,0.0
临沂,赣州,0.0
临沂,济南,597.0
临沂,潍坊,13.0
临沂,烟台,33.0
临沂,青岛,29.0
临沂,济宁,149.0
临沂,临沂,0.0
临沂,郑州,558.0
临沂,漯河,0.0
临沂,信阳,0.0
临沂,洛阳,0.0
临沂,武汉,0.0
临沂,荆州,0.0
临沂,襄阳,0.0
临沂,长沙,0.0
临沂,常德,0.0
临沂,衡阳,0.0
临沂,广州,301.0
临沂,汕头,0.0
临沂,深圳,0.0
临沂,东莞,0.0
临沂,湛江,0.0
临沂,中山,0.0
临沂,南宁,0.0
临沂,柳州,0.0
临沂,海口,0.0
临沂,重庆,0.0
临沂,成都,0.0
临沂,南充,0.0
临沂,内江,0.0
临沂,贵阳,0.0
临沂,昆明,0.0
临沂,大理州,0.0
临沂,拉萨,0.0
临沂,西安,0.0
临沂,宝鸡,0.0
临沂,兰州,0.0
临沂,西宁,0.0
临沂,银川,0.0
临沂,乌鲁木齐,0.0
临沂,阿克苏,0.0
临沂,喀什,0.0
郑州,北京,1030.0
郑州,天津,516.0
郑州,石家庄,567.0
郑州,唐山,0.0
郑州,廊坊,132.0
郑州,保定,0.0
郑州,太原,583.0
郑州,侯马,2903.0
郑州,呼和浩特,444.0
郑州,包头,0.0
郑州,沈阳,702.0
郑州,大连,0.0
郑州,锦州,0.0
郑州,长春,443.0
郑州,哈尔滨,596.0
郑州,上海,312.0
郑州,南京,313.0
郑州,常州,0.0
郑州,无锡,0.0
郑州,苏州,353.0
郑州,徐州,567.0
郑州,连云港,0.0
郑州,淮安,0.0
郑州,盐城,0.0
郑州,扬州,0.0
郑州,南通,0.0
郑州,杭州,214.0
郑州,湖州,0.0
郑州,嘉兴,0.0
郑州,宁波,0.0
郑州,台州,0.0
郑州,金华,101.0
郑州,义乌,0.0
郑州,温州,113.0
郑州,合肥,222.0
郑州,蚌埠,338.0
郑州,芜湖,0.0
郑州,安庆,0.0
郑州,福州,182.0
郑州,厦门,0.0
郑州,泉州,262.0
郑州,南昌,317.0
郑州,鹰潭,0.0
郑州,赣州,0.0
郑州,济南,927.0
郑州,潍坊,0.0
郑州,烟台,0.0
郑州,青岛,389.0
郑州,济宁,0.0
郑州,临沂,0.0
郑州,郑州,0.0
郑州,漯河,3314.0
郑州,信阳,746.0
郑州,洛阳,2672.0
郑州,武汉,466.0
郑州,荆州,0.0
郑州,襄阳,521.0
郑州,长沙,701.0
郑州,常德,0.0
郑州,衡阳,0.0
郑州,广州,736.0
郑州,汕头,0.0
郑州,深圳,240.0
郑州,东莞,479.0
郑州,湛江,0.0
郑州,中山,179.0
郑州,南宁,432.0
郑州,柳州,0.0
郑州,海口,0.0
郑州,重庆,344.0
郑州,成都,594.0
郑州,南充,0.0
郑州,内江,0.0
郑州,贵阳,600.0
郑州,昆明,211.0
郑州,大理州,0.0
郑州,拉萨,0.0
郑州,西安,583.0
郑州,宝鸡,0.0
郑州,兰州,333.0
郑州,西宁,199.0
郑州,银川,1536.0
郑州,乌鲁木齐,563.0
郑州,阿克苏,0.0
郑州,喀什,0.0
漯河,北京,0.0
漯河,天津,0.0
漯河,石家庄,0.0
漯河,唐山,0.0
漯河,廊坊,0.0
漯河,保定,0.0
漯河,太原,0.0
漯河,侯马,0.0
漯河,呼和浩特,0.0
漯河,包头,0.0
漯河,沈阳,0.0
漯河,大连,0.0
漯河,锦州,0.0
漯河,长春,0.0
漯河,哈尔滨,0.0
漯河,上海,0.0
漯河,南京,0.0
漯河,常州,0.0
漯河,无锡,0.0
漯河,苏州,0.0
漯河,徐州,0.0
漯河,连云港,0.0
漯河,淮安,0.0
漯河,盐城,0.0
漯河,扬州,0.0
漯河,南通,0.0
漯河,杭州,0.0
漯河,湖州,0.0
漯河,嘉兴,0.0
漯河,宁波,0.0
漯河,台州,0.0
漯河,金华,0.0
漯河,义乌,0.0
漯河,温州,0.0
漯河,合肥,352.0
漯河,蚌埠,0.0
漯河,芜湖,0.0
漯河,安庆,0.0
漯河,福州,0.0
漯河,厦门,0.0
漯河,泉州,0.0
漯河,南昌,0.0
漯河,鹰潭,0.0
漯河,赣州,0.0
漯河,济南,0.0
漯河,潍坊,0.0
漯河,烟台,0.0
漯河,青岛,0.0
漯河,济宁,0.0
漯河,临沂,0.0
漯河,郑州,806.0
漯河,漯河,0.0
漯河,信阳,40.0
漯河,洛阳,161.0
漯河,武汉,487.0
漯河,荆州,0.0
漯河,襄阳,0.0
漯河,长沙,0.0
漯河,常德,0.0
漯河,衡阳,0.0
漯河,广州,219.0
漯河,汕头,0.0
漯河,深圳,0.0
漯河,东莞,0.0
漯河,湛江,0.0
漯河,中山,0.0
漯河,南宁,0.0
漯河,柳州,0.0
漯河,海口,0.0
漯河,重庆,0.0
漯河,成都,0.0
漯河,南充,0.0
漯河,内江,0.0
漯河,贵阳,0.0
漯河,昆明,0.0
漯河,大理州,0.0
漯河,拉萨,0.0
漯河,西安,0.0
漯河,宝鸡,0.0
漯河,兰州,0.0
漯河,西宁,0.0
漯河,银川,0.0
漯河,乌鲁木齐,0.0
漯河,阿克苏,0.0
漯河,喀什,0.0
信阳,北京,0.0
信阳,天津,0.0
信阳,石家庄,0.0
信阳,唐山,0.0
信阳,廊坊,0.0
信阳,保定,0.0
信阳,太原,0.0
信阳,侯马,0.0
信阳,呼和浩特,0.0
信阳,包头,0.0
信阳,沈阳,0.0
信阳,大连,0.0
信阳,锦州,0.0
信阳,长春,0.0
信阳,哈尔滨,0.0
信阳,上海,0.0
信阳,南京,234.0
信阳,常州,0.0
信阳,无锡,0.0
信阳,苏州,0.0
信阳,徐州,0.0
信阳,连云港,0.0
信阳,淮安,0.0
信阳,盐城,0.0
信阳,扬州,0.0
信阳,南通,0.0
信阳,杭州,77.0
信阳,湖州,0.0
信阳,嘉兴,0.0
信阳,宁波,0.0
信阳,台州,0.0
信阳,金华,0.0
信阳,义乌,0.0
信阳,温州,0.0
信阳,合肥,144.0
信阳,蚌埠,0.0
信阳,芜湖,0.0
信阳,安庆,0.0
信阳,福州,0.0
信阳,厦门,0.0
信阳,泉州,0.0
信阳,南昌,0.0
信阳,鹰潭,0.0
信阳,赣州,0.0
信阳,济南,404.0
信阳,潍坊,0.0
信阳,烟台,0.0
信阳,青岛,0.0
信阳,济宁,0.0
信阳,临沂,0.0
信阳,郑州,452.0
信阳,漯河,763.0
信阳,信阳,0.0
信阳,洛阳,382.0
信阳,武汉,537.0
信阳,荆州,0.0
信阳,襄阳,0.0
信阳,长沙,0.0
信阳,常德,0.0
信阳,衡阳,0.0
信阳,广州,234.0
信阳,汕头,0.0
信阳,深圳,0.0
信阳,东莞,0.0
信阳,湛江,0.0
信阳,中山,0.0
信阳,南宁,0.0
信阳,柳州,0.0
信阳,海口,0.0
信阳,重庆,0.0
信阳,成都,0.0
信阳,南充,0.0
信阳,内江,0.0
信阳,贵阳,0.0
信阳,昆明,0.0
信阳,大理州,0.0
信阳,拉萨,0.0
信阳,西安,0.0
信阳,宝鸡,0.0
信阳,兰州,0.0
信阳,西宁,0.0
信阳,银川,0.0
信阳,乌鲁木齐,0.0
信阳,阿克苏,0.0
信阳,喀什,0.0
洛阳,北京,0.0
洛阳,天津,0.0
洛阳,石家庄,206.0
洛阳,唐山,0.0
洛阳,廊坊,0.0
洛阳,保定,0.0
洛阳,太原,175.0
洛阳,侯马,0.0
洛阳,呼和浩特,0.0
洛阳,包头,0.0
洛阳,沈阳,0.0
洛阳,大连,0.0
洛阳,锦州,0.0
洛阳,长春,0.0
洛阳,哈尔滨,0.0
洛阳,上海,0.0
洛阳,南京,636.0
洛阳,常州,0.0
洛阳,无锡,0.0
洛阳,苏州,0.0
洛阳,徐州,0.0
洛阳,连云港,0.0
洛阳,淮安,0.0
洛阳,盐城,0.0
洛阳,扬州,0.0
洛阳,南通,0.0
洛阳,杭州,91.0
洛阳,湖州,0.0
洛阳,嘉兴,0.0
洛阳,宁波,0.0
洛阳,台州,0.0
洛阳,金华,0.0
洛阳,义乌,0.0
洛阳,温州,0.0
洛阳,合肥,186.0
洛阳,蚌埠,0.0
洛阳,芜湖,0.0
洛阳,安庆,0.0
洛阳,福州,0.0
洛阳,厦门,0.0
洛阳,泉州,0.0
洛阳,南昌,0.0
洛阳,鹰潭,0.0
洛阳,赣州,0.0
洛阳,济南,365.0
洛阳,潍坊,0.0
洛阳,烟台,0.0
洛阳,青岛,0.0
洛阳,济宁,0.0
洛阳,临沂,0.0
洛阳,郑州,1308.0
洛阳,漯河,67.0
洛阳,信阳,74.0
洛阳,洛阳,0.0
洛阳,武汉,329.0
洛阳,荆州,0.0
洛阳,襄阳,0.0
洛阳,长沙,294.0
洛阳,常德,0.0
洛阳,衡阳,0.0
洛阳,广州,581.0
洛阳,汕头,0.0
洛阳,深圳,0.0
洛阳,东莞,0.0
洛阳,湛江,0.0
洛阳,中山,0.0
洛阳,南宁,0.0
洛阳,柳州,0.0
洛阳,海口,0.0
洛阳,重庆,0.0
洛阳,成都,306.0
洛阳,南充,0.0
洛阳,内江,0.0
洛阳,贵阳,0.0
洛阳,昆明,0.0
洛阳,大理州,0.0
洛阳,拉萨,0.0
洛阳,西安,694.0
洛阳,宝鸡,0.0
洛阳,兰州,0.0
洛阳,西宁,0.0
洛阳,银川,0.0
洛阳,乌鲁木齐,0.0
洛阳,阿克苏,0.0
洛阳,喀什,0.0
武汉,北京,627.0
武汉,天津,450.0
武汉,石家庄,373.0
武汉,唐山,0.0
武汉,廊坊,100.0
武汉,保定,0.0
武汉,太原,217.0
武汉,侯马,0.0
武汉,呼和浩特,253.0
武汉,包头,0.0
武汉,沈阳,254.0
武汉,大连,0.0
武汉,锦州,0.0
武汉,长春,172.0
武汉,哈尔滨,0.0
武汉,上海,426.0
武汉,南京,418.0
武汉,常州,130.0
武汉,无锡,0.0
武汉,苏州,250.0
武汉,徐州,0.0
武汉,连云港,0.0
武汉,淮安,0.0
武汉,盐城,0.0
武汉,扬州,0.0
武汉,南通,0.0
武汉,杭州,458.0
武汉,湖州,0.0
武汉,嘉兴,0.0
武汉,宁波,0.0
武汉,台州,0.0
武汉,金华,0.0
武汉,义乌,0.0
武汉,温州,0.0
武汉,合肥,600.0
武汉,蚌埠,0.0
武汉,芜湖,97.0
武汉,安庆,0.0
武汉,福州,451.0
武汉,厦门,639.0
武汉,泉州,0.0
武汉,南昌,534.0
武汉,鹰潭,0.0
武汉,赣州,0.0
武汉,济南,473.0
武汉,潍坊,0.0
武汉,烟台,0.0
武汉,青岛,0.0
武汉,济宁,0.0
武汉,临沂,0.0
武汉,郑州,314.0
武汉,漯河,0.0
武汉,信阳,1142.0
武汉,洛阳,0.0
武汉,武汉,0.0
武汉,荆州,846.0
武汉,襄阳,1383.0
武汉,长沙,914.0
武汉,常德,0.0
武汉,衡阳,0.0
武汉,广州,908.0
武汉,汕头,0.0
武汉,深圳,629.0
武汉,东莞,0.0
武汉,湛江,0.0
武汉,中山,0.0
武汉,南宁,705.0
武汉,柳州,0.0
武汉,海口,0.0
武汉,重庆,559.0
武汉,成都,467.0
武汉,南充,0.0
武汉,内江,0.0
武汉,贵阳,317.0
武汉,昆明,371.0
武汉,大理州,0.0
武汉,拉萨,0.0
武汉,西安,1341.0
武汉,宝鸡,0.0
武汉,兰州,762.0
武汉,西宁,0.0
武汉,银川,0.0
武汉,乌鲁木齐,0.0
武汉,阿克苏,0.0
武汉,喀什,0.0
荆州,北京,0.0
荆州,天津,0.0
荆州,石家庄,0.0
荆州,唐山,0.0
荆州,廊坊,0.0
荆州,保定,0.0
荆州,太原,0.0
荆州,侯马,0.0
荆州,呼和浩特,0.0
荆州,包头,0.0
荆州,沈阳,0.0
荆州,大连,0.0
荆州,锦州,0.0
荆州,长春,0.0
荆州,哈尔滨,0.0
荆州,上海,0.0
荆州,南京,0.0
荆州,常州,0.0
荆州,无锡,119.0
荆州,苏州,0.0
荆州,徐州,0.0
荆州,连云港,0.0
荆州,淮安,0.0
荆州,盐城,0.0
荆州,扬州,0.0
荆州,南通,0.0
荆州,杭州,93.0
荆州,湖州,0.0
荆州,嘉兴,0.0
荆州,宁波,0.0
荆州,台州,0.0
荆州,金华,0.0
荆州,义乌,0.0
荆州,温州,0.0
荆州,合肥,0.0
荆州,蚌埠,0.0
荆州,芜湖,0.0
荆州,安庆,0.0
荆州,福州,0.0
荆州,厦门,0.0
荆州,泉州,0.0
荆州,南昌,0.0
荆州,鹰潭,0.0
荆州,赣州,0.0
荆州,济南,0.0
荆州,潍坊,0.0
荆州,烟台,0.0
荆州,青岛,0.0
荆州,济宁,0.0
荆州,临沂,0.0
荆州,郑州,0.0
荆州,漯河,0.0
荆州,信阳,0.0
荆州,洛阳,0.0
荆州,武汉,742.0
荆州,荆州,0.0
荆州,襄阳,53.0
荆州,长沙,0.0
荆州,常德,0.0
荆州,衡阳,0.0
荆州,广州,0.0
荆州,汕头,0.0
荆州,深圳,0.0
荆州,东莞,0.0
荆州,湛江,0.0
荆州,中山,247.0
荆州,南宁,0.0
荆州,柳州,0.0
荆州,海口,0.0
荆州,重庆,0.0
荆州,成都,0.0
荆州,南充,0.0
荆州,内江,0.0
荆州,贵阳,0.0
荆州,昆明,0.0
荆州,大理州,0.0
荆州,拉萨,0.0
荆州,西安,0.0
荆州,宝鸡,0.0
荆州,兰州,0.0
荆州,西宁,0.0
荆州,银川,0.0
荆州,乌鲁木齐,0.0
荆州,阿克苏,0.0
荆州,喀什,0.0
襄阳,北京,0.0
襄阳,天津,0.0
襄阳,石家庄,0.0
襄阳,唐山,0.0
襄阳,廊坊,0.0
襄阳,保定,0.0
襄阳,太原,0.0
襄阳,侯马,0.0
襄阳,呼和浩特,0.0
襄阳,包头,0.0
襄阳,沈阳,0.0
襄阳,大连,0.0
襄阳,锦州,0.0
襄阳,长春,0.0
襄阳,哈尔滨,0.0
襄阳,上海,0.0
襄阳,南京,0.0
襄阳,常州,0.0
襄阳,无锡,0.0
襄阳,苏州,0.0
襄阳,徐州,0.0
襄阳,连云港,0.0
襄阳,淮安,0.0
襄阳,盐城,0.0
襄阳,扬州,0.0
襄阳,南通,0.0
襄阳,杭州,0.0
襄阳,湖州,0.0
襄阳,嘉兴,0.0
襄阳,宁波,0.0
襄阳,台州,0.0
襄阳,金华,0.0
襄阳,义乌,0.0
襄阳,温州,0.0
襄阳,合肥,0.0
襄阳,蚌埠,0.0
襄阳,芜湖,0.0
襄阳,安庆,0.0
襄阳,福州,0.0
襄阳,厦门,0.0
襄阳,泉州,0.0
襄阳,南昌,0.0
襄阳,鹰潭,0.0
襄阳,赣州,0.0
襄阳,济南,0.0
襄阳,潍坊,0.0
襄阳,烟台,0.0
襄阳,青岛,0.0
襄阳,济宁,0.0
襄阳,临沂,0.0
襄阳,郑州,570.0
襄阳,漯河,0.0
襄阳,信阳,0.0
襄阳,洛阳,0.0
襄阳,武汉,613.0
襄阳,荆州,80.0
襄阳,襄阳,0.0
襄阳,长沙,0.0
襄阳,常德,0.0
襄阳,衡阳,0.0
襄阳,广州,0.0
襄阳,汕头,0.0
襄阳,深圳,0.0
襄阳,东莞,0.0
襄阳,湛江,0.0
襄阳,中山,0.0
襄阳,南宁,0.0
襄阳,柳州,0.0
襄阳,海口,0.0
襄阳,重庆,0.0
襄阳,成都,0.0
襄阳,南充,0.0
襄阳,内江,0.0
襄阳,贵阳,0.0
襄阳,昆明,0.0
襄阳,大理州,0.0
襄阳,拉萨,0.0
襄阳,西安,0.0
襄阳,宝鸡,0.0
襄阳,兰州,0.0
襄阳,西宁,0.0
襄阳,银川,0.0
襄阳,乌鲁木齐,0.0
襄阳,阿克苏,0.0
襄阳,喀什,0.0
长沙,北京,428.0
长沙,天津,223.0
长沙,石家庄,250.0
长沙,唐山,0.0
长沙,廊坊,39.0
长沙,保定,0.0
长沙,太原,139.0
长沙,侯马,0.0
长沙,呼和浩特,184.0
长沙,包头,0.0
长沙,沈阳,170.0
长沙,大连,0.0
长沙,锦州,0.0
长沙,长春,119.0
长沙,哈尔滨,219.0
长沙,上海,257.0
长沙,南京,287.0
长沙,常州,77.0
长沙,无锡,0.0
长沙,苏州,147.0
长沙,徐州,0.0
长沙,连云港,0.0
长沙,淮安,0.0
长沙,盐城,0.0
长沙,扬州,0.0
长沙,南通,0.0
长沙,杭州,301.0
长沙,湖州,0.0
长沙,嘉兴,0.0
长沙,宁波,0.0
长沙,台州,0.0
长沙,金华,458.0
长沙,义乌,0.0
长沙,温州,0.0
长沙,合肥,433.0
长沙,蚌埠,0.0
长沙,芜湖,0.0
长沙,安庆,184.0
长沙,福州,318.0
长沙,厦门,311.0
长沙,泉州,0.0
长沙,南昌,441.0
长沙,鹰潭,0.0
长沙,赣州,0.0
长沙,济南,452.0
长沙,潍坊,0.0
长沙,烟台,0.0
长沙,青岛,0.0
长沙,济宁,0.0
长沙,临沂,0.0
长沙,郑州,519.0
长沙,漯河,0.0
长沙,信阳,0.0
长沙,洛阳,0.0
长沙,武汉,555.0
长沙,荆州,0.0
长沙,襄阳,0.0
长沙,长沙,0.0
长沙,常德,1990.0
长沙,衡阳,3097.0
长沙,广州,1289.0
长沙,汕头,0.0
长沙,深圳,314.0
长沙,东莞,0.0
长沙,湛江,0.0
长沙,中山,0.0
长沙,南宁,663.0
长沙,柳州,0.0
长沙,海口,661.0
长沙,重庆,444.0
长沙,成都,372.0
长沙,南充,0.0
长沙,内江,0.0
长沙,贵阳,805.0
长沙,昆明,392.0
长沙,大理州,0.0
长沙,拉萨,0.0
长沙,西安,464.0
长沙,宝鸡,0.0
长沙,兰州,211.0
长沙,西宁,0.0
长沙,银川,0.0
长沙,乌鲁木齐,139.0
长沙,阿克苏,0.0
长沙,喀什,0.0
常德,北京,0.0
常德,天津,0.0
常德,石家庄,0.0
常德,唐山,0.0
常德,廊坊,0.0
常德,保定,0.0
常德,太原,0.0
常德,侯马,0.0
常德,呼和浩特,0.0
常德,包头,0.0
常德,沈阳,0.0
常德,大连,0.0
常德,锦州,0.0
常德,长春,0.0
常德,哈尔滨,0.0
常德,上海,0.0
常德,南京,90.0
常德,常州,0.0
常德,无锡,0.0
常德,苏州,0.0
常德,徐州,0.0
常德,连云港,0.0
常德,淮安,0.0
常德,盐城,0.0
常德,扬州,0.0
常德,南通,0.0
常德,杭州,115.0
常德,湖州,0.0
常德,嘉兴,0.0
常德,宁波,0.0
常德,台州,0.0
常德,金华,0.0
常德,义乌,0.0
常德,温州,0.0
常德,合肥,0.0
常德,蚌埠,0.0
常德,芜湖,0.0
常德,安庆,0.0
常德,福州,0.0
常德,厦门,0.0
常德,泉州,0.0
常德,南昌,0.0
常德,鹰潭,0.0
常德,赣州,0.0
常德,济南,0.0
常德,潍坊,0.0
常德,烟台,0.0
常德,青岛,0.0
常德,济宁,0.0
常德,临沂,0.0
常德,郑州,0.0
常德,漯河,0.0
常德,信阳,0.0
常德,洛阳,0.0
常德,武汉,0.0
常德,荆州,0.0
常德,襄阳,0.0
常德,长沙,447.0
常德,常德,0.0
常德,衡阳,12.0
常德,广州,87.0
常德,汕头,0.0
常德,深圳,0.0
常德,东莞,0.0
常德,湛江,0.0
常德,中山,0.0
常德,南宁,0.0
常德,柳州,0.0
常德,海口,0.0
常德,重庆,0.0
常德,成都,0.0
常德,南充,0.0
常德,内江,0.0
常德,贵阳,0.0
常德,昆明,0.0
常德,大理州,0.0
常德,拉萨,0.0
常德,西安,0.0
常德,宝鸡,0.0
常德,兰州,0.0
常德,西宁,0.0
常德,银川,0.0
常德,乌鲁木齐,0.0
常德,阿克苏,0.0
常德,喀什,0.0
衡阳,北京,0.0
衡阳,天津,0.0
衡阳,石家庄,0.0
衡阳,唐山,0.0
衡阳,廊坊,0.0
衡阳,保定,0.0
衡阳,太原,0.0
衡阳,侯马,0.0
衡阳,呼和浩特,0.0
衡阳,包头,0.0
衡阳,沈阳,0.0
衡阳,大连,0.0
衡阳,锦州,0.0
衡阳,长春,0.0
衡阳,哈尔滨,0.0
衡阳,上海,0.0
衡阳,南京,80.0
衡阳,常州,0.0
衡阳,无锡,0.0
衡阳,苏州,0.0
衡阳,徐州,0.0
衡阳,连云港,0.0
衡阳,淮安,0.0
衡阳,盐城,0.0
衡阳,扬州,0.0
衡阳,南通,0.0
衡阳,杭州,162.0
衡阳,湖州,0.0
衡阳,嘉兴,0.0
衡阳,宁波,0.0
衡阳,台州,0.0
衡阳,金华,0.0
衡阳,义乌,0.0
衡阳,温州,0.0
衡阳,合肥,0.0
衡阳,蚌埠,0.0
衡阳,芜湖,0.0
衡阳,安庆,0.0
衡阳,福州,0.0
衡阳,厦门,0.0
衡阳,泉州,0.0
衡阳,南昌,0.0
衡阳,鹰潭,0.0
衡阳,赣州,0.0
衡阳,济南,74.0
衡阳,潍坊,0.0
衡阳,烟台,0.0
衡阳,青岛,0.0
衡阳,济宁,0.0
衡阳,临沂,0.0
衡阳,郑州,205.0
衡阳,漯河,0.0
衡阳,信阳,0.0
衡阳,洛阳,0.0
衡阳,武汉,255.0
衡阳,荆州,0.0
衡阳,襄阳,0.0
衡阳,长沙,459.0
衡阳,常德,12.0
衡阳,衡阳,0.0
衡阳,广州,321.0
衡阳,汕头,0.0
衡阳,深圳,0.0
衡阳,东莞,0.0
衡阳,湛江,0.0
衡阳,中山,0.0
衡阳,南宁,0.0
衡阳,柳州,0.0
衡阳,海口,0.0
衡阳,重庆,0.0
衡阳,成都,66.0
衡阳,南充,0.0
衡阳,内江,0.0
衡阳,贵阳,0.0
衡阳,昆明,0.0
衡阳,大理州,0.0
衡阳,拉萨,0.0
衡阳,西安,0.0
衡阳,宝鸡,0.0
衡阳,兰州,0.0
衡阳,西宁,0.0
衡阳,银川,0.0
衡阳,乌鲁木齐,0.0
衡阳,阿克苏,0.0
衡阳,喀什,0.0
广州,北京,731.0
广州,天津,1004.0
广州,石家庄,483.0
广州,唐山,0.0
广州,廊坊,0.0
广州,保定,0.0
广州,太原,500.0
广州,侯马,0.0
广州,呼和浩特,0.0
广州,包头,0.0
广州,沈阳,0.0
广州,大连,0.0
广州,锦州,0.0
广州,长春,0.0
广州,哈尔滨,0.0
广州,上海,362.0
广州,南京,301.0
广州,常州,108.0
广州,无锡,88.0
广州,苏州,247.0
广州,徐州,124.0
广州,连云港,0.0
广州,淮安,0.0
广州,盐城,0.0
广州,扬州,0.0
广州,南通,0.0
广州,杭州,332.0
广州,湖州,0.0
广州,嘉兴,0.0
广州,宁波,0.0
广州,台州,0.0
广州,金华,261.0
广州,义乌,0.0
广州,温州,366.0
广州,合肥,408.0
广州,蚌埠,0.0
